id;artist;album
0vFTfoOavRM;perfume genius;set my heart on fire immediately
nwJ88RCBcfE;moses sumney;græ
4uNlwM0ZfY8;yung lean;starz
HRZcBNjlPQI;charli xcx;how i'm feeling now
LqBsfpdHXX0;future;high off life
1h5eCTXfBGg;hayley williams;petals for armor
wTbjkUPpbhA;natalia lafourcade;un canto por méxico vol. 1
VEm5LU1YfeA;ka;descendants of cain
_v2rjiXHvzQ;nav;good intentions & brown boy 2
Uka2_LVDiv8;dope body;home body
AaTq83KFeKo;umbra vitae;shadow of life
SWiRwPkHU8o;car seat headrest;making a door less open
GHkJpVTe568;elder;omens
o-8BK4XJmzg;drake;dark lane demo tapes mixtape
ugJucHACZr8;dance gavin dance;afterburner
fAgo_BNUB_g;black dresses;peaceful as hell
o_dycSOZtm8;quelle chris & chris keys;innocent country 2
x0GzWxPJQUs;lido pimienta;miss colombia
L1ClMFpPGro;danzig sings elvis;danzig sings elvis
IothoUVKPas;kali uchis;to feel alive ep
NJgHNeFVQqg;black curse;endless wound
fsTud32GJrg;westside gunn;pray for paris
XGTBxV-RLwI;fiona apple;fetch the bolt cutters
SyWmV_oD2us;rina sawayama;sawayama
I-L_MDmJxU0;dababy;blame it on baby
ddy8WPKFDb4;laura marling;song for our daughter
yTWc9cdON44;igorrr;spirituality and distortion
TXWQ_pl76Y0;the strokes;the new abnormal
Hs3Bfg_5t8Q;bladee;exeter mixtape
P7mLMSo17jc;sam hunt;southside
el7NTXDuaCo;four tet;sixteen oceans
RlRvesjS9rE;yves tumor;heaven to a tortured mind
AMKnqlZzRcM;waxahatchee;saint cloud
mMY3eoqp0kg;thundercat;it is what it is
W2xOmf1sPXE;joyner lucas' adhd;joyner lucas' adhd
p_Db3vDJuWU;nicolas jaar;cenizas
tpyQzfYDh1Y;dua lipa;future nostalgia
1-YccbQ9EVk;don toliver;heaven or hell
aHVTlcNdIFc;sufjan stevens & lowell brams;aporia
NfGPMT6RNJU;horse lords;the common task
U8DL0wDfxAw;the garden;kiss my super bowl ring
vMxNmFZ2ijY;childish gambino;3.15.20
GpyoyfxLmCU;the weeknd;after hours
kJb6Lz5frq4;r.a.p. ferreira;purple moonlight pages
Hbi2rTyz42U;machine girl;void synthesizer
9j3Y7LYl3H8;jay electronica;a written testimony
hh1y2FbdHvA;code orange;underneath
ANmdYZdKiWY;lil uzi vert;luv vs. the world 2
7Q8tNSIQKBM;megan thee stallion;suga ep
Ui0JUOZBPls;princess nokia;everything is beautiful & everything sucks
I4H_vmSQEGs;loathe;i let it in and it took everything
oH2rxEXcBSA;u.s. girls;heavy light
sYLTNvie3sA;lil uzi vert;eternal atake
jR3hyPi0Dbc;gupi;none
cVCZGlcW3lA;bad bunny;yhlqmdlg
7aA6NOJtjew;caribou;suddenly
DhTY9G4KdtE;lil baby;my turn
NoOWjMKLzoI;grimes;miss anthropocene
YqLDx2PnOYM;"royce da 5'9""";the allegory
z6y4M7HVRXg;bts;map of the soul: 7
cTUxGqQBPFM;king krule;man alive!
LUKTMDyfoRU;eden;no future
EMTBCKD2Uy4;mark kozelek with ben boye and jim white;mark kozelek with ben boye and jim white 2
_O0UrJG9J0A;trippie redd;a love letter to you 4 mixtape
VkMov0H8QRA;coldplay;everyday life
wsu8XzmeOYg;have a nice life;sea of worry
ckBbj-E0SdA;madeon;good faith
NMsEzAg_E7o;liturgy;h.a.q.q.
9aInNmFYxRM;mount eerie with julie doiron;lost wisdom pt. 2
VuWOK6_7GZU;lil peep;everybody's everything compilation
XQJ2o3Si9mU;doja cat;hot pink
1J3s6wbc-S4;matana roberts;coin coin chapter four: memphis
4pRxNcHyxKQ;michael kiwanuka;kiwanuka
auy8wEk7Fww;fka twigs;magdalene
4tMn-cTP_wQ;westside gunn;hwh7 mixtape
UtL5_lw0xtI;gang starr;one of the best yet
Ue7WGgA_2_Q;anamanaguchi;[usa]
n8yFCmjXZeE;highly suspect;mcid
3mE4p3Ctlek;sunn o)));pyroclasts
t9vCCWuoF0k;poppy;i disagree
S5JcFNvl3kE;stormzy;heavy is the head
HaKthjg4zYQ;jackboys & travis scott;titled
7ndtSyn6dVg;mac miller;circles
CRdHP88An2s;eminem;music to be murdered by
rNaT3KazKoE;kanye west;my beautiful dark twisted fantasy redux
e-Q9e1DjO5U;clipse;hell hath no fury
TIVqhJuE1sY;my chemical romance;the black parade
UAOZoA_9pQE;converge;jane doe
dCdMYNbK8Vs;talk talk;laughing stock
pdndmLXJT9w;janet jackson;the velvet rope
jKw0RVvH94A;harry styles;fine line
GLyTw0trKM0;glass beach;the first glass beach
zX1r4cczTT0;ecco2k;e
X0f_8M1jinE;uncommon nasa & kount fif;city as school
NFap7zUpzOg;cattle decapitation;death atlas
VyzhfhARDr0;xxxtentacion;bad vibes forever
xF2BvFkMieA;griselda;wwcd
IJnUpM5wrIQ;hannah diamond;reflections
CafRD-uvYXs;lim kim;generasian ep
5c9VDBG5Epw;beck;hyperspace
jeFLQSy2uFQ;tnght;ii ep
P-A-j2rlsvo;yazz ahmed;polyhymnia
_O0UrJG9J0A;trippie redd;a love letter to you 4 mixtape
VkMov0H8QRA;coldplay;everyday life
wsu8XzmeOYg;have a nice life;sea of worry
ckBbj-E0SdA;madeon;good faith
NMsEzAg_E7o;liturgy;h.a.q.q.
9aInNmFYxRM;mount eerie with julie doiron;lost wisdom pt. 2
VuWOK6_7GZU;lil peep;everybody's everything compilation
XQJ2o3Si9mU;doja cat;hot pink
1J3s6wbc-S4;matana roberts;coin coin chapter four: memphis
4pRxNcHyxKQ;michael kiwanuka;kiwanuka
auy8wEk7Fww;fka twigs;magdalene
4tMn-cTP_wQ;westside gunn;hwh7 mixtape
UtL5_lw0xtI;gang starr;one of the best yet
Ue7WGgA_2_Q;anamanaguchi;[usa]
n8yFCmjXZeE;highly suspect;mcid
3mE4p3Ctlek;sunn o)));pyroclasts
f61jC1yPe4g;earl sweatshirt;feet of clay ep
pccO0anCKZY;rex orange county;pony
sOBY0PcjusQ;swans;leaving meaning.
gmKru-Is0SA;kanye west;jesus is king
jtPlfmhPnNg;clipping.;there existed an addiction to blood
ieXeM1YpqDg;caroline polachek;pang
a2l3o6Rzyzg;battles;juice b crypts
sZzwK3n_KEI;lightning bolt;sonic citadel
Ufd4o67Ze6w;ana frango elétrico;little electric chicken heart
FhuRfJsjs-A;big thief;two hands
fpATa8UJPh8;richard dawson;2020
9mhJ74tBV0E;nick cave and the bad seeds;ghosteen
00wiwO6nzRk;angel olsen;all mirrors
Q5rDfedBC3c;sturgill simpson;sound & fury
d3MJLRnWAxQ;billy woods;terror management
V2ZTJ8oD4TQ;danny brown;uknowhatimsayin¿
Jo2mZw2vNSg;weatherday;come in
WFgMAhpGEXw;dababy;kirk
Nm1tOpo5Pwo;hobo johnson;the fall of hobo johnson
avfDv8uY3Ys;brittany howard;jaime
CZXJizIr3xE;blink;nine
j7-mXvXB4uc;vivian girls;memory
XVVtKcvQ5vM;iglooghost, kai whiston & babii;xyz
OEbf8YhTWEo;nostalgia critic;the wall
6AVztTAVlxc;chelsea wolfe;birth of violence
zcn-Kp_OWfI;ameer vann;emmanuel ep
RZyr_nc936Q;(sandy) alex g;house of sugar
1Cwqhd2me2U;the highwomen;titled
nA-_v2cJges;charli xcx;charli
ZGmQ9_ceFoY;jpegmafia;all my heroes are cornballs
cRO0BuhzDsw;alex cameron;miami memory
D95K29ZTxpo;idk;is he real?
-YlaJuowR1w;earthgang;mirrorland
Za6s9zOntCE;post malone;hollywood's bleeding
hItRO3zBdcw;tropical [frick] storm;braindrops
9fewwAkSrCw;lana del rey;norman [fricking] rockwell!
CDzYqHFilZU;blanck mass;animated violence mild
K7xhuqw4DgE;tool;fear inoculum
xlpqeREimKg;93punx, vic mensa;93punx
L_xu6Koreqs;rapsody;eve
PqgUthlbpuE;knocked loose;a different shade of blue
uqOiWhlOny4;taylor swift;lover
B7oeiUvMqXA;brockhampton;ginger
NSCQQpdLg3E;weekly track roundup8/26 (the 1975wow / tom macdonald);weekly track roundup8/26 (the 1975wow / tom macdonald)
QDGMikSzoHE;sleater;the center won't hold
JI8WYhOdhtA;oh sees;face stabber
l8jKCfUx-Oc;young thug;so much fun
Puf8WJjnS4I;king gizzard & the lizard wizard;infest the rats' nest
lE0FteCqWmw;trippie redd;!
CUNeMprEkDA;the flaming lips;king's mouth
Yw86LVY5Ayo;drake;care package compilation
UW4pAuwer3o;slipknot;we are not your kind
uo6oJFhvW3s;swain;negative space
8h3hJJbdJQA;bon iver;i,i
UUGId_y9bAs;tomb mold;planetary clairvoyance
65E7N6xPZ7I;oliver tree;do you feel me? ep
7kJNJCzFeFM;clairo;immunity
n6wpOWd92kc;rich brian;the sailor
yWHHr0EFWWw;ybn cordae;the lost boy
Vw-Hh4kg9q4;purple mountains;titled
RjriHA-MLPg;chance the rapper;the big day
xg9JtJJ11nc;dorian electra;flamboyant
eywqqCMl7TA;benny the butcher;the plugs i met ep
QOwE58DvVQ8;lingua ignota;caligula
s_alotsHliA;blood orange;angel's pulse mixtape
N_j3OPCpRvA;big k.r.i.t.;k.r.i.t. iz here
bMgfRyK7ikY;peppa pig;my first
tIo6MOswfY8;uboa;the origin of my depression
h1KpujmB5Q4;poppy;choke ep
ieu3Hp4LcSg;ed sheeran;no.6 collaborations project
qjFfUuPY5Rw;daniel caesar;case study 01
i_i__q2RI7Q;kim petras;clarity
fqYJDueP_8g;dreamville;revenge of the dreamers iii
saDUi6_xQKU;blarf;cease & desist
jzqvz1mnjB8;the raconteurs;help us stranger
iG909JYouxY;pi'erre bourne;the life of pi'erre 4
9EXEarrz5Bs;jaden;erys
jV-Ziiole98;thom yorke;anima
zN-S-2NIYLU;freddie gibbs & madlib;bandana
EbkAfmNLmwM;kirin j. callinan;return to center
HOK54fBv90E;prince;originals
uOUtox0fxXw;ajr;neotheater
vqmCLg0zoyo;black midi;schlagenheim
KCSpWqfn6Qk;daphni;sizzling ep
_qziLUViJtU;bill callahan;shepherd in a sheepskin vest
IgRrcpwwzE4;lil nas x;7 ep
gq_duUotnbw;waste of space orchestra;syntheosis
3lVffzD-UKA;baroness;gold & grey
a58B7bUVD_M;holly herndon;proto
4kggrlYjGo8;otoboke beaver;itekoma hits
NKisf0dAyjM;jai paul;13 (bait ones)
MjP40h_BFfk;the mountain goats;in league with dragons
oIvhOSdJ7Bo;miley cyrus;she is coming ep
IhxPVSz5IFY;100 gecs;1000 gecs
toSuVK9nsAE;the national;i am easy to find
SAnc49e-G08;denzel curry;zuu
lEVXXtQUiXU;full of hell;weeping choir
0Q6NiItmGqo;steve lacy;apollo xxi
3UetWwNf9ms;dj khaled;father of asahd
VUND2yZH6UQ;flying lotus;flamagra
s28_I0Hu_Sg;rammstein;untitled
Be70pP6C4ow;slowthai;nothing great about britain
AzbBTaF45cg;megan thee stallion;fever
4yp-id2UnS4;young nudy & pi'erre bourne;sli'merre
vpnfhLVkpLQ;injury reserve;titled
X4UJL1V01xk;carly rae jepsen;dedicated
u37lG0BMFZk;tyler, the creator;igor
Pv0_ue4PWpk;big thief;u.f.o.f.
zHTFhBvSNaI;vampire weekend;father of the bride
vNw9TGSY1EM;mac demarco;here comes the cowboy
lfXh-qAoZNg;logic;confessions of a dangerous mind
Rccn_Hobk6s;slauson malone;a quiet farwell, 2016–2018
lu92NvB-xcA;gus dapperton;where polly people go to read
_wutLZaSZU0;king gizzard & the lizard wizard;fishing for fishies
6dLOzNKfslQ;rico nasty & kenny beats;anger management
dXla6EZApEI;schoolboy q;crash talk
AaEQeb1pOuE;sunn o)));life metal
Pc40i-8kHlM;kevin abstract;arizona baby
FGILPXMZHXw;beyoncé;homecoming
-deQEteXUK4;your old droog;it wasn't even close
7gIjHFZsoxk;cage the elephant;social cues
DmTgW_sjTG0;dos monos;dos city
sli3C0KTDh8;lizzo;cuz i love you
5E205mcp6g8;aries;welcome home
Ijny2633SIE;anderson .paak;ventura
l5ZD6BYKrGY;the chemical brothers;no geography
VqkqKNjQKkA;bts;map of the soul: persona ep
3qjNDxkAv4w;pup;morbid stuff
FjMD4H96TN4;show me the body;dog whistle
ANqN835Gmro;weyes blood;titanic rising
zJ5A5CdlnTo;quelle chris;guns
WRH2Cn3ktY8;ibibio sound machine;doko mien
_EbckCohk7s;billy woods & kenny segal;hiding places
GyvWvIlG3Vo;la dispute;panorama
07CQapiPPT0;the comet is coming;trust in the lifeforce of the deep mystery
L9fWqfDby9U;billie eilish;when we all fall asleep, where do we go?
jvLOz_mzZ9k;logic;supermarket
0NfVnIqy8-I;american football;lp3
A3yllffO0dc;nav;bad habits
6LFIvvx23_o;stella donnelly;beware of the dogs
5_ygpHqUm54;flume;hi this is flume mixtape
XrNB3eSiTmg;matmos;plastic anniversary
bm5pY9D8kK8;dave;psychodrama
ivSIL5lVKcQ;sun kil moon;i also want to die in new orleans
8bHjPSqqv-4;little simz;grey area
3ahSsfnXHyk;foals;everything not saved will be lost part 1
fkZLt-L68l4;spellling;mazy fly
M1SvOEAhll8;juice wrld;death race for love
Lml7J8uSfIo;weezer;titled (black)
AMzn7ZGCqgY;2 chainz;rap or go to the league
jV_IjRE6QTM;blu & oh no;a long red hot los angeles summer night
jto3k6kzbz0;solange;when i get home
HpH6uSqXhxk;kankyō ongaku: japanese ambient, environmental & new age music 1980​;​90 compilation
EerTWrLqowA;offset;father of 4
p3mUwEc4yow;seeyouspacecowboy;songs for the firing squad compilation
wgU7-FzF5Xw;gunna;drip or drown 2
IfasBW89k1Q;lil pump;harverd dropout
MWsI9V7KmEM;czarface & ghostface killah;czarface meets ghostface
4x0g-Evv_PQ;jessica pratt;quiet signs
0YPMV6iTy-U;drake;so far gone mixtape
mW7m4r2Ul2Q;xiu xiu;girl with basket of fruit
bPLvfWRBi70;lcd soundsystem;electric lady sessions
VCGwCQDMEi8;panda bear;buoys
VWjFquNG1IY;ariana grande;thank u, next
Z9xDiR7v_XA;comethazine;bawskee 2 mixtape
asIkx9NJs7o;maggie rogers;heard it in a past life
nWwxvvb9uqY;beirut;gallipoli
2ADxX13pFhU;various artists;now that's what i call music, vol. 69 compilation
strGSJ96ams;boogie;everythings for sale
xi9YRCX1miE;bring me the horizon;amo
ujPHUKQ4C7Q;deerhunter;why hasn't everything already disappeared?
Bf6ivvOanxI;weezer;titled (teal)
BFWxkPF6n0o;malibu ken;titled
EcGF0_3IarY;toro y moi;outer peace
HwWQveEGCNA;sharon van etten;remind me tomorrow
CYldmrlhCZA;james blake;assume form
kHn-r95Gsm0;future;the wizrd
QCLxY1FHMh0;big k.r.i.t.;tdt compilation
mbF6V2ouS28;marquis hill;modern flows, vol. 2
Mjs52lzxkZo;bad bunny;x 100pre
cY27XD0ZRho;21 savage;i am greater than i was
-jI1ofec02A;system of a down;toxicity
3d1rxJTIJX8;burial;untrue
PAkj5yAUFno;cannibal ox;the cold vein
P_VJMHhM6v0;sleater;the woods
fexnCtc5_BI;the postal service;give up
0RX4a0htqGE;meek mill;championships
jVCFinUjUrU;soap&skin;from gas to solid / you are my friend
QxqCaR0jFQU;black thought & salaam remi;streams of thought, vol. 2 ep
A38GRCfbJkw;xxxtentacion;skins
qaD2eyTJoj0;ski mask the slump god;stokeley
NBPPffw84r4;the 1975;a brief inquiry into online relationships
G6em044hErc;earl sweatshirt;some rap songs
sh7znEb3TQg;kai whiston;kai whiston bitch
HgUsQKCw7Wo;j.i.d;dicaprio 2
ztTCkWZ1qko;onyx collective;lower east suite part three
fpnn6UuKUZU;6ix9ine;dummy boy
bljZyA60Qmc;tyler, the creator;music inspired by illumination & dr. seuss' the grinch ep
EJjG_aK0tIU;muse;simulation theory
I9YcGpehDnk;trippie redd;a love letter to you 3 mixtape
r0kBjptl8_0;jaden smith;the sunset tapes: a cool tape story
tIWTYmVCs9c;anderson .paak;oxnard
n5Pehmoo-SE;action bronson;white bronco
ZuiTDmMu01c;lil peep;come over when you're sober, pt. 2
Dmom8_-isQA;jeffrey lewis;​2010)
5vXVnzY_zn4;imagine dragons' origins;imagine dragons' origins
e4zQHNTEqEw;sun kil moon;this is my dinner
oHIXPOHr6JI;metro boomin;not all heroes wear capes
tPU_qMbBPTY;takeoff;the last rocket
sPloNY4dmnc;curren$y, freddie gibbs & the alchemist;fetti
lqax_kwYL3A;poppy;am i a girl?
E93gYPKfC8U;rosalía;el mal querer
zlmRdQanHlc;vince staples;fm!
iWiKSNULvPc;julia holter;aviary
DO5pcLp8-HM;daughters;you won't get what you want
Nev2-f2cfjo;current 93;the light is leaving us all
cEkJziOSNzs;kurt vile;bottle it in
9UPA4YgRVhU;joji;ballads 1
m89uoXuylag;greta van fleet;anthem of the peaceful army
-n60eP_iDvw;lil yachty;nuthin' 2 prove
oCYzQoqadRI;little big;antipositive part 2 (mini)
0lapNx5xza8;open mike eagle;what happens when i try to relax ep
9Ibaafl2_-I;future & juice wrld;wrld on drugs
ORMZmOHPpWQ;high on fire;electric messiah
fdryZIr7Cp4;polyphia;new levels new devils
pLjeA3MdYHA;city morgue;vol. 1: hell or high water
x28E4mYBdwI;quavo;quavo huncho
mFXDzNcsUcg;clarence clarity;think: peace
Sh1JemfxBkc;horrendous;idol
Xl5r-2xMQb0;lil baby & gunna;drip harder
vmOjFuDulwY;sheck wes;mudboy
EFnXxL8sJ74;behemoth;i loved you at your darkest
r_WKzCe2Tc0;marissa nadler;for my crimes
GTuTUfMe64Q;twenty one pilots;trench
9NYrsLKHDvg;logic;ysiv
ErQy1u8wT6g;kero kero bonito;time 'n' place
c_oRpnnMVIs;tim hecker;konoyo
EHNTRu_ocH4;lil wayne;tha carter v
LbhRrs9mQcw;lupe fiasco;drogas wave
BbtNEZizabs;jmsn;velvet
gg0jnJwce3w;hozier;nina cried power ep
MSivWA97EdQ;milo;budding ornithologists are weary of tired analogies
E4csHqVYJXo;brockhampton;iridescence
57r3E3XRNRk;guerilla toss;twisted crystal
GN5tigKpQ9M;spiritualized;and nothing hurt
gHCD_yZlqBA;6lack;east atlanta love letter
NvbzLQbLShE;noname;room 25
xedn_lbTJzo;aphex twin;collapse ep
18NbdIPrMLo;russ;zoo
i4BoYm405Zk;yves tumor;safe in the hands of love
u0q5KiNtTbE;$uicideboy$;i want to die in new orleans
idIoNJQGrAg;thou;magus
UoAAk3tRb-g;okonkolo;cantos
PBAuMgx3uwk;armand hammer;paraffin
4i2PpkVGQNQ;idles;joy as an act of resistance.
-2Neevd-Low;george clanton;slide
J34qpusEXK4;eminem;kamikaze
gJltJ5WeGvA;interpol;marauder
KMc_N5ziha0;blood orange;negro swan
N0VWqq5BPlc;oh sees;smote reverser
5wzAij917v4;hermit and the recluse;orpheus vs. the sirens
OxeoGczp0Qg;ariana grande;sweetener
Rok6VEyNoFU;mitski;be the cowboy
Rok6VEyNoFU;mitski;be the cowboy
7Z65GoMcY04;young thug;slime language compilation
nFM1sCBx9do;iglooghost;clear tamei / steel mogu ep
WgSPTczwVbQ;trippie redd;life's a trip
Wo4tybjxZa8;hmltd;hate music last time delete ep
knKmh_wfOOQ;nicki minaj;queen
7v0mYN2k16g;valee;good job, you found me ep
IX5QmxD9kVE;imperial triumphant;vile luxury
UgwPxFUUg94;mac miller;swimming
HCF5ZNTsce4;yg;stay dangerous
t4RjOz8dKro;travis scott;astroworld
5zf-_mQYwu8;james ferraro;four pieces for mirai ep
rTb8Kcs89mk;let's eat grandma;i'm all ears
nDZqxWjRLCU;denzel curry;ta13oo
gKPkQv_aLzY;melody's echo chamber;bon voyage
fCL9gKzQrz4;88rising;head in the clouds
O3GBsa1-dKs;the internet;hive mind
exmYWItj-YY;busdriver;electricity is on our side
gmGaEVWYiJo;dirty projectors;lamp lit prose
OWDogwWqb_A;snail mail;lush
O5VtHXdfZPM;haru nemuri;haru to shura
pAmg0NYX0GI;deafheaven;ordinary corrupt human love
rBfnUffVx-8;serpentwithfeet;soil
RIf2tJqrGXI;florence + the machine;high as hope
provbgYpk5o;zeal & ardor;stranger fruit
GXcTZuZbiOE;the carters;everything is love
aRSdeuF9qiE;teyana taylor;k.t.s.e.
w7PFQHSOmLY;vein;errorzone
yP6b02-qSlA;kamasi washington;heaven and earth
DPHYLnhPRqw;gorillaz;the now now
67l6E8PVoFI;jay rock;redemption
ljtIQkFRL1g;drake;scorpion
5mifHOOfcE8;nine inch nails;bad witch
E7uoajRW7sM;freddie gibbs;freddie mixtape
ynCFF7DWHmI;death grips;year of the snitch
t7-aROT2eqo;rico nasty;nasty
XyB3yOo81cU;sophie;insides
_LEQYT-ffsM;nas;nasir
FJwmTnjDkrI;bladee;red light
uOLb73_zgVg;lump;titled
tu41W2j52OY;tropical [frick] storm;a laughing death in meatspace
paETFHcjTUg;big ups;two parts together
kXkSqBW2wTs;black thought & 9th wonder;streams of thought, vol. 1 ep
DbKWD0CYuX0;tierra whack;whack world
SMUocQXGbqc;godsmack;when legends rise
9rkFbKVownA;kids see ghosts;titled
-L2Xv5-EmUo;ghost;prequelle
34oyVszwnJk;father john misty;god's favorite customer
CV1Ybh8v21k;oneohtrix point never;age of
lZp0ZTzHCuQ;juice wrld;goodbye & good riddance
ixElcxn6PlQ;kanye west;ye
GO_hwQqCDZo;niki;zephyr
1C33F3MAGuU;a$ap rocky;testing
KmLvOn-f5Oo;bts;love yourself 轉 'tear'
icib8b4GYlI;park jiha;communion
z605Rm7lFTM;pusha t;daytona
cFanGXSGDWA;lil b;platinum flame mixtape
HMIUSLOR350;mark kozelek;mark kozelek
m1EiUEIdMr4;nav;reckless
4ZZREmYnygU;parquet courts;wide awake!
GkeHYp7MASY;courtney barnett;tell me how you really feel
J6CCJNs-Iso;frank ocean;endless redux
X0ACL1CRIKs;ski mask the slump god;beware the book of eli mixtape
uNAm2pFDgBA;arctic monkeys;tranquility base hotel + casino
nWcEHLFmKdE;beach house;7
eXm3ODioS80;playboi carti;die lit
cX9qqFGrDX4;jon hopkins;singularity
1K6l7wIuOHg;wiley;godfather ii
fxDjKGGCYRc;iceage;beyondless
GlToEXQO2yc;rae sremmurd;sr3mm
jG_1LDtuSJY;daniel avery;song for alpha
2dbrndTCzng;kimbra;primal heart
vELbNWkvVk0;panopticon;the scars of man on the once nameless wilderness
4Way39aUJ4g;janelle monáe;dirty computer
a1olq-lfc-I;post malone;beerbongs & bentleys
xS9kRoXURvg;sleep;the sciences
43tFabU6610;felix blume;death in haiti: funeral brass bands & sounds from port au prince
ZruuCzKf70k;a perfect circle;eat the elephant
_C0gp-HN7NY;hop along;bark your head off, dog
D5vrzzxGxwc;j. cole;kod
nsO2-Pwoa5s;unknown mortal orchestra;sex & food
cn00K4FqQRE;princess nokia;a girl cried red mixtape
BN8x5zo3iNs;john prine;the tree of forgiveness
UAAxRBo4PsQ;saba;care for me
x7lQBFEURZY;sons of kemet;your queen is a reptile
x9e_8zRuuO8;kali uchis;isolation
pf0hDdf2QJc;flatbush zombies;vacation in hell
mxMQEy8sQJI;cardi b;invasion of privacy
vdHxMQtIHic;lil xan;total xanarchy
ug1VSZ0tsUI;ruin;plague transmissions vol. 1 compilation
m8PBrunDIfI;kacey musgraves;golden hour
om3JC1JSdnI;jean grae x quelle chris;everything's fine
LIMy-Bp353E;czarface & mf doom;czarface meets metal face
3CrD91zHkLg;the voidz;virtue
O9valpIpGaU;the weeknd;my dear melancholy, ep
05AewlnZfE4;superorganism;titled
2akyCFh6DOg;preoccupations;new material
P32evYxRvTA;prhyme;prhyme 2
GyXofB1k24A;jack white;boarding house reach
AhVPv5q9Ik8;mount eerie;now only
L4LIeT2rxCg;wendy's;we beefin? not good
L4LIeT2rxCg;wendy;- we beefin?
iXiIx4DKKbs;keiji haino + sumac;american dollar bill
h4d-M5jbx8Q;the neighbourhood;titled
0Z9n4DNNsy8;judas priest;firepower
