id;artist;album
UHn-uNjJAoY;young fathers;cocoa sugar
gWUdEgaTdo8;xxxtentacion;?
guuWxHnQZf4;remo drive;pop music ep
7TABeq5TLGY;natalia lafourcade;musas vol. 2
Kh2_xvw3LUA;david byrne;american utopia
CCJZO4I2SS8;lil yachty;lil boat 2
zvh62IPMCuo;logic;bobby tarantino ii mixtape
0dVNV1Q5jjU;anna von hausswolff;dead magic
iSK2hb2z0us;titus andronicus;a productive cough
tLWPSqE0DC4;andrew w.k.;you're not alone
6VJulC5QLhY;tory lanez;memories don't die
hE0DlvHdwuA;rejjie snow;dear annie
m80fpwG_GGA;turnstile;time & space
2WiS99Qukxc;a.a.l (against all logic);2017
fPZwOG2RcFU;sob x rbe;gangin
aVDeTMPuyDM;screaming females;all at once
kkDCuMYeX8I;6ix9ine;day69 mixtape
6qC-ZLOK-8Y;u.s. girls;in a poem unlimited
le1lEwOXQq0;kero kero bonito;totep ep
ViAn7COdDqo;ought;room inside the world
EcFJbKJxjDA;car seat headrest;twin fantasy (face to face)
6Z8yUX3JE-c;ravyn lenae;crush ep
TcMeRrIJe1M;various artists;black panther the
slBC3h48xgQ;daymé arocena;cubafonía
eQ3Wd60Qddw;mgmt;little dark age
DpXe5kbKVtM;tribulation;down below
rz7KzrrAbzo;tiny moving parts;swell
3DEtgItwWt0;no age;snares like a haircut
gPdD04_9A9A;rich brian;amen
tKHC0X2EwAs;justin timberlake;man of the woods
tMgNfu4-wgw;gucci mane;el gato: the human glacier
W3SopqFy2eg;portal;ion
J8qVaBy42Xg;ty segall;freedom's goblin
cTYg1mAd8tA;migos;culture ii
LxVfshdEKt4;kanye west;the life of pablo redux
FnjOReNf4Go;fall out boy;mania
KQXYdub4Af4;eden;vertigo
tN1PUSSybYA;tune;i can feel you creep into my private life
C0C-ZtZapNM;first aid kit;ruins
S9gg0JOTF2E;jpegmafia;veteran
iOec_uiEzJg;lil skies;life of a dark rose mixtape
_zZhWdRpDHk;yuno: december 2017 (ty dolla $ign, u2, godflesh, g;eazy)
p6T46TrMB80;king gizzard & the lizard wizard;gumboot soup
r98hKTgtKiU;cupcakke;ephorize
WY1cW0FZxm0;jeff rosenstock;
RUAXoNP9WiU;aphex twin;92
Z--fCH6D_xQ;ween;chocolate and cheese
-pbadnjeRhY;lauryn hill;the miseducation of lauryn hill
oKl3pPQ-IRc;michael jackson;thriller
6aq9epwmMKo;daft punk;discovery
SipouoqLyxM;charli xcx;pop 2 mixtape
LAEe4bj6cLA;n.e.r.d;no_one ever really dies
LxU-y-udwlA;travis scott & quavo;huncho jack, jack huncho
14Py6kcxKKQ;eminem;revival
-5qQvKlPYjo;chris stapleton;from a room, vol. 2
sL0YnMbzmow;brockhampton;saturation iii
h_k1muvplJU;big sean & metro boomin;double or nothing
E54_Y06Gyk0;quality control;control the streets, vol. 1 compilation
7KQyTYscOpk;princess nokia;1992 deluxe
aXHFPuiFjzA;makaya mccraven;highly rare
2WnDjpoMxjE;prurient;rainbow mirror
2P6KBsONYWo;noel gallagher's high flying birds;who built the moon?
XGboPnsVrU0;ibeyi;ash
dSDbbWaXI9U;glassjaw;material control
LSX82ylZhJ0;cyhi the prynce;no dope on sundays
M29NZ7rj7BA;gfoty;gfotybucks compilation
4EXtbijQOgY;rosalía;los ángeles
OKYedko0w8Y;hopsin;no shame
ikquXWiyaj8;björk;utopia
VaiMDDi8NJc;sharon jones & the dap;soul of a woman
JX54Kz7DaZQ;king gizzard & the lizard wizard;polygondwanaland
YABApZSuUIA;jaden smith;syre
Ghbw0DOaNHY;armand hammer;rome
tdcpjrCZMAc;liars;tfcf
vhlH7LmWlgE;destroyer;ken
JvQDSJk2QNE;yung lean;stranger
qDAxDcjgn-8;taylor swift;reputation
JLu1xs35rXM;benjamin clementine;i tell a fly
ZjByhSZLZEs;skepta;vicious ep
htvR_dBs3eg;sam smith;the thrill of it all
WLDhNDAOw8k;converge;the dusk in us
FMfw5VuQgNI;rina sawayama;rina ep
FPeMy9v0_oI;julien baker;turn out the lights
PoJehADEZ4g;joji;in tongues ep
sxISrm03SHk;21 savage, offset & metro boomin;without warning
_bk9VFReGyw;weezer;pacific daydream
ivXWRxoLpfE;big k.r.i.t.;4eva is a mighty long time
h9r1kIjo2aA;fever ray;plunge
zglUexTARC0;the world is a beautiful place;always foreign
Rqji8DgXwcM;yuno: october 2017 (kamasi washington, susanne sundfør, miley cyrus, wu;tang)
tfRfhunuCbI;liam gallagher;as you were
CkA1sSU9MJA;future & young thug;super slimey mixtape
tYtq_39Vek0;joji;will he track
UFvtS9JDllU;lou the human;humaniac
1bkP7n6RhSk;primitive man;caustic
pI4uPs5dLRs;beck;colors
sxssAArYRGA;gucci mane;mr. davis
ft2cMWKc_u8;king krule;the ooz
kupU1_uOmHw;st. vincent;masseduction
5iHufSOWdqg;protomartyr;relatives in descent
rW4C65jSLIo;trippie redd;a love letter to you 2 mixtape
PWsug6Lx-V8;marilyn manson;heaven upside down
IFyq9sXtSRc;poppy;poppy.computer
6GcG0qDqWhY;kelela;take me apart
rWUT9uCl9Es;lil pump;titled mixtape
eir7AorIVXg;uncommon nasa;written at night
datrlt_DGLs;iglooghost;neō wax bloom
Uxmi5AcAFgg;smokepurpp;deadstar mixtape
lI6-C7dwz9k;injury reserve;drive it like it's stolen ep
S-elCjqboo0;the killers;wonderful wonderful   ft. spectrum pulse
Und3xhfJUsU;wolves in the throne room;thrice woven
-9vTnqL7W4s;young thug & carnage;young martha ep
sviePujguak;chelsea wolfe;hiss spun
mJAD92rWdZI;macklemore;gemini
-K0wHtAc1t8;godspeed you! black emperor;luciferian towers
EnGPUH911nU;rapsody;laila's wisdom
ZWjmQ-6OcSI;foo fighters;concrete and gold
NOvcBmZCRJ8;myrkur;mareridt
bdiGlNbz_Qc;open mike eagle;brick body kids still daydream
n8_qk3FrFjM;daniel caesar;freudian
Hlx4ONMtRFY;ariel pink;dedicated to bobby jameson
OtC4THSrbQ8;brain;i'm brain ep ft. lil dicky
odQcHCsW2YA;the national;sleep well beast
zSoh4uADfus;nmesh;pharma
BD7fSbQ01bs;alex cameron;forced witness
AL5dCMlhtRg;corbin;mourn
W9ysTOF7S8Q;alvvays;antisocialites
6RymqLslg7s;zola jesus;okovi
AuEKWOh8_HE;death from above;outrage! is now
aSUpgoYKZv0;wifisfuneral;boy who cried wolf mixtape
cPIJXJZH1zk;bicep;titled
OlCJ_BlisoY;action bronson;blue chips 7000
0evHtpLFM9k;lcd soundsystem;american dream
e1iCnyireF8;the war on drugs;a deeper understanding
LG9gDRVM6QQ;oh sees;orc
qbh0s7OCZOE;a$ap mob;cozy tapes vol. 2: too cozy
q9yUTGIXRxM;queens of the stone age;villains
GiStPHGw0lo;brockhampton;saturation ii
cmYXxJs0uCk;xxxtentacion;17
ci62GfOm-t8;lil uzi vert;luv is rage 2
tjati_HVw5s;grizzly bear;painted ruins
dge1w2xQ-8A;king gizzard & the lizard wizard w/ mild high club;sketches of brunswick east
jbODBiZb808;everything everything;a fever dream
Iju3kpyFTFU;a$ap ferg;still striving mixtape  ft. shawn cee
I_UJ-3yakDg;brand new;science fiction
nhndrX8cktI;alice glass;titled ep
4DyJIw58zFo;kodak black;project baby 2 mixtape
8rJxsKJm6KQ;lil b;black ken mixtape
6q7UpIFY6xg;lil peep;come over when you're sober, pt. 1
nubYmxtTlVk;richard dawson;peasant
MyQ0O5jlyoo;milo;who told you to think??!!?!?!?!
So6aG1iLdjg;kesha;rainbow
aEJu27tjvcI;igorrr;savage sinusoid
8qqWsWdvjIw;dead cross;titled
1fvl1Yigl9A;ski mask the slump god;you will regret mixtape
2HU9fnoqGtY;black lips;satan's graffiti or god's art?
r3OLn4vaBzw;ugly god;the booty tape mixtape
7Aqu9Mo42XQ;oxbow;thin black duke
N65_VUOVT6o;dying fetus;wrong one to fuck with
GlSqTuuvfdg;vic mensa;the autobiography
wpOna_7hIzM;aminé;good for you
CSLAZM54ZcQ;arcade fire;everything now
mFeDwNwEK7k;nine inch nails;add violence ep
QqwXu96_ZNc;dizzee rascal;raskit
0fgpP3u_sUs;shabazz palaces;quazarz double
fSfLoZ-L2gQ;integrity;howling, for the nightmare shall consume
5YF9p9ywoF8;lana del rey;lust for life
mlLqB2lxii4;tyler, the creator;flower boy
mlDLwLq3q-s;pissed jeans;why love now
ymkvtN3aVkk;billy woods;town
jp0Z2IDfvOo;toro y moi;boo boo
WXpbp3x0X_I;beach house;sides and rarities compilation
ZwKvfRTE6Pc;broken social scene;hug of thunder
qyFbsYI8nCc;haim;something to tell you
eqEPZaPOaIg;21 savage;issa
NOnVXp-n-pQ;jay;4:44
luMD_geVp_M;denzel curry;13 ep
320eVDw8UGM;calvin harris;funk wav bounces vol. 1
kJmjvul_6sw;guerilla toss;gt ultra
pejfwSOez5w;portugal. the man;woodstock
Kum_z3Mvh8k;dj khaled;grateful
2xKdxJYSns4;algiers;the underside of power
-J85naYNmck;fleet foxes;up
YAmxuIITQeA;vince staples;big fish theory
ymZpSOlOUSs;king gizzard and the lizard wizard;murder of the universe
H7Jh2STd06A;2 chainz;pretty girls like trap music
oM9eEHyr2xI;the i.l.y's;bodyguard
hDYjI2WpMe8;elder;reflections of a floating world
WxY7yOmZs4w;lorde;melodrama
AnqPrqA23lg;the mountain goats;goths
AoLy1rgowWg;the underachievers;renaissance
bus8_zwTQD8;young thug;beautiful thugger girls
sFZgERqFK4g;kirin j callinan;bravado
iNGIJ0GG77o;sza;ctrl
yuKEu22_lcM;sufjan stevens, et al.;planetarium
yxPYzOB8rew;katy perry;witness
iBHjkRZQbv8;brockhampton;saturation
53Nve24_204;omar souleyman;to syria, with love
SWPNCQYO4uw;bleachers;gone now
vQAKOLE_JR4;beach fossils;somersault
hCy3_Fosq2g;roger waters;is this the life we really want?
ka1Ko6n9FW0;alt;relaxer
UNMoeUn98u8;gucci mane & metro boomin;drop top wop mixtape
tSLUWz43kzA;bryson tiller;true to self
diDkeBYKvK4;sinjin hawke;first opus
Gjx2OBFrUAE;lil yachty;teenage emotions
mNSkoLmqTGc;snoop dogg;neva left
JdvrP_nJYYw;wavves;you're welcome
SVdIzy6ck5c;linkin park;one more light
3ghLdT_YaF0;(sandy) alex g;rocket
7hT759rB8G0;death grips;steroids (crouching tiger hidden gabber megamix) ep
2w4wi19KBEE;b.o.b;ether
z5BqausZu0E;forest swords;compassion
eGYRq0ywrq8;paramore;after laughter
A8ObXvF_vhg;harry styles;titled
6GDPN4Hs_44;perfume genius;no shape
GFynn8SlDUo;at the drive;in•ter a•li•a
pgqm2QdIFXs;chris stapleton;from a room: volume 1
Vnc2tB4Jlmo;slowdive;titled
h2XMQrZ6Ywk;full of hell;trumpeting ecstasy
ICvyW5xGZgs;mac demarco;this old dog
jESJJrA5a98;logic;everybody
Z3Yirj5sooU;wale;shine
jeHGfiHDwxc;cashmere cat;9
WfkRmx6EAPY;colin stetson;all this i do for glory
AKBopAbun5g;feist;pleasure
Uooqk3B0kC4;gorillaz;humanz
a1PdNaCJ_M8;the smith street band;more scared of you than you are of me
gRsUzx4N8VI;gas;narkopop
OnVcHeX-mww;frank ocean;lens ft. travis scott track
et2s-u3KFbc;timber timbre;sincerely, future pollution
KFGo3SWOlKo;the magnetic fields;50 song memoir
FAYdije-kSw;pile;a hairshirt of purpose
YfdBfEFfg3M;playboi carti;titled mixtape
RIGINiBYxis;kendrick lamar;damn.
nyQfrJRTYSo;the chainsmokers' memories... do not open;the chainsmokers' memories... do not open
IZxa8FaUYOw;arca;titled
u2B3Dzu5pa0;joey bada$$;amerikkkan bada$$
4NzqALD8oCk;future islands;the far field
nO89Wos0Hv0;father john misty;pure comedy
sL64D1lm60I;harry styles;sign of the times track
6ez_UWgmoh0;j.i.d;the never story
J8CtI2Xcwqs;kodak black;painting pictures
bbS0PRslyJs;mastodon;emperor of sand
ZgT57CPrmFI;freddie gibbs;you only live 2wice
9Bm2mwJVvsg;goldlink;at what cost   ft. shawn cee
JxVBmNpYtYM;ibibio sound machine;uyai
HCSMKDtaZ10;kendrick lamar;humble. track
1GRf65B6-Qw;ondatrópica;baile bucanero
B6Pyfe5yrtc;pallbearer;heartless
NjbWyn-h-Oc;mount eerie;a crow looked at me
qoSOmF_PWw4;remo drive;greatest hits
vhhhIykGjRU;havok;conformicide
VXlghM-qUq0;spoon;hot thoughts
X_uhiacU1k4;real estate;in mind
dqZywmtj3yc;drake;more life playlist
l3XdmBBO9k4;rick ross;rather you than me
iFE1bkuBotk;your old droog;packs
bHZ10YR3npo;laura marling;semper femina
yTYsVjeoe-Q;idles;brutalism
lpA54RhgWEA;blanck mass;world eater
dePHKrFDZvE;charli xcx;number 1 angel mixtape
31191e2d0kE;ed sheeran;divide
QUGTCKrC-qc;sleaford mods;english tapas
otyLHbEfRDQ;xiu xiu;forget
i1UVfTixFKw;king gizzard and the lizard wizard;flying microtonal banana
8grYlwFrN9o;dirty projectors;titled
9NliOip-0tY;power trip;nightmare logic
zPMU0w-XaPw;thundercat;drunk
3kFmkDNp1fY;future;hndrxx
GUerNUwHLS0;jens lekman;life will see you now
kYVQR4cdSQ0;animal collective;the painters ep
vEl7_Pt6y3Q;flume;skin companion ii ep
dvcM8-25H38;jonwayne;rap  two
Jr9jPD4nUBI;future;titled
ySP4iNetZqU;sun kil moon;common as light and love are red valleys of blood
WcuNF95EUls;quelle chris;being you is great, i wish i could be you more often
mubiVMY-EpM;jesca hoop;memories are now
ZHndE4sxrh4;lupe fiasco;drogas light
dF_sjtxbeek;paul white ft. danny brown;accelerator ep
ORRDA5YFhcc;sampha;process
jxSVnQed0OY;iron reagan;town
jbxpNHEWfao;big sean;i decided
BDnYIjhaSzc;bedwetter;flick your tongue against your teeth and describe the present
oDEEOvaaBNE;ty segall;titled
WVuO8d3fgOc;migos;culture
sj-0ya-ePq0;william basinski;a shadow in time
w_jO52l-8ok;neil cicierega;mouth moods
Su7lhOHdGEY;foxygen;hang
dPd6iYPtwCA;wiley;godfather
s_uW6a9xwmo;yucky duster;duster's lament ep
m8rY_gfWOsI;code orange;forever
7jxJ-R8w5ro;the flaming lips;oczy mlody
j2ngzOddzew;the xx;i see you
2cx5XI8cjiA;little simz;stillness in wonderland   ft. tabby
wQ3EDk6Ku5M;unkle adams;original not good reaction ft. chris ray gun
wQ3EDk6Ku5M;unkle adams - original  reaction ft. chris ray gun;unkle adams - original  reaction ft. chris ray gun
UY5cqI-Nhu8;david bowie;no plan ep
J_EXmjacmOc;pink guy;pink season
avhktqd82tg;nine inch nails;not the actual events ep
7K38cdHSdMY;emperor;in the nightside eclipse
Wn3qNbJgRJU;tom waits;rain dogs
JboovPNjOXs;talking heads;remain in light
jFSJnr1rktI;outkast;atliens
DvlnYSvvqpU;captain beefheart;trout mask replica
ktFcXYmy2Fc;run the jewels;run the jewels 3   ft. bigquint
IAHgAEpNF5I;kid cudi;passion, pain & demon slayin'
jGfK-R4rKxY;injury reserve;floss
HldIcbmkLvg;post malone;stoney
W4A0ViBBnrk;ab;do what thou wilt.
c_A7jwZypEQ;j. cole;4 your eyez only
zAlIMc8I0ZQ;blank banshee;mega
__PxaWntvhg;metá metá;mm3
9pXNow58ECU;common;black america again
BwC-hYrfKV4;childish gambino;awaken, my love!
6qadB8VyBRo;the wytches;all your happy life
VvaS80m7L70;sleigh bells;jessica rabbit
Yv4z3I-Auww;czarface;a fistful of peril
qfG_-m51_7Q;thee oh sees;an odd entrances
38VsnLom3wM;deathspell omega;the synarchy of molten bones
9D3xjKDBsyI;the weeknd;starboy
Y7cCytQCaAM;metallica;destruct
U_PyyvgFLLI;justice;woman
aqiM-PY4MpI;bruno mars;24k magic
k0vMdRfwFxY;a tribe called quest;we got it from here... thank you 4 your service
JN5QgkI0RpM;marching church;telling it like it is
vfMP52k1Dv4;kero kero bonito;bonito generation
c05iUg0Xj7Q;tove lo;lady wood
7X6qA1k3W7Q;swain;the long dark blue
YBDMukNKBKg;wormrot;voices
-1xtW1YAfUo;a$ap mob;mixtape
sKTSgxz-aKg;korn;the serenity of suffering
bv_MI60ZMUQ;d.r.a.m.;big baby d.r.a.m.
kAOw5dpeaus;conor oberst;ruminations
zebg8WhUU3Y;lady gaga;joanne
-0rkRvKZAcM;the game;1992
E6WtycT5NQ8;the dillinger escape plan;dissociation
-hnhEGWxbOY;crying;beyond the fleeting gales
wqBQhv6OUMg;jeff rosenstock;worry
uw4Ikdcjpgg;american football;titled (lp2)
mef_vPjiRU4;nxworries;yes lawd!
w159jTHrzt4;green day;revolution radio
ejL8k6Qri4g;meshuggah;the violent sleep of reason
8yVjQqOESzI;oathbreaker;rheia
pB85HT19h4w;solange;a seat at the table
3TKlogHjZso;brain tentacles;titled
D86O_TGb45Q;ty dolla $ign;campaign mixtape
ti-uAwBKP90;banks;the altar
vdmzHJ8QsJs;regina spektor;remember us to life
P8yjUYbfRb8;nicolas jaar;sirens
BjLa2rN4AzA;bon iver;22, a million
yrmgkbBSTKE;danny brown;atrocity exhibition
arcOA1XQZMU;neurosis;fires within fires
cmfv7f-0Mbk;mick jenkins;the healing component
L3E0kq9YkjA;the worst album of 2016 (corey feldman;angelic 2 the core) []
1qGj_m4V3Ms;wilco;schmilco
L-ZQEUZxtZM;preoccupations;titled
RYWCHEJV_CI;touché amoré;stage four
Ckz7LtXSHo4;ghost;popestar ep
PyLi_BCFYsI;street sects;end position
vDzb4npeozE;mac miller;the divine feminine
Vz2YokGxlT4;nick cave & the bad seeds;skeleton tree
vlls8lQNgi4;m.i.a.;a.i.m.
YUtwxblNMOY;de la soul;and the anonymous nobody
WtG5VhDBk9Y;$uicideboy$;eternal grey
J_LvLhFq2IU;clipping.;splendor & misery
S4XyD506RrY;trisha paytas' showtime ep;trisha paytas' showtime ep
fWxQJiyLK1k;glass animals;how to be a human being
DY_SrcWzRak;isaiah rashad;the sun's tirade   ft. luke james
XkUtee1lF3I;of montreal;innocence reaches
iAfxeKWphdg;angel olsen;my woman
f8oMW4yqh_o;travis scott;birds in the trap sing mcknight
MdGbp6dtNhY;vince staples;prima donna ep
GloclhybVlQ;young thug;jeffery mixtape
TtqyDOj5Js4;carly rae jepsen;emotion: side b ep
dnkjfA3anDk;ka;honor killed the samurai
yegJB-LEtrg;gonjasufi;callus
IjyhNVPVV0A;tobacco;sweatbox dynasty
eLfbvBCavtM;ajj;the bible 2   (fka andrew jackson jihad)
EmAp9HUWu_0;crystal castles;amnesty (i)
iKvC10hmVnU;frank ocean;blonde   (endless / boys don't cry)
uIooSLzxH-8;thee oh sees;a weird exits
dYPX3Y0XriU;rae sremmurd;sremmlife 2
xmGcoPn08jg;partynextdoor;p3
Pq3J2noL6tY;lil uzi vert;the perfect luv tape mixtape  ft. d. respect
G0S8teWZy3U;jpegmafia x freaky;the 2nd amendment ep
amGvfPpr5go;dinosaur jr.;give a glimpse of what yer not
S8BpvVYuqgk;noname;telefone mixtape
kVA3PTb_958;skillet;unleashed
Htt3TnkMwPY;ghoul;dungeon bastards
_OkqJVoI3fo;descendents;hypercaffium spazzinate
Trb2KK-Ui7c;2 8 1 4;rain temple
2QSAf3CP7Mo;show me the body;body war
f1vo4v11Qck;bones;paidprogramming2 mixtape
EU1PzBC1LMY;dj khaled;major key
vv9_gySpshg;kemba;negus
55l2Junftxo;roy woods;waking at dawn
KN8p1OCNy94;$uicideboy$;radical $uicide ep
5IPI4P2IRmA;gucci mane;everybody looking
Cqf5i2t2Hkw;lil yachty;summer songs 2 mixtape or
3OzfNaYcoVo;bat for lashes;the bride
wuXJWdS9vNc;the i.l.y's;scum with boundaries
YPx2dv4nR98;21 savage and metro boomin;savage mode
wk0nPWE6wfY;apathy;handshakes with snakes
T8awRqOAZMc;clams casino;32 levels
T0TQ5e75qx8;schoolboy q;blank face
uw9gtldMQfs;badbadnotgood;iv
LKQqAr4D9Qg;woods;city sun eater in the river of light
6k5bkCY0ims;deerhoof;the magic
BLDUp1DAsf4;blink;182's california: not good
BLDUp1DAsf4;blink-182;california
jV4EmFzc47A;the avalanches;wildflower
IIH01362IH8;logic;bobby tarantino mixtape
SCJ57ntrIQQ;blood orange;freetown sound
5lBwkRsID1Q;desiigner;new english
_PXWBSJGAag;case / lang / veirs;titled
7A3P3bGcC8c;riff raff;peach panther
osgQqOgJGtw;red hot chili peppers;the getaway
yD2k3gOj9U4;kodak black;lil big pac mixtape
tZv3A6_wxrI;swans;the glowing man
ziYDeoP0ai8;clipping.;wriggle ep
ddkcwXO8Wk4;jon bellion;the human condition
ETXH-YdlXUE;nails;you will never be one of us
-R0ZrESv178;yg;still brazy
7pJ3EFwY1Pw;david bowie;the rise and fall of ziggy stardust and the spiders from mars
hfHWgzkRtUs;the microphones;the glow pt. 2
hJvihpuvPbg;yes;close to the edge
r9gIGBuF6ao;nirvana;in utero
DjVrJ1kSmRA;nas;illmatic
4dsfcdje6rA;patti smith;horses
DVcxvDjmL3E;xenia rubinos;black terry cat
4WUd8aqZ6UY;joey purp;iiidrops mixtape
cAUErg7-dGg;olga bell;tempo
Ar0B5Qcpqgc;vic mensa;there's alot going on ep
k4GIbeZzyIM;the avalanches;frankie sinatra ft. danny brown & mf doom track
eImoMBuxLyk;flume;skin
3DzaDySzer4;death grips;more than the fairy ft. les claypool track
190SH2l-ulk;pup;the dream is over   (asmr style)
iEO6FWFByFY;moonsorrow;jumalten aika
EEyuuVLuElc;marissa nadler;strangers
73Kl42LqEqM;car seat headrest;teens of denial
508UImyIFu0;modern baseball;holy ghost
kgTq2cC2kUM;kvelertak;nattesferd
lgnyb1PGcWk;kaytranada;99.9%
hYHaK_6IOAk;chance the rapper;coloring book mixtape
Ml54onIX-LU;anohni;hopelessness
MCAtnOD59Rw;gorguts;pleiades' dust ep
leVsj_X8yF8;post malone;august 26th mixtape
SDvIm8A9_-I;skepta;konnichiwa
WOCe4jXeDcY;james blake;the colour in anything
f54M6_5201I;vektor;terminal redux
S35v1xtzdbk;radiohead;a moon shaped pool
4EvKa3-baDI;lil uzi vert;lil uzi vert vs. the world mixtape
IQjPWxS59rA;death grips;bottomless pit
kTqcOApCL8M;aesop rock;the impossible kid
NGUVt3g2J7I;king gizzard & the lizard wizard;nonagon infinity
lnjsDK73jgI;radiohead;burn the witch track
4_U0dGWBHyY;drake;views
SdfSu2LKucs;xiu xiu;plays the music of twin peaks
mkUxFB6jbDc;beyoncé;lemonade
fkZ_8Zvy9Y0;a$ap ferg;always strive and prosper
h_vuv0Oq6jQ;sturgill simpson;a sailor's guide to earth
7p4aLyHdp04;spark master tape;silhouette of a sunkken city mixtape
bRXD2P6UV7M;deakin;sleep cycle
RgzSqtBoP2Y;pj harvey;the hope six demolition project
LpX2hzik6Rw;m83;junk
vruPJVIfa2s;parquet courts;human performance
bfsooZS6v50;deftones;gore
fn6CgvrVAmw;tim hecker;love streams
GlAsfhqp7E8;babymetal;metal resistance   ft. digibro
ollymEkLEyk;babyfather;bbf (hosted by dj escrow)
zfDFz8OmgzE;open mike eagle & paul white;hella personal film festival
Q7PJ9zTAqQQ;explosions in the sky;the wilderness
5aJQIfMufns;ash koosha;i aka i
GtvpT_PO7-4;drake;"""pop style"" and ""one dance"" track s"
TJNRymZmcfY;weezer;titled (white)
jodE2aQpwNw;domo genesis;genesis
wPR7j3RQDYo;various artists;southern family compilation
AYfYvYdlxmc;black mountain;iv
tdGi7dP5zwg;zayn;mind of mine
9MwGVZ9vIbI;young thug;slime season 3 mixtape
qVG21PSiNKA;kano;made in the manor
cGmrG1JAYaQ;the body and full of hell;one day you will ache like i ache
huLP9XM5bok;baauer;aa
