id;artist;album
7bJL72EL-4U;lil yachty;lil boat mixtape
O-Q6A-xxPlY;the drones;feelin' kinda free
u_sQjEc8--c;iggy pop;pop depression
VStEfKTZd18;denzel curry;imperial
pZzjXiRUDHw;flatbush zombies;3001: a laced odyssey
avUPRabkegM;oranssi pazuzu;värähtelijä
adbXzyNy2lk;bas;too high to riot   ft. luke james
Ln4zXfzJX3I;lemon demon;spirit phone
zyVECdLF2pc;the 1975;i like it when you sleep, for you are so beautiful yet so unaware of it
J3dF8yhnsu0;mr. yote;the terrible tales of scurvy jones ep
ihEG6ut9bWU;big ups;before a million universes
aZc8DokL7PI;wild nothing;life of pause
bLmPfVNEbYM;charli xcx;vroom vroom ep
4fVUAWDmvUw;macklemore & ryan lewis;this unruly mess i've made
KoTfcR2QKGs;yung lean;warlord
orERYdw_JsU;matmos;ultimate care ii
8aApVlBDQ14;joey bada$$;"""ready"" (prod. statik selektah) track"
s7a8WB6lvHI;nevermen;titled
Bn_CTDEucco;santigold;99 cents
UfpcP9JIxqo;animal collective;painting with
zVlcqnrWUT8;porches;pool
hm7jy9HNl3w;kanye west;the life of pablo
oZCWposs7do;lucinda williams;the ghosts of highway 20
9wxdMu-73hw;bones;useless mixtape
C3MiVqatUl0;majid jordan;titled
M082_esTTsc;future;evol
2rXdOEULv9A;beyoncé;"""formation"" track"
81m0BlDyRtM;death grips;"""hot head"" track"
k5c3-No41Ww;young thug;i'm up mixtape
2RokOnZwjWc;diiv;is the is are
tKXfLbBmYlo;bloc party;hymns
-s-U06o04KA;rihanna;anti
yRQ1QZs7Q0w;massive attack;ritual spirit ep
NkEYtSa44z4;chairlift;moth
VhZH6xAzlY8;pop. 1280;paradise
3KciKKu7XP8;b.o.b;"""flat to fact"" track s"
MYpS04XovqU;megadeth;dystopia
Qx7TFoR8UD8;macklemore & ryan lewis;"""white privilege ii"" ft. jamila woods track"
wzI3LfeUGRw;savages;adore life
YFQvT0-mefs;daughter;not to disappear
3lTOkT7BaD4;jesu / sun kil moon;titled
Kr_akDq7CMY;anderson .paak;malibu
b8Z-QjxkZLU;kanye west;"""no more parties in la"" ft. kendrick lamar track"
CvPp5zP6ybA;ty segall;emotional mugger
7HGvtP1so68;boots;aquʌria
uNb39wzdP9U;meridian brothers;los suicidas
3EhF9CZmPHs;hinds;leave me alone
AZD9mJ_yGIQ;david bowie;★ (blackstar)   [r.i.p. bowie]
iQHRtkgi2wQ;kanye west;"""real friends"" track"
cS0bI-chYN8;benjamin clementine;at least for now
JEWru_PBRoc;lil ugly mane;oblivion access
9lnvCOLgQys;kanye west;"""facts"" track"
kXv60xh04aA;krallice;hyperion ep
-mQ5Rj2pyKM;cage the elephant;tell me i'm pretty
QaMpiKZh1fc;radiohead;kid a
ZNzEdcOMSiI;dj shadow;endtroducing.....
IgSqLCEW58E;n.w.a.;straight outta compton
LjNtySatBm4;slint;spiderland
apXInrB6Bh8;bob dylan;highway 61 revisited
_55TxraLHuc;tangerine dream;phaedra
Oi-8UNm9d7U;pusha t;king push – darkest before dawn: the prelude
82-PFGvojgU;baroness;purple
Numr-bT7e6w;willow smith;ardipithecus
DHaaMg8Owl0;christian scott atunde adjuah;stretch music
Djrg-_jfGis;beach slang;the things we do to find people who feel like us
1_TJwc1nFyo;wiki;lil me mixtape
aPS63VGQ8Bk;archy marshall;a new place 2 drown
nuxmYZM4wOA;g;when it's dark out
B184impG_HQ;cavanaugh;time & materials
twoje8x5-R4;coldplay;a head full of dreams
mciOgnITYyA;erykah badu;but you caint use my phone mixtape
y-BGmO5CeHc;sophie;product compilation
CJDcbwpsjU0;kid cudi;speedin' bullet 2 heaven
cICwHv2Pn-g;james ferraro;skid row
pNlMZ7FIz8o;sunn o)));kannon
1PINCtslDvI;animal collective;"""floridada"" track"
FExNHGFlRX4;jon benjamin;well, i should have...*
sNmdm1s4SyM;waka flocka flame;flockaveli 1.5 mixtape
5mBj9dN-8Po;arca;mutant
CfthjMEdEm8;freddie gibbs;shadow of a doubt
kBBMds9cP6Y;adele;25
nL5cIxUHwG8;ty dolla $ign;free tc
PlXuagqoP5I;king gizzard & the lizard wizard;paper mâché dream balloon
Aj7zSILtOYg;anna von hausswolff;the miraculous
p0Mf2bOioec;justin bieber;purpose
WyLYH0s9rHM;logic;the incredible true story
tqsAhkiDVW4;revenge;behold.total.rejection
Y65MsRxYYAs;the garden;haha
2eRDcCJFhX0;goldlink;and after that, we didn't talk
kH4xS9EFZGE;busdriver;thumbs  (mixtape?)
hVjTEGUsl_w;kylesa;exhausting fire
bRDENHaT2lI;grimes;art angels
LiMbXbv2nI4;car seat headrest;teens of style
IvKLOel4jhg;panopticon;autumn eternal
ZcpAk1pu7MM;m.e.d. blu and madlib;bad neighbor
c4ehpj0Yk9E;iglooghost;chinese nü yr ep
eq5naPgB3k8;foxing;dealer
DN7WJIVXX-M;kirk knight;late knight special
PC1_k2jhCTk;twitching tongues;town
B8b-IAwaudA;protomartyr;the agent intellect
afMOGoaN47o;machine gun kelly;general admission
GasAQC2TVcA;joanna newsom;divers
ChDzL7bpI3M;uncommon nasa;halfway
tvavZJRfxH8;the game;the documentary 2.5
HJr7UTqO2Q0;raury;all we need
AA3c4mTl8A4;adele;"""hello"" track"
_ygkBblLHTE;big k.r.i.t.;it's better this way
nPtocY4kuLw;deerhunter;fading frontier
5yl6jZ0Ac0o;beach house;thank your lucky stars
bSF5oUGtqqs;neon indian;vega intl. night school
3e_yNhZMXMU;the world is a beautiful place & i am no longer afraid to die;harmlessness
y8JUeP3ODic;chvrches;every open eye
jBXlxCnGXks;new order;music complete
ZLd80ase-GE;alex g;beach music
KfSSnCZCIqk;the game;the documentary 2   ft. luke james
TdwoYwB_0hk;loma prieta;self portrait
euPwooYyB-I;disclosure;caracal
Db-XqhdOaE8;wavves;v
hDBXZOCsZKI;kurt vile;b'lieve i'm goin down...
aNVJtxegMJo;fetty wap;titled
BrYKiJM8Cx8;black breath;slaves beyond death
B0QFxNYgukM;run the jewels;meow the jewels remix
yE60qIXvHYg;deafheaven;new bermuda
Cu4vSPiwoQw;milo;so the flies don't come
A1z6FLD8yCo;the front bottoms;back on top
PTNTqWto9yA;julia holter;have you in my wilderness
5tkJ1fjgmSI;ought;sun coming down
VqPV3WIfrhU;drake & future;what a time to be alive mixtape
VeJkVOFZfsk;lana del rey;honeymoon
dTf9UyRFMI8;mac miller;go:od am
0YXDSg3PmzY;the underachievers;evermore: the art of duality
EbBnSnO_f0s;battles;la di da di
iu3A2oobvDI;the libertines;anthems for doomed youth   ft. the daily guru
mnD2O7RsqcY;whitey morgan and the 78's;sonic ranch
P5chMXYVv1g;jay rock;90059
zfnPiWbGacg;myrkur;m
dZNbP2WerLA;fidlar;too
75rHMYjYs-c;the wonder years;no closer to heaven
bS3S9siJqdc;iron maiden;the book of souls
CTgwX9ZbsCs;dam;invite the light
q6t5wV7xmVM;travis scott;rodeo
4J4GjCE_KPw;miley cyrus;miley cyrus and her dead petz
GI6S--qXc2M;foals;what went down
afa0WF6Ln44;krallice;ygg huur
wrEf-GoWq54;deradoorian;the expanding flower planet   ft. spectrum pulse
ERDnCulXJB8;macklemore and ryan lewis;downtown track
MOAxsCaBaU4;destroyer;poison season
ceGwAb1HiAY;the weeknd;beauty behind the madness
jjORabLD8Y0;dope body;kunk
-uzLOwBzevU;carly rae jepsen;emotion
bNSgWqhyTfc;beach house;depression cherry
QBm3upSqKvw;cal chuchesta;the new calassic mixtape
NTyqliFaMbk;ghost;meliora
iphA405OvIU;mick jenkins;wave[s] ep
sOt6TERBG-g;health;death magic
Sn9tZQPLxaE;fka twigs;m3ll155x ep
0dc-pNv6gwA;cattle decapitation;the anthropocene extinction
b3wTyu80eVM;grave babies;holographic violence
RhDd_G4nGZ0;dr. dre;compton
xCwJfkGdaFo;chelsea wolfe;abyss
swQI_FNyS6M;lil dicky;professional rapper
WR8zJeHPIXI;lee scott;butter fly
Emyn3FF_V18;lianne la havas;blood
uSLzYLdocHY;pissgrave;suicide euphoria
QPH3sIULI30;wilco;star wars
qVzscNOR2NQ;mac demarco;another one   ft. artv s
JiMbWIN811g;titus andronicus;the most lamentable tragedy
nzBorXsYJlc;sleaford mods;key markets
_exc0-Ah5sU;hopsin;pound syndrome
ew8Sfrvob2Y;injury reserve;live from the dentist office
3rSfhouI9oQ;quelle chris;innocent country
znNz2yNBfUo;corpo;titled
3mw44LC6w08;rp boo;fingers, bank pads & shoeprints
nKdHpRBMsG8;the chemical brothers;born in the echoes
ql4NIKTPJOQ;future;ds2
V6cbfRfO67s;ratatat;magnifique
HF9GqC65Wjo;everything everything;get to heaven
_ASR7i5RPKM;tame impala;currents
_id0tOI2Z2Q;nicolas jaar;pomegranates soundtrack
UabYjGe6xSo;lil wayne;free weezy
DjLOULyrVZs;the internet;ego death
7ZXiqlTUHUY;miguel;wildheart
XfiJ9qQxsA0;meek mill;dreams worth more than money
wkvfJbW31Pg;refused;freedom!
Jx1MaLRuVPo;king los;god, money, war
OZEDRusC7Cw;desaparecidos;payola
eF0CZ1ldn0Q;citizen;everybody is going to heaven
94U3CZxIsyA;czarface;every hero needs a villain
q0Flm7jwj0A;vince staples;summertime 06
N4N5E0yp2EA;lil ugly mane;third side of tape
OmCh25XgF9A;thundercat;the beyond / where the giants roam
sS6l2zUu3B8;ken mode;success
sxqtYnLxU0E;mewithoutyou;pale horses
QvnsZyoxXjY;ash koosha;guud
oN6a23b1MrI;hudson mohawke;lantern
ZzqZViemU9Q;denzel curry;32 zel / planet shrooms
qoxjzGypOAA;high on fire;luminiferous
7jKEYrJTVQI;florence + the machine;how big, how blue, how beautiful
QGS7Med4jsA;muse;drones
iUnCdrJFfy0;sun kil moon;universal themes
2fa2GpSFAJ4;jamie xx;in colour
f8Cl5FgMsKY;thee oh sees;mutilator defeated at last
8V0L9Sv18TE;algiers;titled
XuGxAHOUyIw;donnie trumpet & the social experiment;surf
615xR8TVbn4;unknown mortal orchestra;love
Yx9J4diol8s;a$ap rocky;at. long. last. a$ap
nPP1YYoNNAo;hot chip;why make sense?
cSg87drcKlw;hop along;painted shut
YHwE4pMld1c;dr. yen lo;days with dr. yen lo
mnZbtlbBPT8;shamir;ratchet
LO9MLBfOb9c;twenty one pilots;blurryface
t0tJhzj29Zc;prurient;frozen niagara falls
RkU0mRFQ2AI;faith no more;sol invictus
8B4tHaw6Hb4;jim o'rourke;simple songs
qE-RSAy3nZM;blanck mass;dumb flesh
c2HOlow4F0Y;snoop dogg;bush
pFCy16vPT7c;holly herndon;platform
D46urKgzDbY;peste noire;dyable
TBgmf37MGtg;hiatus kaiyote;choose your weapon
VvKeBjz1NYI;the tallest man on earth;dark bird is home
c3PFKqZXmkU;wale;the  about nothing
fIJvY0sOP7E;torres;sprinter
cRekLSSWhtg;kamasi washington;the epic
tTt7YDzH054;blur;the magic whip
BfetFfARwv4;paul de jong;if
6HLTXL-s4J8;colin stetson and sarah neufeld;never were the way she was
8quP0JNiFSg;yelawolf;love story
KdbAYLHLUZ8;tribulation;the children of the night
x6Lis-8oaCU;toro y moi;what for?
pTZXb28CM_U;marching church;this world is not enough
5NptvA4PyEI;alabama shakes;sound & color
Aa2NmA9LlsY;young thug;barter 6
I8ZvRBl6zfA;dance gavin dance;instant gratification
md484TdkZ5c;squarepusher;damogen furies
K9x6-CzjbsA;the mountain goats;beat the champ
YxqQ9e8MYgE;drenge;undertow
MGJyb8YuUvY;death cab for cutie;kintsugi
e2rexvDHPZs;tyler, the creator;cherry bomb
N5Q1qj8qNpc;twin shadow;eclipse
pzeeahvMiUM;tyler the creator;"""fucking young"" (and sorta ""deathcamp"") track"
t5OplI_vGFU;shlohmo;dark red
oX56GvWAGY8;young fathers;white men are black men too
I6wrqIndfJM;courtney barnett;sometimes i sit and think, and sometimes i just sit
mU0Gw0_u1ok;billy woods;today, i wrote nothing
hxfr_YEbfYg;portico;living fields
VDScLq5WdkE;purity ring;another eternity
WG7xw2UiKwc;earl sweatshirt;i don't like shit, i don't go outside
YGN8GB_mnQU;liturgy;the ark work
PHQ5pGHLOXY;action bronson;mr. wonderful
UlLR657vwic;godspeed you! black emperor;asunder, sweet and other distress
JFGKCtnjrDU;sufjan stevens;carrie & lowell
yKyWZeiRe8c;death grips;the powers that b (niggas on the moon / jenny death)
B5OHCV2rVX4;laura marling;short movie
qTmHuavOXNg;kendrick lamar;to pimp a butterfly
k1qQr-X_GLE;ratking;fill  / mixtape
2JVBUPfxD44;modest mouse;strangers to ourselves
DiFm53BrlOE;of montreal;aureate gloom
SUarppg_rwY;muse;"""psycho"" track"
iK9WuSWDc1M;death grips;"""on gp"" track"
AhHAO9_Oxgo;clarence clarity;no now
medwB35qz_A;lightning bolt;fantasy empire
LHShxTVDv7E;steven wilson;hand. cannot. erase.
eEDfCQ0cF-8;heems;eat pray thug
PiW8pFjOIUQ;kanye west;"""all day"" track"
JKM79q5lKVM;leviathan;town
2aX-AqRgjIo;pile;you're better than this
6ygh9uA_blQ;cannibal ox;blade of the ronin
dLV5i15nz4Q;fashawn;the ecology
J6FSd14ATB4;jeff rosenstock;we cool?   ft. cal chuchesta
cw9WIp0np44;swain;heavy dancing ep
OzQmLfChVe4;dan deacon;gliss riffer
GFazQdsIxDw;negură bunget;tău
cKmbySC3V6U;big sean;dark sky paradise
w6bDXhZNHvY;the pop group;citizen zombie   ft cal chuchesta
RmWexPrl6Ys;screaming females;rose mountain   ft. the daily guru
NXwhaTEW9Vc;theesatisfaction;earthee
hehR6VpW-lk;adventures;supersonic home
6XOgZ2qp9us;badbadnotgood & ghostface killah;sour soul
fW60RaP67qU;drake;if you're reading this, it's too late  / mixtape
aSoVb3Wkjak;your old droog;kinison ep
K0OKHJ3K8qs;pond;man, it feels like space again
_TCbKdhYsXM;father john misty;i love you, honeybear
4C2TRjy9oVQ;open mike eagle;a special episode of ep
E_rFDt6hVfc;matana roberts;coin coin chapter 3: river run thee
J5RTivkcdnA;john carpenter;lost themes
MIvCSukQN9c;zs;xe
yREeV_Efnw8;xibalba;tierra y libertad
rajg9r684ik;mount eerie;sauna
ibMp5-ItAFo;title fight;hyperview
rTrT9V6MJeQ;björk;vulnicura
khuhS6vAny4;lupe fiasco;tetsuo & youth
EXux7PJ4fMI;napalm death;easy meat
GhWy8s2oc3E;belle and sebastian;girls in peacetime want to dance
X-qtbMsHk3s;joey bada$$;b4.da.$$
ONikj9CXwrQ;marilyn manson;the pale emperor
46jHFBgvZJ4;panda bear;panda bear meets the grim reaper
O-U2u1zZEeo;sleater;no cities to love
nwy-MpYk9Z4;viet cong;titled
LPoDXPVw2xA;death grips;fashion week
DsI6j_egLdo;roland kirk;i talk with the spirits
wuE3plpz5Ho;kate bush;hounds of love
Xqg8mMorzYM;iron maiden;the number of the beast
uqpCalgg6Sk;kraftwerk;europe express
mvesWVSlyw0;a tribe called quest;the low end theory
8M_Z-HV9dgA;joy division;unknown pleasures
GmzkeqZ3AW8;d'angelo and the vanguard;black messiah
zS4mavnAaiQ;hail mary mallon;bestiary
mlRsRQQ_zsw;og maco;og maco ep ...mixtape
XzBUvxTZfEo;death grips;"""inanimate sensation"" track"
QIRlgm2zkec;foo fighters;sonic highways
ieHgriwZvJ4;wu;a better tomorow   ft. daren jackson
oOhcHU0AoWs;full of hell;full of hell & merzbow
gZDyjNRDu_c;j. cole;2014 forest hills drive
Ib0KEfPQQ7I;ghostface killah;36 seasons
frlWC9ptkX8;the wytches;annabel dream reader
AOhs5HQdYkU;various artists;shady xv compilation  (disc 1) ft. steven francis a.k.a. therecordspins
D9SbjbFwaek;a$ap ferg;ferg forever mixtape  ft. cal chuchesta
5QhXTgpazuI;clark;titled
Zfwb4JxJU7M;andy stott;faith in strangers
yfLG6UBCSEU;mr. oizo;the church   ft. cal chuchesta
mAR0nohgf_k;tvotr;seeds   (tv on the radio) ft. the daily guru
OAbaZQPj97o;i am your destruction;titled
ZyzFR9bCT_E;pink floyd;the endless river
1vBkD8S8kNU;megaton leviathan;past 21: beyond the arctic cell
cNoSHuF5mac;sterilizer;titled
gqmSyACe8do;ariel pink;pom pom
SnGDdI4hkLE;iamamiwhoami;blue
ue5sLcwJpyU;dean blunt;black metal
87YplHEgJ2c;pianos become the teeth;keep you
VBFkzgB-9zQ;azealia banks;broke with expensive taste
JKMyr5J9J-Q;wildbirds & peacedrums;rhythm
EdX73QXbBmk;kayo dot;coffins on io
j8AtABx7z-k;big k.r.i.t.;cadillactica   ft. cal chuchesta
3SA8qhEpSTg;arca;xen
2cOnW7CRGWw;the world is a beautiful place...;between bodies ep
IcU_E2quVBQ;deerhoof;la isla bonita
ktiEB7Svutg;slipknot;.5: the gray chapter
DmjuddymqGM;black milk;if there's a hell below
-JypvZFqPuM;pharmakon;bestial burden
uNgQD02sJYc;botanist;vi: flora
f7xmVw419fs;panda bear;mr. noah ep
ywdF8ixPCQ8;clockwork indigo;clockwork indigo ep   (flatbush zombies / the underachievers)
guCMYIlKSac;royal blood;titled
oiNIJAQWUbY;run the jewels;run the jewels 2
I3tRZOln8KY;dope body;lifer
GOiKwhasaNA;logic;under pressure
EUVXJjKeHek;vince staples;hell can wait ep
JIpJwefNiNo;scott walker + sunn o)));soused
F0FDvjCOCTQ;sir michael rocks;banco
ndeO80edrZA;foxygen;...and star power
RuCv_Nt7Bkk;godflesh;a world lit only by fire
2x3B4W2FVkI;my brightest diamond;this is my hand   ft. cal chuchesta
Uge_eyjwPYw;weezer;everything will be alright in the end
P0C3V8Acjcw;alt;this is all yours
hdLOjt50fbY;electric wizard;time to die
yAksbBrYYsk;childish gambino;stn mtn / kauai mixtape & ep
vac3FDyjb5M;caribou;our love
kU0bLYmMk6M;badbadnotgood;"""velvet"" track"
q_gBZFYXHQI;sun kil moon;"""war on drugs: suck my cock"" track  ft. very naughty nsfw words"
wNussZSa3xU;clipping.;"""something they don't know"" ft. sb the moor, nocando, open mike eagle track"
BEfIWtvNlw8;a$ap rocky;"""multiply"" ft. juicy j track"
vBHEEDUkme8;flying lotus;you're dead
i92M9lzXQFM;sbtrkt;wonder where we land
Up6qz8TLGYE;iceage;plowing into the field of love
Y7seq3mi-hY;shellac;dude incredible
NN1P-fPxZ7U;thom yorke;tomorrow's modern boxes
2IS6hJ5b2_k;perfume genius;too bright
M6eB1cUUQds;interpol;el pintor
T_Xo9WU4vVM;julian casablancas + the voidz;tyranny
hbTZCS0zxIA;milo;a toothpaste suburb
FUvNMHqhBC4;busdriver;perfect hair
r7-5Ct4eQho;aphex twin;syro
ynbx6v23iyQ;banks;goddess
Oycn5qvjymU;nehruviandoom;titled
eEceQPaQz9U;kendrick lamar;"""i"" track"
YXwUeKjG9gI;yung lean;unknown memory
TUPDn9rrY1o;earth;primitive and deadly
-Ig5-BSXy_8;death from above 1979;the physical world
G1XV3yV7jpQ;aphex twin;"""minipops 67 [120.2] [source field mix]"" track"
wANaO05CubY;iceage;"""forever"" track"
Kz-87B9GU6o;flying lotus;"""never catch me"" ft. kendrick lamar track"
uO9NekVxKxc;julian casablancas + the voidz;"""human sadness"" track"
i6Al4qaREwY;the bug;angels & devils
W_wb5Tk9fRs;blonde redhead;barragán
BaIc7rttYEc;opeth;pale communion
4lsuigFrAjY;code orange;i am king
o6Dc8yIZuM0;zammuto;anchor
aXou_Y-8fcQ;ty segall;manipulator   ft. the daily guru
OUzEUsNepC4;travi$ scott;days before rodeo
-9H3gaVgbUs;rustie;green language
K-o3nS4o1Eg;raury;indigo child
b9tESaZ6hFc;pallbearer;foundations of burden
S47nKJ8n0tk;uncommon nasa;new york telephone
-obIKHZvohA;michael cera;true that
7z-GBzgZ9Y8;bölzer;soma ep
HtCwSGD4HMY;armand hammer;furtive movements ep
gt70XZHH5AI;watsky;all you can do   ft. cal chuchesta
d9sGdZvF_R8;antemasque;titled
zI6H-QWAZog;spooky black;leaving ep
LriAU0of3u4;fka twigs;lp1
raY3t5Ukt4k;mick jenkins;the water[s]
XwouQHOyOQA;the underachievers;cellar door: terminus ut exordium
Sy_7oh4_kXw;otis brown iii;the thought of you
A4YA1ugNEaM;porter robinson;worlds
8p4Lcyby3ZQ;partynextdoor;two
0-kjcZRAxcs;spoon;they want my soul
Io2VKXBb-X0;mellowhype;insa  / mixtape
mwy5YyWse4I;jenny lewis;the voyager
LkUQX0Gqo6Q;kyary pamyu pamyu;pikapika fantajin
O5WQNBn9q8g;common;nobody's smiling
cLgarIGTAe0;neil cicierega;mouth sounds / mouth silence  s
kjSTPQQg194;joyce manor;never hungover again
ZWh7Ns1iS8w;how to dress well;"""what is this heart?"""
kG_nR0Pcywg;fallujah;the flesh prevails
yW5O5RREgHo;various artists;coalmine records presents: unearthed compilation
yAvxIjuOF6E;alvvays;titled
pd8EVQgm_DQ;shabazz palaces;lese majesty
GMddfZCiiQ4;morrissey;world peace is none of your business
dbP8F2bnfIc;"""weird al"" yankovic";mandatory fun
LvI4plyRcrs;shlohmo & jeremih;no more ep
Wc1nLKO2daI;la roux;trouble in paradise
NDq4wuxZdh0;the orwells;disgracedland
WciHRKHwBuA;panopticon;roads to the north
qy-tfRCoGGc;deadmau5;while (1 is less than 2)
PiL_FfqyVfk;sia;1000 forms of fear
vekiCfWRstU;wolves in the throne room;celestite
SRC5BGunQ7s;lazer/wulf;the beast of left and right
iPquW4HcwV0;wreck and reference;want
k7x2jymh2RY;pearls negras;biggie apple ep / mixtape
M0EU9vXGHgk;a sunny day in glasgow;sea when absent
3MnBA__QrfY;usa out of vietnam;crashing diseases and incurable airplanes
BqH_kA0BN98;apathy;connecticut casual
Lyf7TP5pdYQ;mastodon;once more 'round the sun
VRclyW74J_k;ab;these days...
r4Wtbsz3EkU;open mike eagle;dark comedy
f-b5PravLXk;the soft pink truth;why do the heathen rage?
2XdD_BJ5D18;caustic window;titled
26axVHigRdY;lone;reality testing
mM3eEJeQih8;zelooperz;help mixtape
VezTFmabGWo;death grips;the powers that b pt. 1 a.k.a. niggas on the moon
SXDRPJLqh8Y;lana del rey;ultraviolence
QVtTjuLERT4;bones;garbage mixtape
9fIpMIsf_o0;mayhem;esoteric warfare
__MzJoGgYLk;jack white;lazaretto
0k_hTuQiU8E;trap them;blissfucker
Blz9I0q2Hq8;ben frost;a u r o r a
Od3bBCq5mkY;blu;good to be home
QZkHxln2jQw;parquet courts;sunbathing animal
Rhxuyujfep8;riff raff;neon icon
FihAfj0FALk;coldplay;ghost stories
su4ZsUDJWcQ;clipping.;clppng
k53xc1uVMXM;eyehategod;titled
VFBMewMCCxQ;sharon van etten;are we there
A46QN81TRQc;owen pallett;in conflict
CvqtFg4CDLc;trash talk;no peace
RQIuDXJTGbc;pink guy;titled   ft. nsfw content and swears
7BByISrInfI;the roots;...and then you shoot your cousin   ft. the daily guru
jQfCJVAwFL8;tobacco;ultima ii massage
fopTU6h2tjU;vallenfyre;splinters
WX1qWv05ILU;chromeo;white women
8NQyDKbGVOg;swans;to be kind
-qsmQxWkiAs;ibibio sound machine;titled   ft. my son
KVD4K6dQ5ss;little dragon;nabuma rubberband   ft. sweet animation from generaldom
CklabgHYnGA;the black keys;turn blue
RjWLVFVlof0;mac miller;faces mixtape
U6Zbc8Q3Jgo;lykke li;i never learn
4-Ds7dKjIRE;damon albarn;everyday robots
