id;artist;album
h64DvnMaCnU;andrew jackson jihad;christmas island
sVZ5oiYKc5g;badbadnotgood;iii
RO4Gc_tF6Ck;sleaford mods;divide & exit
PhCE3XxgHSQ;ought;more than any other day
d1kwJtkFtwA;future;honest
yS27JEUJXXc;tune;nikki nack
5O52mY0F9LQ;lord mantis;death mask   ft. offensive nsfw  art
rw4YjdWaswE;pixies;indie cindy   ft. silly bars
scJ9fS5S7bo;pharoahe monch;p.t.s.d.
qUFXgTdYBwk;john frusciante;enclosure
71iEgW0ABhY;chet faker;built on glass
B42U6Puyx7U;the hotelier;home, like noplace is there
rJ-GxWyqnu0;carla bozulich;boy
W1APvyVVm-4;thantifaxath;sacred white noise
ku9BgerCj_k;lil herb;welcome to fazoland mixtape
VbXaF5EmTFk;idylls;prayer for terrene
TSgrGqOIXGw;girl talk & freeway;broken ankles ep
-yAzXtjPqR8;cunninlynguists;strange journey vol. 3
xTnE5MpqHvI;todd terje;it's  time
97v_pftI5yM;sza;z ep/  ft. cakes da killa
u8_m_s9NhLk;ratking;so it goes
Fex6mMwSN3c;sisyphus;titled
dXDCTqOPNqs;cloud nothings;here and nowhere else   ft. sami jarroush
dpO20mTsOpQ;avey tare's slasher flicks;enter the slasher house
I4YvFQPplxQ;off!;wasted years
axr3eLz-URQ;tony molina;dissed and dismissed
csJSEJmKjYc;timber timbre;hot dreams
Yc6e--9NCOs;white hinterland;baby
nQ9h3KOYNhY;mø;no mythologies to follow
UuvtAqrcSOo;mac demarco;salad days
mM40Rp0m5AA;nocando;jimmy the burnout
MO_DTx7DOTo;planningtorock;all love's legal
l7ovkjrJFMI;planningtorock;all love's legal
_md4DdqwOtM;yg;my krazy life   ft. big ghost
T2i-R2Bru2s;onyx;town
MBkph9YoG8w;wild beasts;present tense
19ecDCf3iLY;liars;mess
a1eL0IQk5VI;skrillex;recess
UT4gpKs2G8Y;big ups;eighteen hours of static
Zr4YJIqx31c;future islands;singles
lQ3OTq63SDY;the war on drugs;lost in the dream
ZFQzmNCJh6I;evian christ;waterfall ep
zWJVs2acHZg;tycho;awake
H2fc-AaU0Sw;freddie gibbs & madlib;piñata
_7Rfp95Jcw8;la dispute;the rooms of the house
CRPhFCPbrpQ;pharrell;g i r l
s6WkQrRC35c;migos;no label ii mixtape
HdRbrgxxBuU;real estate;atlas
1WP-MMO45NY;white suns;totem
OJF5NhmcWc8;rick ross;mastermind
BrAgo1Qh4uk;beck;morning phase
qP2hHvB4d_Y;st. vincent;titled
FPsrNDt81aM;schoolboy q;oxymoron
L8IsRJlOFzU;sunn o))) & ulver;terrestrials
BxUup9eAILs;temples;sun structures
JQbidnJumDs;artificial brain;labyrinth constellation
ZTIJvNmsQgo;sun kil moon;benji
36W_fuo6k4s;angel olsen;burn your fire for no witness
nzO5rysgAQs;xiu xiu;angel guts: red classroom
J_fZGm7NHbE;glitch mob;love death immortality
oZsH0U3tZbA;step brothers;lord steppington
5pfUULxVoSU;behemoth;the satanist
RzWl53ifcms;isaiah rashad;"cilvia demo  / mixtape / ""ep""?"
D5GI7_pGOJ0;young fathers;dead
7VTfz-V5JeA;actress;ghettoville
NRYIEL8sSdE;have a nice life;the unnatural world
jVQJa_aVypc;an autumn for crippled children;try not to destroy everything you love
qckTUjyzNPg;indian;from all purity
IUd5YFoXCl8;mogwai;rave tapes
0ZA29cQNoQc;against me!;transgender dysphoria blues
I_UR-FF5h2I;silver mount zion;fuck off get free we pour light on everything
MQDRPhGU9_k;murmur;titled
a6tuB0ksw18;nils frahm;spaces
ZKU98ZjIwOU;lee bannon;alternate/endings
ZxB8txjcYzM;xiu xiu;nina
n6xdDoeRlI4;calvaiire;forceps
od6nfOOtyK4;beyoncé;titled
xM2MIevm9Kk;nina simone;pastel blues
voklugoW7e0;prince and the revolution;purple rain
EuokTnCkrKg;fugazi;repeater
IommIsihl6c;johnny cash;at folsom prison
zaumyfPx3Ao;the velvet underground & nico;titled
djD3ed7JwiY;burial;rival dealer ep
OLWOPLSto9s;hellfyre club;dorner vs. tookie compilation
qXvyxrarDxw;future of the left;how to stop your brain in an accident
i2uzq3A9YbU;childish gambino;because the internet
v7F2qoZkNIo;gesaffelstein;aleph
rwZLiOQbEPM;arabrot;titled
8nOe4cyttnQ;hopsin;knock madness
x4of2hBNPpo;da mafia 6ix;6ix commandments mixtape
OlB6Wvq3YtM;sadsic;titled   (quick)
ElxzDYTLs7k;quelle chris;ghost at the finish line
oc5cWsoV3ho;blood orange;cupid deluxe
hwEA9vhpQDA;sky ferreira;night time, my time
gdXGEworpCI;soupcans;parasite brain ep
IhzS6Du5-nI;moonface;julia with blue jeans on
-v5hKxV70-0;m.i.a.;matangi
_g2wiO5w0dc;daniel avery;drone logic
Ca1tyVTGf3w;death grips;government plates
2lR7MWjLGDU;lady gaga;artpop
BVAuofrPpfU;cara neir;portals to a better, dead world
KLSF6OExWec;action bronson & party supplies;blue chips 2 mixtape
XjSjgPvaqgw;the debauchees;big machines and peculiar beings
K2uBdDrUIqU;eminem;the marshall mathers lp 2
wXYj6ExDLaY;black milk;no poison no paradise
tCGtdhEqO8A;four tet;beautiful rewind
tSkKa5OQWfM;sisu;blood tears
I0G9Uw0QVYM;arcade fire;reflektor
XHFtvJ7cPHc;glasser;interiors
Od7fLNhEecM;cage the elephant;melophobia
PxeVDCXOoos;toxic holocaust;chemistry of consciousness
JNyoitGE2cc;afi;burials
OJkmhEfwrnk;shad;flying colours
ZyuHpnylj38;armand hammer;race music
WedevnI57u0;cults;static
ywhjLNIup10;the dismemberment plan;uncanny valley   (quick)
daDLgR6kxSM;eminem;"""rap god"" track  (""berzerk,"" too!)"
YzjLq2AoWv8;tim hecker;virgins
00f6tOy38I8;chvrches;the bones of what you believe   (quick)
u3BWyaejZX8;oranssi pazuzu;valonielu
7UkObDLYo1Y;melt;fetch
bSLHjrxd8GI;fuzz;titled
yo_TlAJmldA;haim;days are gone   (well, a link to it...)
osgjyexGTEo;pusha t;my name is my name
k9X1u7H_JcU;of montreal;lousy with sylvianbriar
h_7zG3XQTSo;darkside;psychic
MapvwWsSYco;haunted horses;watcher
Nb8p-hRWpXE;lorde;pure heroine   (quick)
GYaVI3fLFz0;danny brown;old
313T1dQJ8fk;oneohtrix point never;r plus seven
0sHytIgfhnU;mazzy star;seasons of your day   (quick)
FRHf92JDVSQ;touché amoré;is survived by
nk-QWzy6ihQ;drake;nothing was the same
PVvK_xMD8n0;bill callahan;dream river
jZUq4bsM2VY;flatbush zombies;betteroffdead mixtape
BDEDC-KNewI;machinedrum;vapor city
rmE2I04VFX0;kayo dot;hubardo
C-R3xTRHw9M;mgmt;titled
HJ4X8Zuovrs;crystal stilts;nature noir
V2T25eBfJng;the weeknd;kiss land
TxBRICiy0KU;denzel curry;nostalgic 64
u3qbwIl1l-Q;janelle monáe;the electric lady
28ikdznA3lc;factory floor;titled
02FAk9TYCas;holy ghost!;dynamics
a7VwXB21fQ8;arcade fire;"""reflektor"" track"
oefX916-gYw;chelsea wolfe;pain is beauty
DXl_9cCuaAU;nine inch nails;hesitation marks
Vcjy0dr42gc;arctic monkeys;am
kfGzy69KKe4;dizzy wright;the golden age mixtape
EMYmf-RZql0;holograms;forever
93EA4JIEgWI;jonathan rado;law & order
mU5d-KfXDNg;yc the cynic;gnk
XV6nHQJMe7g;gorguts;colored sands
CYKt8BRwoDc;the underachievers;the lords of flatbush mixtape / ep
9W7aWYbjd6c;dawn of midi;dysnomia
kVZXrqUYKyA;king krule;6 feet beneath the moon
YFTUk2n9QCU;a$ap ferg;trap lord
RrqqzJfc6qk;death grips;"""birds"" track"
aqANxjB58wA;julia holter;loud city song
VfeDoYdR2po;earl sweatshirt;doris
zxL1xbQa20k;no age;an object
FK0W-k8K2ew;washed out;paracosm
ZTneUDSEF2I;big sean;"""control"" ft. kendrick lamar, jay electronica track"
WlKQsXvfcds;toad;endless night
7mDFyxgWRcg;modern life is war;fever hunting
YUJdtb1j1jM;tech n9ne;something else
drEvNUbqbPs;dead in the dirt;the blind hole
sJbkuz8zMyo;candy claws;ceres & calypso in the deep time
Jl9trkoRjMM;sampha;dual ep
VBtBgCyA8BE;alunageorge;body music
Rm2A0VHzeXM;all pigs must die;nothing violates this nature   (quick)
IHXn82SEoLY;ka;the night's gambit
YHg5pYYEjRs;edward sharpe & the magnetic zeros;titled
RmsKkUKturk;arca;&&&&& mix
EC9-QwUEaoc;fuck buttons;slow focus
Pkat6FdK-oU;stone titan;scratch n' sniff (mini)
3YCde5yysF8;hopsin;"""ill mind of hopsin 6"" track"
_MGNJbLc1wI;letlive.;the blackest beautiful
VZ2VfOOAyow;lycus;tempest
xNS2lFLHedE;yung lean;unknown death 2002 mixtape
JbNpHx9cX3I;milo;cavalcade mixtape  (quick...not really)
G_sH1C5MjzQ;mariam the believer;blood donation
dx0GKBjt8io;ghostpoet;some say i so i say light   (quick)
ScrgMsVv5bI;jagwar ma;howlin   (quick)
U-f5nFg-8Sk;autopsy;the headless ritual
YeHgbYZm6H0;james holden;the inheritors
wBgqAKxujkE;jay;magna carta... holy grail
wxH8Q4b-0gg;billy woods;dour candy
qvTJQU4nyqU;run the jewels;titled
TKeH0PM48EI;joey bada$$;summer knights
wM5ShDIxgaQ;jarren benton;my grandmother's basement   (quick)
N1_k2ikvXkc;kyary pamyu pamyu;なんだこれくしょん)
RwthMKGN99A;daftside;random access memories memories remix
GINcxJ20efI;locrian;return to annihilation
EWDeqO7tndU;black sabbath;13
Ce07L512gG4;smith westerns;soft will
2wRSAdDdUS8;havok;unnatural selection
JSjc0XzeImg;j. cole;born sinner
XdiGRpg1Row;mac miller;watching movies with the sound off
O6HlyfasxKE;zomby;with love
IYgx27ANvVo;sigur rós;kveikur   (quick)
lieY0VQtFiE;power trip;manifest decimation   (quick)
7CDFaYbl7L0;melt yourself down;titled
Vns-81egipQ;kanye west;yeezus
KmiwDR2W2T8;jon hopkins;immunity
F4idnSlZeWc;mount kimbie;cold spring fault less youth   (quick)
NUv6sK-7POE;mr. muthafuckin' exquire;kismet mixtape
pyVm1-MZ5Mc;action bronson;saaab stories ep  (prod. harry fraud)
YNR8gi8WxmY;young fathers;tape two  / ep / mixtape
LvZ7ZQ_USuA;primal scream;more light   (quick)
k-37V-1igRw;boards of canada;tomorrow's harvest
cT-jGQ2bpgg;pharmakon;abandon   (quick)
95Y5IyPsMpc;thundercat;apocalypse
98AjeD_2AFc;laura marling;once i was an eagle
w33XqeTSNeg;disclosure;settle
5uvj_3nd5kY;queens of the stone age;...like clockwork
rzolEHmXNBE;deafheaven;sunbather
CDLs0XZiE8A;bibio;silver wilkinson
lNat70LnRuk;quasimoto;yessir whatever
drLldJfKOGs;baths;obsidian
qsyAV70z5K4;the world is a beautiful place and i am no longer afraid to die;whenever, if ever
ijsQkQwNKzs;travis scott;owl pharaoh ep / mixtape /
ev49SUoNyrQ;classixx;hanging gardens
DYjFU8zATdc;this routine is hell;howl
gx6YSnW3tUc;anamanaguchi;endless fantasy
5gDORqcKe2c;the national;trouble will find me
tTUBoFVi-HY;daft punk;random access memories
sEVQ4ZFxZxM;the dillinger escape plan;one of us is the killer
U2oWxvgeboY;vampire weekend;modern vampires of the city
wG034hgGvis;co la;moody coup
0fgfTrHZGlY;charli xcx;true romance
7jZ7aMkv59U;the uncluded;hokey fright
zIIuA6__2RQ;phoenix;bankrupt!
akI3DOvH2OA;little women;lung
vwsM7UihYoY;altar of plagues;teethed glory and injury
pLGKl1e5_WM;chance the rapper;acid rap
fMWT7_SsowU;r.a. the rugged man;legends never die
16QuI9jkn7w;savages;silence yourself
dFDF8bMJ-NA;the haxan cloak;excavation
W3v3SPfkTzE;jenny hval;innocence is kinky
ooUmHvnjmwg;iggy and the stooges;ready to die
MYJHHxjlwOQ;colin stetson;new history warfare vol. 3: to see more light
BSKuO06eluM;deerhunter;monomania
rTiya-mIJUU;soap&skin;"sugarbread 7"" ep"
s0DvP63D0B0;yeah yeah yeahs;mosquito
TJEvrZHcEMY;ghostface killah and adrian younge;twelve reasons to die
oA_9nhU65Ts;kid cudi;indicud
D3ZoR4mwdnw;kurt vile;wakin on a pretty daze
paeXfCrBNqs;phosphorescent;muchacho
dLSyfSJ00VQ;thee oh sees;floating coffin
UO3iVVkcf9A;ghost;infestissumam
7_OZ4Bsyipk;big k.r.i.t.;king remembered in time
7VLIVkZyCgY;makthaverskan;ii
dYLX9FtIzN8;the flaming lips;the terror
D4sv3XN9-Ag;bring me the horizon;sempiternal
vAA_szh6cDg;james blake;overgrown
p5PwUsqFfuE;the knife;shaking the habitual
kCqxe3bhBqQ;the black heart rebellion;har nevo
nzqQJIk4TYo;the mary onettes;hit the waves
aspbCJ68zqY;tyler, the creator;wolf
-PdB0GnBrtU;wavves;afraid of heights
yuMJBV-efV8;lapalux;nostalchic
6KelOf9JfaY;kvelertak;meir
e_c7Fh4dL0c;bonobo;the north borders
Q7UfcEtU8AM;the drones;i see seaweed
POLivKAD5wg;ken mode;entrench
ylHizJmmJM4;justin timberlake;the 20/20 experience
1wcik0kXxng;david bowie;the next day
plxG23-nifs;the strokes;comedown machine
aEPCT7qnE04;dope body;saturday ep
8cyqJakd27c;nails;abandon all life
THDwpjCNaSY;vampire weekend;"""step"" / ""diane young"" track s"
mHicFE6i0nE;rhye;woman
04flJC_4pv8;autechre;exai
Fm8qgVeig3g;the men;new moon
aDn2lSqXhe4;shlohmo;laid out ep
mP7tl9-luZE;steven wilson;the raven that refused to sing (and other stories)
sVKjoQMZCfU;czarface;titled
3Ckbk-P7JxM;darkthrone;the underground resistance
C6ptrREuJGA;strfkr;miracle mile
-E3BVFqsD2s;grave babies;crusher
UkJfb2np5JA;clipping;midcity
DyJKBHILnx8;atoms for peace;amok
p0-ZLyefddQ;iceage;you're nothing
tJqnPRuIdmQ;nick cave and the bad seeds;push the sky away
KbSMVxEPb-8;beach fossils;clash the truth
Rv3qVx2fUCU;portal;vexovoid
VOBkVDol1zw;tyler, the creator;"""domo 23"" track"
rqhDWs4-Pxc;baauer;"""harlem shake"" track"
yBGd3VCdqII;grouper;the man who died in his boat
XiSU9xDyJc0;pissed jeans;honeys
IV0FxPl098Y;foals;holy fire
VysUDwL62z4;veronica falls;waiting for something to happen
Ki_jLJWcCYI;the underachievers;indigoism
EEY6WYtxZFQ;my bloody valentine;mbv
1WnqvDivfDg;unknown mortal orchestra;ii
Fcw5GlQwoXE;dumbo gets mad;quantum leap
NczoVKmb1xs;cakes da killa;the eulogy
S8WH_9n6x9w;tegan and sara;heartthrob
zxbcZUAP1nc;tomahawk;oddfellows
fS-cFt887Po;california x;titled
uLVuvJY_AkY;the strokes;"""one way trigger"" track"
TJbUkULlkMk;local natives;hummingbird
5WPD-GvKG3w;buke and gase;general dome
CYCHwDRCm2I;comadre;titled
XRYppTnvr7g;ttng (this town needs guns);13.0.0.0.0
spFbZHM9pjY;nosaj thing;home
FgYUNnepnzE;cult of luna;vertikal
K27cGZKlxJo;villagers;{awayland}
o6bkUlYcLD8;foxygen;we are the 21st century ambassadors of peace & magic
Ls07Jjbo_O0;yo la tengo;fade
jHUsBoVOxzE;toro y moi;anything in return
P__GsC98jPw;the progressive era;peep: the aprocalypse
Zel8mYBDrZg;circles takes the square;decompositions: volume number one
4ZFpIxySk6w;a$ap rocky;long.live.a$ap
Aq-kK9XNebo;milo;things that happen at day / things that happen at night ep
5XfIPy6iJsw;miles davis;bitches brew
iG_0Exs9jTQ;my bloody valentine;loveless
CEpKouCO6L8;king crimson;in the court of the crimson king
-7_UEorW3Vg;dead kennedys;plastic surgery disasters
u7JPMQkVuMo;madvillain;madvillainy
nfoc1wvKUHc;sufjan stevens;silver & gold
qEQV9tWfnEU;lianne la havas;is your love big enough?
K8OJ5BC-7Xg;burial;truant / rough sleeper ep
0fRWxAV3Eik;chief keef;finally rich
fGIJCX1Yitc;the game;jesus piece
tXGSh8nk2b4;miguel;kaleidoscope dream
9F0z05m0oM0;p.o.s;we don't even live here
rJLVNSw3hDU;roomful of teeth;titled
DtTUPKKeU8c;dragged into sunlight;widowmaker
yGrlhEmZZVc;scott walker;bish bosch
qrfnaR4adiI;wu;titled
hFP3nE2MB0E;code orange kids;love is love // return to dust
kbmrV7CIa28;heems;wild water kingdom
f0D9IyyeEEU;macintosh plus;floral shoppe
nakdorPK09o;angel olsen;half way home
jEZ5gdmUa4w;bad brains;into the future
lMMpw5VCywc;tim hecker and daniel lopatin;instrumental tourist
DNzZfBfBjoU;the evens;the odds
aVCMiepR6wA;captain murphy;duality
1X9VpeohkLY;holly herndon;movement
nga4paDJ6c0;goat;world music
1GyJexedwEU;action bronson and the alchemist;rare chandeliers
cOlx2JNEe0I;vessel;order of noise
p_dtw1AgXZE;ratking;wiki93 ep
zYx3RYer3V8;deftones;koi no yokan
HZswTkpdlfs;jessica pratt;titled
XtGC_QIIHnc;crystal castles;(iii)
h7nbd-Cg-CY;brian eno;lux
bZtoB_Jf5CY;bat for lashes;the haunted man
tCcwnP9IPs4;the secret;agnus dei
68yux0jIEn4;titus andronicus;local business
u3ebepStQyc;neurosis;honor found in decay
QurcyHLpCEQ;pile;dripping
IIwrQVPYaLk;black moth super rainbow;cobra juicy
ruUkn7A1nQs;the soft moon;zeros
hWxnq5EYbZU;the bad plus;made possible
2Ad2VVgVBnc;mac demarco;2
wA8kYFNE5IU;andy stott;luxury problems
1Qy-Gs9hMq0;chelsea wolfe;unknown rooms: a collection of acoustic songs
akZkPoJwEek;hoax;3rd ep ep
Z7wMOFelXjY;pig destroyer;book burner
zjJprluULvI;3:33;in the middle of infinity
w_6tcxol2J0;karriem riggins;alone together
VUUxtEQLAiQ;kendrick lamar;good kid, m.a.a.d. city
gmM4mXdYuho;blu & exile;give me my flowers while i can still smell them
K-VeGR63e78;daphni;jiaolong
_JtSBVS1GkA;between the buried and me;the parallax ii: future sequence
P0RZxerD8m4;john frusciante;pbx funicular intaglio zone
MzLUol6iVUA;converge;all we love we leave behind
adyBTyBBOTM;godspeed you! black emperor;'allelujah! don't bend! ascend!
r3K4-d_XQaw;macklemore and ryan lewis;the heist
hBKOobrNh9Y;the mountain goats;transcendental youth
f7crV1BXXVg;tame impala;lonerism
9UMVPr-4WiM;mellowhype;numbers
q467HO8EEFw;metz;titled
niiR7Lsq-1o;death grips;no love deep web
_TZBdHjgMxI;alt;an awesome wave
zZsgsn_fUao;muse;the 2nd law
oerGu27kun8;mumford & sons;babel
9QmHTioUUaE;efterklang;piramida
Bois5gUeMQI;deerhoof;breakup song
LBnUyWddjsM;flying lotus;until the quiet comes
orJVZPz8XXU;dark time sunshine;anx
YYjbcGzONkc;various artists;cruel summer compilation
DMzJ6KkJz_g;lupe fiasco;food & liquor 2: the great american rap  pt. 1
SjFIvCue6oE;the gaslamp killer;breakthrough
aUClt-ivlH0;title fight;floral green
sR8LEe8pjMs;how to dress well;total loss
eR0cWuLWhzo;david byrne & st. vincent;love this giant
0Kb4w7dGSN0;dinosaur jr.;i bet on sky
CIqPtFREokI;lil b;california boy rare track
HcE__4Fv5Hk;grizzly bear;shields
qni6vhBYrBc;woods;bend beyond
fg_z_80Frfw;ondatrópica;titled
_gGv4ZYuTeA;krallice;years past matter
aHhY1flRwVM;the xx;coexist
bcDvYDiTthk;atoms for peace;"""default"" track"
rif2C3Xd5kM;death grips;"""@deathgripz"" track"
RHEI2gRzfPU;dan deacon;america
RNOWaELu2TM;mount eerie;ocean roar
fLFHoY01a_w;jens lekman;i know what love isn't
MaD8AyoDcRc;animal collective;centipede hz
tHcJpaXm0AQ;murder construct;results
owZQq8IU8oA;holy other;held
CS4HP_-HEdI;four tet;pink compilation
BFCQItmLjww;slaughterhouse;welcome to: our house
96slWZRmBWU;a$ap mob;lord$ never worry   (mixtape, really)
ZAKIxgzgNJ8;swans;the seer
U-MRU5VBrWY;the faceless;autotheism
vdIL2Slt9yM;matthew dear;beams
5WlUMxDtLqY;bloc party;four
fSB9Wy0-Ps4;wild nothing;nocturne
aAK0fVxfOUU;jessie ware;devotion
JoewSimddUg;eprom;metahuman
cJ5TedT9ZNA;jj doom;key to the kuffs
W45ddJvxOUY;xibalba;hasta la muerte
UShpz0i0k8w;2 chainz;based on a t.r.u. story
wX4OumIpl-Q;muse;"""the 2nd law: unsustainable"" track"
ifoZ_rbwR_U;parquet courts;light up gold
Iy4We7f42DY;ariel pink's haunted graffiti;mature themes
vu_Busuilos;niki and the dove;instinct
c42Yr9yXzdk;r. stevie moore;lo fi hi fives compilation
bxkMo9ECakI;domo genesis;no idols
pRL_6Lf9Xrg;om;advaitic songs
zFg1j6oSiBo;passion pit;gossamer
5WlRFlH5oRI;nachtmystium;silencing machine
eL1w_-MzMWE;animal collective;today's supernatural track
CTTmj5V5h_M;rick ross;god forgives, i don't
J6xkvLGQbAU;guardian alien;see the world given to a one love entity
EgWwC0rGDzo;crystal castles;plague track
SerNPTbrF84;purity ring;shrines
mVtFxatTLgU;gnaw their tongues;eschatological scatology
sjZJoRTOKr0;tnght;titled ep
KK8243vkLQ8;mission of burma;unsound
jO5gV6w8epQ;aesop rock;skelethon
q6T1zppObmA;holograms;titled
42RML92tDyQ;nas;life is good
Q94LHgvb7vs;wreck and reference;no youth
u1uuvuAe8Xg;baroness;yellow and green
RG8FKXlGdBU;frank ocean;channel orange
J17fzL6a-lw;twin shadow;confess
NImDLA14kHs;foxygen;take the kids off broadway ep
qnzAw1QuayE;h;cocody ep
_7eIJDRGBb0;dirty projectors;swing lo magellan
CHhdSJLmdu8;rush;clockwork angels
mgDP2G2USzQ;spaceghostpurrp;mysterious phonk: the chronicles of spvcxxghxztpvrrp
blVUxudkFYM;deathspell omega;drought ep
Y8_RPvxcJ80;hot chip;in our heads
j2VypHw0AD4;old man gloom;no
G-jE0gcdL9w;ty segall band;hair  s
7rw9WkF4lPY;open mike eagle;4nml hsptl
GX0CdRiz9xY;the smashing pumpkins;oceania
XQbBEdzZbaU;metric;synthetica
ktsk_xYWl7s;curren$y;the stoned immaculate
-2BfsmZSyD8;bobby womack;the bravest man in the universe
A6dKpFq0IxU;fiona apple;the idler wheel...
--YnsRamkzc;joey bada$$;1999
hv65cRcTDes;suns;the engine room
HJS6uAN23rM;kreator;phantom antichrist
b6_aekrjI_k;clams casino;instrumentals 2
_Fdv0XkbgSE;iamamiwhoami;kin
Vsb5OhJILf8;the tallest man on earth;there's no leaving now
-NI4-QvHv9M;recondite;on acid
zhYKXT3l69Y;liars;wixiw
6j-L50IZEZg;neil young & crazy horse;americana
u-wCVuxgRVE;japandroids;celebration rock
IGVvYilN48I;black breath;sentenced to life
5dX5az_Sn2w;big k.r.i.t.;live from the underground
39G4QwnUOzw;sigur rós;valtari
WSmr798qF3U;foxygen;"""make it known"" track"
uQEaJknSSXI;el;cancer for cure
V4RJ0eOZiXE;cerce;r
60d5MYBMAns;mount eerie;clear moon
bQ04LrK4epI;best coast;the only place
bfeusyA-J5k;dope body;natural history
E3kvrf4mO4g;killer mike;r.a.p. music
zxs4h0ABJMI;marilyn manson;born villain
A3yRUFSyWBw;mac miller;macadelic
tAXqMlMoyg8;ab;control system
jUYWMOOUY08;squarepusher;ufabulum
S9Up_xgbZaQ;beach house;bloom
XZ3LM0xjcPA;mewithoutyou;ten stories
53BsdCokZ0A;animal collective;"""honeycomb"" and ""gotham"" track s"
eboBBDS-Klw;b.o.b.;strange clouds
6fW1KL8qmzs;lone;galaxy garden
