id;artist;album
RqwXttWKaAU;off!;titled
BtV3qoHqVkI;dweller on the threshold;titled
KonQ_39B0uU;billy woods;history will absolve me
c1LHWTKqFcI;torche;harmonicraft
3Fw_fariB2A;actress;r.i.p.
XxbkE90hv38;white suns;sinews
vcTtK_FlGsU;jack white;blunderbuss
Sx7w_3vZ3F4;battles;dross glop
mK54P7VeM1g;death grips;the money store
LmFqBFeGADM;moonface;with siinai: heartbreaking bravery
fyGK13tSjsc;quakers;titled
JBKPJ5VUbr8;spiritualized;sweet heart sweet light
uvHLmv_WdIA;black dice;mr. impossible
63hrqTPY-KM;lotus plaza;spooky action at a distance
PVvWk4Vko6Q;dr. john;locked down
VpLANug-ClI;kindness;world, you need a change of mind
XmSktY7RhAE;willis earl beal;acousmatic sorcery
5x77EWbpJnc;chromatics;kill for love
e2g9_YXxfY0;badbadnotgood;bbng2
tHsdqsUxR3Q;high on fire;de vermis mysteriis
RE9pUpdFmeE;meshuggah;koloss
TlLz3R4O1EI;daniel rossen;silent hour / golden mile ep
RJDxHb5bsWc;the mars volta;noctourniquet
lQkaU6wMgaM;the shins;port of morrow
7rB4Qc-MRks;theesatisfaction;awe naturale
T2Dodo3pAtc;unsane;wreck
HxmQFplBmSI;ofwgkta;the of tape vol. 2
Y_5jlhMZwEM;soap&skin;narrow
4X8MvSNS1j4;the men;open your heart
6xc2uTO9v_Y;the magnetic fields;love at the bottom of the sea
mbmpyvyIj3A;big k.r.i.t.;4evanaday
OfNsxzM4yRM;evian christ;kings and them compilation
FnA5YRQwvRk;wzrd;wzrd
llsGRWq4K8M;christian mistress;possession
e6NEZa-sXjw;gorillaz;"""doyathing"" track"
m3vJf5nPLAE;milo;"""prince abakaliki of nigeria needs your help"" track"
5n5X5kQmnBw;pallbearer;sorrow and extinction
X-VSXW3qthQ;sleigh bells;reign of terror
GBp40M6WMxA;perfume genius;put your back n 2 it
mwX3u3tG9bQ;grimes;visions
Wjc0FV3AAgM;goatwhore;blood for the master
_OccjaZSDHI;tennis;young & old
roeyTQmPbWw;burial;kindred ep
dfzAuvtWVYk;earth;angels of darkness, demons of light ii
BkehXdTfF38;portico quartet;portico quartet
ew9pSl1vJP0;lapalux;when you're gone ep
E9V9AkezyRQ;sharon van etten;tramp
8Mxjjefgprw;shlohmo;vacation ep
zvvISXU7YaQ;a place to bury strangers;onwards to the wall ep
qjKuzGK04GY;leonard cohen;old ideas
h_jZvILNGzo;of montreal;paralytic stalks
uOqCnL0MEPw;loma prieta;i.v.
wktzFuTHqls;john talabot;fin
Hll4l4aAyhY;the maccabees;given to the wild
mzyin0buNks;lana del rey;born to die
dHOHrx-p9sc;heems;nehru jackets
fUYvPM4dYBo;pop. 1280;the horror
nYcnhe_y21g;lamb of god;resolution
sVjHl5LdLco;chairlift;something
MEvzOm8XUgo;gonjasufi;mu.zz.le
bEj3GUmhci4;firstaid kit;the lion's roar
bhBkb4ayfVY;young fathers;tape one ep
ITVA5ALfEiE;schoolboy q;habits & contradictions
V3TEU7FBXC4;cloud nothings;attack on memory
4EzQRbeLeXk;the act of estimating as worthless;amongst these splintered minds...
zy-vcDvAJ6U;the shins;"""simple song"" track"
OB31JSo1MPU;charlie haden & hank jones;come sunday
K-ZiSFmbAA0;ceremony;"""hysteria"" track"
kgOFgQLoPgg;alcest;les voyages de l'âme
0bCcHtQerqE;zammuto;idiom wind ep
nuRLRQl0tZ8;the weeknd;echoes of silence
U78NIj16Ou0;guided by voices;let's go eat the factory
VhsLsnnCaMU;the internet;purple naked ladies
IB4kTLN15y0;neutral milk hotel;in the aeroplane over the sea
oqWkfcdYvvs;wu;tang: 36 chambers
MCu9UD2aVlw;frank zappa;hot rats
-80PEYVeI4E;godspeed you! black emperor;lift yr. skinny fists like antennas to heaven!
7UbRxK4qMRs;cass mccombs;humor risk
eATcLAOGxro;badbadnotgood;rotten decay track
XmgynYpKSVg;the roots;undun
rwAHEPfpiOI;cormorant;dwellings
_Ca1LFIih3k;nujabes;spiritual state
oyr32v8ibE4;jacaszek;glimmer
Q5d9O8CPh7w;the black keys;el camino
J10Fov5VEP8;comet gain;howl of the lonely crowd
UHFFlrSZF-U;oneohtrix point never;replica
XmxL81mXR2I;red horse;titled
W31Mox0Ez1U;yelawolf;radioactive
jR4A97iLRxg;the spits;the spits
ImsHI_Z6T2I;the log.os;λόγος
iRG4w5x2vV8;vektor;outer isolation
PiuMwOAX72U;kate bush;50 words for snow
g01hbKaIfg4;cynic;based anatomy ep
5H69rSUADF0;mac miller;blue slide park
jtT_ilEovl0;wale;ambition
oeiWtWcROvo;king krule;king krule ep
G-Rnu8q8fSI;crystal stilts;radiant door ep
CxT49-YpUNc;drake;take care
Z9qBtOaCRzc;pianos become the teeth;the lack long after
vOrHGz2U-zA;atlas sound;parallax
EGFCKb5PfDA;childish gambino;camp
YvcQAEJ6AvU;david lynch;crazy clown time
uEINRdIFHK0;ghoul;transmission zero
CPVjp0i3WPQ;my brightest diamond;all things will unwind
NHnS2gDJEPY;asap rocky;livelovea$ap
rgIESOp7WCM;the strange boys;live music
RUNnXRjmGoQ;lou reed and metallica;lulu
8PqLOyHA7BI;oblivionized;abhorrent evolution ep
1_d3YFEGeCQ;milo;i wish my brother rob was here
X7eK8bLJEMo;black milk & danny brown;black & brown ep
YH36huOO0HE;justice;audio, video, disco
7VEeJ02y0H4;the field;looping state of mind
cYpnHONNf1k;tom waits;bad as me
KGLwTJ47stQ;m83;hurry up, we're dreaming
JknqyWg0Vrs;kuedo;severant
xZnmheQqgUs;absu;abzu
e9lo6CiLlU4;björk;biophilia
fU1YnAn4lWY;civil civic;rules
bvq9_gEwE9A;rustie;glass swords
xt8IbWk9eSQ;feist;metals
y38fLimjzQI;mr. muthafuckin' exquire;lost in translation
QSMwuVqBQeA;james blake;enough thunder
yxTPfKspFl8;la dispute;wildlife
BXralORhPus;teenage cool kids;denton after sunset
JeIw4S0_mKU;wilco;the whole love
1EuXsp4iqZw;9th wonder;the wonder years
NLVxe2Evtkk;j. cole;cole world: the sideline story
A96ENM-zcnE;badbadnotgood;bbng
ApMeFBLy3v0;mastodon;the hunter
2c5KCsYiYoY;wild flag;titled
NvFPmfdppYg;opeth;heritage
pOI3xkXoId0;andrew jackson jihad;knife man
OmUdajuMIns;veronica falls;titled
yvjxdtcLVfI;das racist;relax
lKwifoAnEFo;you're not ing: blink;182, the game, foster the people, and more
7KSn_S1rMIU;neon indian;era extraña
JGeLYl3kkmg;st. vincent;strange mercy
axVo2kNjKXc;wolves in the throne room;celestial lineage
wFKoYmiTws4;the men;leave home
a9TwaFehPHo;thundercat;the golden age of apocalypse
MbLt2Qgl350;girls;father, son, holy ghost
e9cxD4xYB_M;the drums;portamento
_Fh9EiKr9iU;shlohmo;bad vibes
rXgxJk5dBS8;hella;tripper
mk43w6R5vW4;lil wayne;tha carter iv
QTR2Gxt4Hmc;red hot chili peppers;i'm with you
d8kP_uGxNfc;giles corey;giles corey
aAKCV2xq4ak;apathy;honkey kong
DPeE28Fb_L8;danny brown;xxx
KXUyCz1rYM0;active child;you are all i see
dnYa0GqNk8M;africa hitech;93 million miles
IqaUt85GOH4;the war on drugs;slave ambient
FMhrhf5kENY;chelsea wolfe;ἀποκάλυψις (apocalypse / apokalypsis)
aGZqWwuLdjA;feist;"""how come you never go there"" track"
1G57MNa37Nc;rival sons;pressure & time
L8adbT0u1rA;cerebral ballzy;cerebral ballzy
7hpw4H18k3M;matana roberts;coin coin chapter one: gens de couleur libres
HLMuUZhHZqE;kanye west & jay;watch the throne
z_dFxCKsLvg;beirut;the rip tide
TyynHvJiG_4;various artists;brand new wayo compilation
E_WWgVVeFjs;theophilus london;timez are weird these days   (dead end hip hop & the needle drop)
TR7xn0tJ-7E;hudson mohawke;satin panthers ep
PaWQFOJ7D4o;machinedrum;room(s)
hN5hDEvNMGU;unknown mortal orchestra;titled
SaiXRdS1gl0;disma;towards the megalith
-nG5Q3kMgq8;mellowhype;blackenedwhite
LK5U4DeBO_o;little dragon;ritual union
TyGMJtRPF78;they might be giants;join us
GVCgXaptRqY;4 s: m83 / kanye west & jay;z / the drums / jeff the brotherhood
Uknh7QaW87Y;portugal. the man;in the mountain in the cloud
Lu7PAAopMyY;toxic holocaust;conjure and command
-jvtyvMWE88;the cool kids;when fish ride bicycles
xiS0XwgBmmA;touche amore;parting the sea between brightness and me
BrT6sEYrXew;zombi;escape velocity
6mqaOPpyIsc;the horrors;skying
w9iUTLxA2_0;washed out;within and without
1nYHyZgD5zM;kendrick lamar;section.80
45xt7d6L538;limp bizkit;gold cobra
Wp20Qxx2lOc;ulcerate;the destroyers of all
zEHPgX9w9R4;herman dune;strange moosic
KwTAPEe6A1A;lil b;i'm gay (i'm happy)
2zmWqxEUYiE;samiyam;sam baker's
-f4DyUGCg0w;shabazz palaces;black up
nyrKpKxqGX8;bjork;"""crystalline"" track"
dFa1CV4IzhM;cults;cults
6p3xVcQZuCY;sbtrkt;sbtrkt
wgqY757V0-Y;iceage;new brigade
j_LB2pqybaM;bon iver;bon iver
6RCLxGb4BPE;bad meets evil;"hell: the sequel ep  (eminem & royce da 5'9"")"
WIX13DiXBe8;blood ceremony;living with the ancients
kR3sN2WTOh8;wu lyf;go tell fire to the mountain
1J2Fi3fiN7s;poor lily;titled
K-J6VwasuOg;fucked up;david comes to life
zWDo8gGwRfk;battles;gloss drop
9_qPevj08xM;snake oil;snake oil
y39aOgNMgik;arctic monkeys;suck it and see
CrnkL-ewcck;woods;sun and shade
14sLvv_ykmE;planningtorock;w
Xa4YaYOdYAY;havok;time is up
ANJ3E5-p8Eo;death cab for cutie;codes and keys
SVy-uU84ApQ;theophilus london;lover's holiday ep
4GngIvsARm8;my morning jacket;circuital
oIR6GZakxM8;master musicians of bukkake;totem 3
Q3W2rJhXMEc;coma cinema;blue suicide
EpoCK7SOutg;boris;heavy rocks / attention please  s
NXcbNP9i2jw;lady gaga;born this way
orxEQ343cVo;elzhi;elmatic
UWcxXnus0zY;danger mouse & daniele luppi;"""the rose with the broken neck"" track"
Pj9pEejYtFc;balkans;titled
6Igq-xjJ31A;this will destroy you;tunnel blanket
WIyRRLBsukw;the uv race;homo
pbpDut3adjE;bon iver;"""calgary"" track"
O-6hnRcicVc;amon tobin;isam
nyHhmEHt5qo;jesu;ascension
hgryNZz-34Q;manchester orchestra;simple math
on1vkPNRFwg;liturgy;aesthethica
IMRNfB8l_tU;the lonely island;turtleneck and chain
j1JbIzOtBj4;wild beasts;smother
K5AU0BHLPh0;grouper;"""alien observer"" track"
IT2XYrIJHSA;tyler, the creator;goblin
AZegHBU-ffQ;death grips;exmilitary
5chNEtG0ETI;the antlers;burst apart
zNbdh-JzTDY;jamie woon;"""night air"" track"
ztqWF4z9kAw;fleet foxes;helplessness blues
qwRR5uCTvas;explosions in the sky;take care, take care, take care
qv-cNmuNi64;beastie boys;hot sauce committee part two
f6df3Yo-aSE;cunninlynguists;oneirology
1EWVlDIRUR4;bill callahan;apocalypse
deKmw1zDkGc;the kills;blood pressures
DSjCcInCqOk;tune;w h o k i l l
JEML7td1D3s;wormrot;dirge
1clWfouQyjg;rotten sound;cursed
IfnHn2hWWzA;foo fighters;wasting light
yEd2D-ukjZs;metronomy;the english riviera
lvnSmbU4nWY;crystal stilts;in love with oblivion
OwxUIz-Thwc;the weeknd;house of balloons
LNB3Cy4djB4;tv on the radio;nine types of light
5_Oi7Kr46A8;beastie boys;"""make some noise"" track"
mKM5Z5n8Mi0;timber timbre;creep on creepin' on
vph5xGBPCOE;the vaccines;what did you expect from the vaccines?
5PSH6cV4N-I;holy ghost!;holy ghost!
05JqiVVSJSk;panda bear;tomboy
bRPT-bxzQxw;trap them;darker handcraft
p1TcklAM0r4;boris;"""riot sugar"" track"
RG3E7xK6Oq4;big k.r.i.t.;returnof4eva
TOtTxtBWZ5k;bibio;mind bokeh
p5cXB3JA9Eg;justice;civilization track
DYEbtRPKnmw;craft spells;idle labor
JKqAHPICR60;the pains of being pure at heart;belong
d5o1V3lxGH0;the strokes;angles
nJqkgqRwqAw;reks;r.e.k.s.
RS6qsVXB7h8;burzum;fallen
ruD60TlP5ng;explosions in the sky;trembling hands track
USKRwIsBG04;raekwon;tang
Cy67iqBfdws;lupe fiasco;lasers
Gc0Jpf_25a4;tim hecker;ravedeath, 1972
_ccX1kbdU4U;weedeater;jason...the dragon
vqcaYZSjJE0;beady eye;different gear, still speeding
hNmz05kGJgo;the mountain goats;all eternals deck
Agg3HH0x_eA;siriusmo;mosaik
6ZYy4gP1J3s;yuck;titled
-F1V2oPhlso;fashawn;higher learning vol. 2
3-IGABC6rlU;pj harvey;let england shake
KtTU7nPAp5Q;toro y moi;underneath the pine
0BFLDVGvTrQ;colin stetson;new history warfare vol. 2: judges
FnfNcqX5AAA;radiohead;the king of limbs
Pc5Hutyj2AA;nicolas jaar;space is only noise
FGaO0divFf0;vreid;v
rcz78ic8CGw;lil b;angels exodus   (andy d, too!)
4DsiwriEgBE;mogwai;hardcore will never die, but you will
zzmpVAXSd9Y;tyler, the creator;yonkers track
OqPz7zvPn_I;the strokes;under cover of darkness track
HAaEjb9l180;natural child;titled 7'' ep
6YjqJdoHUZM;anamanaguchi;airbrushed track  (the strokes, too!)
Qqw9bnffDsY;james blake;james blake
k83AU5xksp0;cut copy;zonoscope
Pj6SHbpDnSc;earth;angels of darkness, demons of light i
HMTBo9huzi0;dumbo gets mad;elephants at the door
kLFGEHpPi3w;john vanderslice;white wilderness
uWzNiXXypE0;fleet foxes;helplessness blues track
mYez03fRUBs;braids;native speaker
kp-3jPaY7yU;kvelertak;titled
WhC9kcctI8s;the decemberists;the king is dead   (iron & wine, too!)
2IWjwiuBG4A;destroyer;kaputt
Y5Dy3MxEyTY;deerhoof;deerhoof vs evil
XtmTM3AIdLI;fergus & geronimo;unlearn
YTJ2dzQhSrM;white lies;ritual
q1go3WwvCvY;smith westerns;dye it blonde
X1nALCk5kMU;a;after school special
vtDvu9PVcJc;ghost;opus eponymous
PD-2gGas94M;cage the elephant;thank you, happy birthday
4EUEhF8BQOc;kanye west & jay;h.a.m. track  (tapes 'n tapes, too!)
PzKcgB0n5XE;british sea power;valhalla dancehall
QT3w-swBFd4;wire;red barked tree
o3aI489UkdI;cake;showroom of compassion
iE5p3GCzoxI;all pigs must die;titled
qrq1QohxWwU;jj;kills
j48qLgyg7PE;james blake;limit to your love track  (madvillain, too!)
tmgAH3ytu0Y;m.i.a.;vicki leekx
Cw0jTXZBwDY;shad;tsol
oxiaceqXWbA;gorillaz;the fall
Uu1_BYX8ars;big blood;dark country magic
szIb95UJ2YY;r.e.m.;discoverer track
qQrvfibimlk;lil b;i'm miley cyrus track
6urd4Zke2os;ghostface killah;apollo kids
9EIhfqzJEnk;the souljazz orchestra;rising sun
aVZ9A4Ehw_g;röyksopp;senior
iqD6M8V0A5U;anika;titled
nQe_rTrxGyA;kids & explosions;shit computer
AyzpDXRVbwA;skrillex;scary monsters and nice sprites ep
EZOQBqCPQHc;tonetta;777 volume one
_2RPGAA6p4E;tyler, the creator;bastard
yO9XxNq2njQ;daft punk;tron: legacy soundtrack /
edXP5f4CFT8;off!;first four eps
btaQdzwfvDM;maserati;pyramid of the sun
ty0id9qHcq8;glasser;ring
4fbSlv4whH4;cut copy;take me over track
iBvPmPp4Xbg;girls;broken dreams club ep
1uhI4H6dAG4;mogwai;rano pano track
2LVs5Ki7bjE;deathspell omega;devouring famine track
GMKfsj1fg5g;girl talk;all day
ASYMfU7wpiI;agalloch;marrow of the spirit
Jo4S2qlQGs0;kanye west;my beautiful dark twisted fantasy
S0igfnHzYwM;crystal castles;"""not in love"" ft. robert smith track"
oPQy0fn2Ypk;teebs;ardour
iJ5o99-MO7I;asobi seksu;trails track
yetM0u9wqck;weekend;sports
YQL2E353bPw;n.e.r.d;hypnotize u track
x217SO9VPwE;cee lo green;the lady killer
WjH-L0Pke7Q;matt & kim;sidewalks
hWJ40emz1ew;gold panda;lucky shiner
KOLkwwzrn7w;kid cudi;man on the moon ii: the legend of mr. rager
XvPpOLp-8LM;das racist;shut up, dude / sit down, man
RkumjdJ-Eew;brian eno;small craft on a milk sea
wumo4Urajx4;electric wizard;black masses
Gcxdgfr9gpw;how to dress well;love remains
tPBU6k_Y1KI;small black;new chain
j7BRmTNLRTc;bongripper;satan worshipping doom
Cy_FBsloKIk;diamond rings;special affections
6IBcwokLzbI;warpaint;the fool
rzj_j93PWdw;matthew dear;black city
fawZ5QbzcdE;wire;two minutes track
Oblv8bB5ZLQ;zach hill;face tat
xBxvMXOjHM4;kings of leon;come around sundown
9ZQyNDad3c0;the gaslamp killer;death gate ep
BNBfo24nEE8;avey tare;down there
edCRJuyXjl0;sharon van etten;epic
czrckuVdzUk;luke abbott;holkham drones
9J9VqG7mBxE;the fresh & onlys;play it strange
0_2WZbMsIeI;sufjan stevens;the age of adz
wpzMfharbwE;mark ronson & the business intl.;record collection
ZPPDUHY6QIs;brian eno;2 forms of anger track
CB-HKdkM7hg;twin shadow;forget
fNVNPtj1IsM;abe vigoda;crush
MzYQR6ePkiw;the tallest man on earth;sometimes the blues is just a passing bird ep
pwDvi7BFJGw;salem;king night
qMsnKVtohy0;women;public strain
kxHrdmYZrxE;neil young;le noise
w8Bs5XGU1vg;no age;everything in between
z1ahI9rAFgU;nails;unsilent death
LP-Vdm27vS4;deerhunter;halcyon digest
N7LyYAx3bpU;swans;my father will guide me up a rope to the sky
F2HofRWJrc4;flying lotus;pattern+grid world ep
9pVPVR_oYuM;black mountain;wilderness heart
KJUXbD0MlHU;black milk;of the year
RXEfX-diMwc;future islands;in evening air
KdoJNfTm-Hc;brandon flowers;crossfire track
NTqEw597UZI;chromeo;business casual
ZJcfSk9f3YE;the walkmen;lisbon
1RuC_S06xwY;grinderman;grinderman 2
jNBYi07Q7GQ;blonde redhead;penny sparkle
Jhxy8MV9S70;of montreal;false priest
HtZpjuo2BBo;weezer;hurley
oL-_u9IKQfc;tera melos;patagonian rats
HQx-nFyc0So;watain;lawless darkness
5QPBbc5PmAQ;miami horror;illumination
nu23M18PwPE;interpol;titled
dJ2hPTt1Rkc;cee lo green;fuck you track
87H2nRX0Ya8;magic kids;memphis
h3L42McXVnE;mogwai;special moves
xjVzCXICeuA;klaxons;surfing the void
8TY2SJEq3SI;matmos and so percussion;treasure state
DPRnDY0jZ4I;animal collective;oddsac movie
LCixPRPXCb8;sufjan stevens;all delighted people ep
Vng4RQPCZYA;fever ray;mercy street track
NouYDsQHC3Q;no age;glitter track
W86MneOdcW0;teen daze;four more years
-DkT8NwxAQA;iron maiden;the final frontier
eqmp86d17fM;thou;summit
X5fhQd3JGuc;various artists;beat airways
uqY4vTcKTjg;autolux;transit transit
rUrhOERq7mE;weezer;memories track
JIOuOK7sUV8;the budos band;the budos band iii
Z5ODIutKoNs;bare wires;i love you tonite track
gHJrGGBcP0E;daughters;titled
r5JLOjog1E0;the twilight sad;the wrong car track
mHUzdIKQ5x0;ceremony;rohnert park
X3qyysxKEkU;arcade fire;the suburbs
c5kn_TB90gA;dangermouse and sparklehorse;dark night of the soul
0DryZn9n6po;wild nothing;gemini
Om8Nh5Zw5jc;best coast;crazy for you
WAX0VFfGQDo;mono/poly;paramatma
xId8g9JmXMw;dumbo gets mad;plumy tale track
S8HRhbucYiw;baths;cerulean
mm7grFGcfIU;cut copy;where i'm going track
Us2q-4BFSlA;the books;the way out
0je8it7hG3g;mia;maya (/\/\ /\ y /\)
gtyH07BM4TA;alcest;écailles de lune track
4pmTuXGyCPE;dirty projectors and bjork;mount wittenberg orca
TvPFu80ZVz0;panda bear;tomboy / slow motion track
du-Szi7pGRE;superhumanoids;urgency
6Eiy1V32zws;washed out;you and i track
EOJLDZMDS1A;noveller;desert fires
GqT7NVvRDBQ;big boi;sir lucious left foot: the son of chico dusty
2KoLHtolHkQ;club 8;the people's record
X2xEj8wiS88;interpol;lights track
Q8Jp4U2BBnI;wavves;king of the beach
a1HzLIKAQ4A;the roots;how i got over
Q2nYEWeAR-s;wolf parade;expo 86
WnoLpkdUDng;various artists;cloud cuckooland
YMyzLX4-Lv4;emeralds;does it look like i'm here?
AxvUaBMM8Xg;magic kids;summer track
ABAea7gFO5I;laurie anderson;homeland
3niVOWuSVF4;janelle monáe;the archandroid
ynJ2Fhx9E5Q;civil civic;run overdrive / fuck youth track
LwDNWYvFpYs;uffie;sex dreams and denim jeans
FZnXhfwF8rg;band of horses;infinite arms track
Gko3qhyrBAw;devo;something for everybody
pkcnbD9DT6o;the radio dept.;clinging to a scheme
95i8EtUH7q8;villagers;becoming a jackal
vFozdNxwJZM;foals;total life forever
cUXCNgJSmzU;the drums;titled
qS84qVZz27Q;black mountain;old fangs track
A38cOUWdK9k;suckers;wild smile
S4HW7jmRXeE;ariel pink's haunted graffiti;before today
Wj_P3CQUXZE;here we go magic;pigeons
7Hq8WgQ-6Gs;sleepy sun;fever
pzsUK9Iq4DU;melvins;the bride screamed murder
t70fklNoFBI;tame impala;innerspeaker
LEuxWZ_0zwc;guilty simpson;oj simpson
-l_acNr2uMo;ratatat;lp4
fAEAaIqEuVI;arcade fire;month of may / the suburbs track
OElyc_yZU54;xasthur;portal of sorrow
wwikVZU7CfA;tobacco;maniac meat
DxDiyg9IMKU;harlem;hippies
1aJXrwCX20U;sleigh bells;treats
0zMQS8YxYNA;the black keys;brothers
yjUB20WlJnw;ratatat;party with children
3Hbhb5CGEB0;lcd soundsystem;this is happening
v_7WlMvv50I;the dead weather;sea of cowards
Lfw6vPZAUtc;the new pornographers;together
ncrpTX6jR5w;woods;at echo lake
DuMUDldrG3g;the national;high violet
ySXryTlo9Ac;holy fuck;latin
cndwH6byJnk;little women;throat
O0hpcqwBUKU;black keys;"""next girl"""
KCuamde9Atc;flying lotus;cosmogramma
5xIQCY__HQ0;broken social scene;forgiveness rock record
VXaKHorhNIQ;foals;this orient
YFKNa0z_XzU;health;usa boys
II-Dj_gtRL4;crystal castles;titled
jd8olhovn6w;blur;fool's day
JsQHABGsCUQ;darkthrone;circle the wagons
Pm-Y6U3d7W8;mia;born free
U6Wxvlbu72c;happy birthday;titled
HtbAw6jnOAk;crystal castles;"""doe deer"" / ""celestica"""
OOlTZk_I14E;caribou;swim
K7nxzVgxlhY;lcd soundsystem;drunk girls
ynE0NztYvoc;iggy and the stooges;raw power  (legacy remaster)
LNlYvkNNX04;the tallest man on earth;the wild hunt
D12g4LXpXsI;titus andronicus;the monitor
qrYfTxRj_c8;deftones;diamond eyes
aOcOsJjgj6M;dum dum girls;"""jail la la"""
QNRGDeXpnvU;burzum;belus
dccOsytXSJk;awesome color;"""transparent"" track"
PlNynmu_Cp0;jonsi;go
nmZuDtqod70;autechre;oversteps
Ec4Vw1ERk8o;the morning benders;big echo
NJ7htMtCxcI;the national;"""bloodbuzz ohio"" track"
G6koCbQeg94;mgmt;congratulations
c5j8_b8aFnw;portugal. the man;american ghetto
DokfQZFDxek;gonjasufi;a sufi and a killer
RSiRLY5Usgg;holy fuck;"""latin america"" track"
GW67m43fgO4;arckanum;þþþþþþþþþþþ
lVj-lS3bfUc;broken bells;broken bells
3vl5QXJolYU;ariel pink's haunted graffiti;"""round and round"""
xBKlf53peNY;liars;sisterworld
_NHyY22Nx4U;mgmt;"""flash delirium"" track"
SFLvAe2k0Z0;high on fire;snakes for the divine
ftt175Djodk;the knife;tomorrow, in a year
A9RLE74OXUY;gorillaz;plastic beach
