ARTISTS,ALBUM TITLE,SCORE,GENDER
Miley Cyrus,Miley Cyrus and Her Dead Petz,1,F
Lana Del Rey,Ultraviolence,2,F
Uffie,Sex Dreams and Denim Jeans,2,F
Willow Smith,Ardipithecus,3,F
Charli XCX,True Romance,3,F
Lana Del Rey,Born to Die,3,F
Anika,Anika,3,F
Soap&Skin,From Gas to Solid / You Are My Friend,4,F
Princess Nokia,A Girl Cried Red,4,F
Kacey Musgraves,Golden Hour,4,F
Taylor Swift,Reputation,4,F
M.I.A.,A.I.M.,4,F
Rihanna,ANTI,4,F
SZA,Z,4,F
Sky Ferreira,"Night Time, My Time",4,F
Macintosh Plus,Floral Shoppe,4,F
Jessie Ware,Devotion,4,F
Feist,Metals,4,F
Grimes,Miss Anthropocene,4,F
Waxahatchee,Saint Cloud,4,F
Nicki Minaj,Queen,5,F
Tune-Yards,I Can Feel You Creep Into My Private Life,5,F
Laura Marling,Semper Fermina,5,F
Little Simz,Stillness In Wonderland,5,F
Banks,The Altar,5,F
Bat For Lashes,The Bride,5,F
Lana Del Rey,Honeymoon,5,F
Torres,Sprinter,5,F
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",5,F
Azealia Banks,Broke With Expensive Taste,5,F
Banks,Goddess,5,F
Angel Olsen,Burn Your Fire For No Witness,5,F
Grimes,Visions,5,F
MIA,Maya (/\/\ /\ Y /\),5,F
Megan Thee Stallion,Suga,5,F
070 Shake,Modus Vivendi,5,F
U.S. Girls,Heavy Light,5,F
Mitski,Be The Cowboy,6,F
Teyena Taylor,K.T.S.E.,6,F
Rico Nasty,Nasty,6,F
Park Jiha,Communion,6,F
Courtney Barnett,Tell Me How You Really Feel,6,F
Cardi B,Invasion of Privacy,6,F
St. Vincent,MASSEDUCATION,6,F
Poppy,Poppy.Computer,6,F
Mykrur,Maredidt,6,F
Zola Jesus,Okovi,6,F
Lana Del Rey,Lust For Life,6,F
Katy Perry,Witness,6,F
Lady Gaga,Joanne,6,F
ANOHNI,Hopelessness,6,F
Lucinda Williams,The Ghosts of Highway 20,6,F
Erykah Badu,But You Caint Use My Phone,6,F
Anna Von Hausswolff,The Miraculous,6,F
Myrkur,M,6,F
Deradoorian,The Expanding Flower Planet,6,F
Holly Herndon,Platform,6,F
Matana Roberts,Coin Coin Chapter 3: River Run Thee,6,F
Sharon Van Etten,Are We There,6,F
Lykke Li,I Never Learn,6,F
Mø,No Mythologies To Follow,6,F
Beyonce,Beyoncé,6,F
Lady Gaga,Artpop,6,F
M.I.A.,ViCKi LEEKX,6,F
Frances Quinlan,Likewise,6,F
Princess Nokia,Everything Is Beautiful,6,F
Poppy,Am I a Girl?,7,F
Marissa Nadler,For My Crimes,7,F
Ariana Grande,Sweetener,7,F
Snail Mail,Lush,7,F
Tierra Whack,Tierra Whack,7,F
NIKI,Zephyr,7,F
Kimbra,Primal Heart,7,F
CupcakKe,Ephorize,7,F
Charli XCX,Pop 2,7,F
Björk,Utopia,7,F
Julien Baker,Turn Out the Lights,7,F
Chelsea Wolfe,Hiss Spun,7,F
Alice Glass,Alice Glass,7,F
Kesha,Rainbow,7,F
Lorde,Melodrama,7,F
SZA,Ctrl,7,F
Jesca Hoop,Memories Are Now,7,F
Olga Bell,Tempo,7,F
PJ Harvey,The Hope Six Demolution Project,7,F
Santigold,99 Cents,7,F
Adele,25,7,F
Grimes,Art Angels,7,F
Carly Rae Jepsen,Emotion,7,F
Laura Marling,Short Movie,7,F
Kyary Pamyu Pamyu,Pikapika Fantajin,7,F
Sia,1000 Forms of Fear,7,F
St. Vincent,St. Vincent,7,F
M.I.A.,Matangi,7,F
Janelle Monáe,The Electric Lady,7,F
Laura Marling,Once I Was An Eagle,7,F
Jenny Hval,Innocence Is Kinky,7,F
Soap&Skin,"Sugarbread 7""",7,F
Grouper,The Man Who Died In His Boat,7,F
Lianne La Havas,Is Your Love Big Enough?,7,F
Angel Olsen,Half Way Home,7,F
Holly Herndon,Movement,7,F
Jessica Pratt,Jessica Pratt,7,F
Bat For Lashes,The Haunted Man,7,F
Chelsea Wolfe,Unknown Rooms: A Collection of Acoustic Songs,7,F
Sharon Van Etten,Tramp,7,F
Kate Bush,50 Words For Snow,7,F
tUnE-yArDs,W H O K I L L,7,F
Sharon Van Etten,Epic,7,F
Noveller,Desert Fires,7,F
Fiona Apple,Fetch the Bolt Cutters,7,F
Kesha,High Road,7,F
Princess Nokia,Everything Sucks,7,F
Dua Lipa,Future Nostalgia,7,F
Rosalía,El mal querer,8,F
Julia Holter,Aviary,8,F
Noname,Room 25,8,F
Haru Nemuri,Haru to Shura,8,F
SOPHIE,Oil of Every Pearl's Un-Insides,8,F
Janelle Monáe,Dirty Computer,8,F
Kali Uchis,Isolation,8,F
Natalia Lafourcade,Musas Vol. 2,8,F
Anna von Hausswolff,Dead Magic,8,F
U.S. Girls,In a Poem Unlimited,8,F
Daymé Arocena,Cubafonía,8,F
Princess Nokia,1992 Deluxe,8,F
Rosalía,Los Ángeles,8,F
Kelela,Take Me Apart,8,F
Rapsody,Laila's Widsom,8,F
Feist,Pleasure,8,F
Solange,A Seat At The Table,8,F
Regina Spektor,Remember Us To Life,8,F
Carly Rae Jepsen,Emotion: Side B,8,F
Noname,Telefone,8,F
Xenia Rubinos,Black Terry Cat,8,F
Marissa Nadler,Strangers,8,F
Beyonce,Lemonade,8,F
Charli XCX,Vroom Vroom,8,F
Sophie,Product,8,F
Joanna Newsom,Divers,8,F
Chelsea Wolfe,Abyss,8,F
Lianne La Havas,Blood,8,F
Björk,Vulnicura,8,F
FKA Twigs,LP1,8,F
tUnE-yArDs,Nikki Nack,8,F
Carla Bozulich,Boy,8,F
White Hinterland,Baby,8,F
Chelsea Wolfe,Pain Is Beauty,8,F
Julia Holter,Loud City Song,8,F
Mariam The Believer,Blood Donation,8,F
Kyary Pamyu Pamyu,Nandacollection,8,F
Soap&Skin,Narrow,8,F
St. Vincent,Strange Mercy,8,F
Chelsea Wolfe,Ἀποκάλυψις (Apocalypse / Apokalypsis),8,F
Matana Roberts,Coin Coin Chapter One: Gens de Couleur Libres,8,F
PJ Harvey,Let England Shake,8,F
Glasser,Ring,8,F
Glasser,Ring,8,F
Laurie Anderson,Homeland,8,F
Janelle Monáe,The ArchAndroid,8,F
Poppy,I Disagree,8,F
Rina Sawayama,Sawayama,8,F
Rina Sawayama,RINA,9,F
Julia Holter,Have You In My Wilderness,9,F
FKA twigs,M3LL155X,9,F
Fiona Apple,The Idler Wheel...,9,F
Laura Marling,Song for Our Daughter,9,F
Kid Cudi,Speedin' Bullet 2 Heaven,0,M
Bladee,Red Light,1,M
Swae Lee,Swaecation,1,M
Sam Hunt,Southside,1,M
XXXTENTACION,Skins,2,M
Jaden Smith,The Sunset Tapes: A Cool Tape Story,2,M
Eminem,Revival,2,M
XXXTentacion,17,2,M
Lil Yachty,Teenage Emotions,2,M
A$AP Ferg,Always Strive and Prosper,2,M
Goldlink,"And After That, We Didn't Talk",2,M
Lil Dicky,Professional Rapper,2,M
PartyNextDoor,Two,2,M
Future,Honest,2,M
John Frusciante,Enclosure,2,M
Blood Orange,Cupid Deluxe,2,M
Kid Cudi,Indicud,2,M
John Frusciante,PBX Funicular Intaglio Zone,2,M
Childish Gambino,Camp,2,M
"Tyler, the Creator",Music Inspired by Illumination & Dr. Seuss' The Grinch,3,M
Russ,Zoo,3,M
Valee,"Good Job, You Found Me",3,M
Mac Miller,Swimming,3,M
Tory Lanez,Memories Don’t Die,3,M
6ix9ine,Day69,3,M
Justin Timberlake,Man of the Woods,3,M
Macklemore,Gemini,3,M
Lil Uzi Vert,Luv is Rage 2,3,M
21 Savage,Issa Album,3,M
Travis Scott,Birds in the Trap Sing McKnight,3,M
Lil Uzi Vert,The Perfect Luv Tape,3,M
Kodak Black,Lil Big Pac,3,M
Yung Lean,Warlord,3,M
Machine Gun Kelly,General Admission,3,M
Hopsin,Pound Syndrome,3,M
Yelawolf,Love Story,3,M
"Tyler, The Creator",Cherry Bomb,3,M
Twin Shadow,Eclipse,3,M
Travi$ Scott,Days Before Rodeo,3,M
Rustie,Green Language,3,M
Lone,Reality Testing,3,M
Chet Faker,Built On Glass,3,M
Pharrell,G I R L,3,M
Hopsin,Knock Madness,3,M
Thundercat,Apocalypse,3,M
Travis Scott,Owl Pharaoh,3,M
Rick Ross,"God Forgives, I Don't",3,M
Curren$y,The Stoned Immaculate,3,M
Marilyn Manson,Born Villain,3,M
Lil Wayne,Tha Carter IV,3,M
The Weeknd,House of Balloons,3,M
Lupe Fiasco,Lasers,3,M
Lil B,Angels Exodus,3,M
6ix9ine,Dummy Boy,4,M
Lil Peep,"Come On Over When You're Sober, Pt.2",4,M
Takeoff,The Last Rocket,4,M
Quavo,Quavo Huncho,4,M
6LACK,East Atlanta Love Letter,4,M
Eminem,Kamikaze,4,M
Jay Rock,Redemption,4,M
Drake,Scorpion,4,M
A$AP Rocky,Testing,4,M
XXXTENTACION,?,4,M
Hopsin,No Shame,4,M
Jaden Smith,SYRE,4,M
Beck,Colors,4,M
King Krule,The OOZ,4,M
Harry Styles,Harry Styles,4,M
Kodak Black,Painting Pictures,4,M
Ed Sheeran,Divide,4,M
Kid Cudi,"Passion, Pain & Demon Slayin'",4,M
Mac Miller,The Divine Feminine,4,M
PartyNextDoor,P3,4,M
Riff Raff,Peach Panther,4,M
Lil Uzi Vert,Lil Uzi Vert vs. The World,4,M
Drake,Views,4,M
Domo Genesis,Genesis,4,M
Zayn,Mind of Mine,4,M
Archy Marshall,A New Place 2 Drown,4,M
G-Eazy,When it's Dark Out,4,M
James Ferraro,Skid Row,4,M
Wavves,V,4,M
Lil Wayne,Free Weezy Album,4,M
Wale,The Album About Nothing,4,M
Heems,Eat Pray Thug,4,M
Panda Bear,Panda Bear Meets the Grim Reaper,4,M
Childish Gambino,STN MTN / Kauai,4,M
Yung Lean,Unknown Memory,4,M
Raury,Indigo Child,4,M
Watsky,All You Can Do,4,M
Beck,Morning Phase,4,M
Jonathan Rado,Law & Order,4,M
Tech N9ne,Something Else,4,M
Toro Y Moi,Anything In Return,4,M
Chief Keef,Finally Rich,4,M
2 Chainz,Based on a T.R.U. Story,4,M
Nas,Life Is Good,4,M
B.o.B.,Strange Clouds,4,M
Willis Earl Beal,Acousmatic Sorcery,4,M
Wale,Ambition,4,M
9th Wonder,The Wonder Years,4,M
"Tyler, The Creator",Goblin,4,M
How To Dress Well,Love Remains,4,M
Xasthur,Portal of Sorrow,4,M
EDEN,no future,4,M
Lil Wayne,Funeral,4,M
DaBaby,Blame It On Baby,4,M
Four Tet,Sixteen Oceans,4,M
Lil Uzi Vert,Eternal Atake,4,M
Childish Gambino,3.15.20,4,M
Meek Mill,Championships,5,M
Action Bronson,White Bronco,5,M
Joji,Ballads 1,5,M
Logic,YSIV,5,M
Young Thug,Slime Language,5,M
Trippie Redd,Life's a Trip,5,M
YG, Stay Dangerous,5,M
Juice WRLD,Goodbye & Good Riddance ,5,M
Wiley,Godfather II,5,M
Slim Jxmmi,Jxmtro,5,M
Daniel Avery,Song For Alpha,5,M
J. Cole,KOD,5,M
The Weeknd,My Dear Melancholy,5,M
Logic,Bobby Tarantino II,5,M
Cyhi the Prince,No Dope on Sundays,5,M
Benjamin Clementine,I Tell a Fly,5,M
Skepta,Vicous,5,M
Gucci Mane,Mr. Davis,5,M
Trippie Redd,A Love Letter To You 2,5,M
Marilyn Manson,Heaven Upside Down,5,M
Kodak Black,Project Baby 2,5,M
Lil B,Black Ken,5,M
Ugly God,The Booty Tape,5,M
Aminé,Good For You,5,M
Young Thug,Beautiful Thugger Girls,5,M
(Sandy) Alex G,Rocket,5,M
Logic,Everybody  ,5,M
Arca,Arca,5,M
GoldLink,At What Cost,5,M
Drake,More Life,5,M
Future,Future ,5,M
Common,Black America Again,5,M
The Weeknd,Starboy,5,M
The Game,1992,5,M
Mick Jenkins,The Healing Component ,5,M
Lil Yachty,Summer Songs 2,5,M
ScHoolboy Q,Blank Face,5,M
Logic,Bobby Tarantino ,5,M
Jon Bellion,The Human Condition,5,M
Vic Mensa,There's Alot Going On,5,M
Flume,Skin,5,M
James Blake,The Colour In Everything,5,M
Tim Hecker,Love Streams,5,M
Young Thug,Slime Season 3,5,M
Bas,Too High To Riot,5,M
Wild Nothing,Life of Pause,5,M
Porches,Pool,5,M
Young Thug,I'm Up,5,M
Lil Ugly Mane,Oblivion Access,5,M
Justin Bieber,Purpose,5,M
Kirk Knight,Late Knight Special,5,M
Raury,All We Need,5,M
Big K.R.I.T.,It's Better This Way,5,M
Fetty Wap,Fetty Wap,5,M
The Weeknd,Beauty Behind the Madness,5,M
Miguel,Wildheart,5,M
Hudson Mohawke,Lantern,5,M
A$AP Rocky,At. Long. Last. A$AP,5,M
Shamir,Ratchet,5,M
Snoop Dogg,Bush,5,M
Young Thug,Barter 6,5,M
Action Bronson,Mr. Wonderful,5,M
Fashawn,The Ecology,5,M
Dan Deacon,Gliss Riffer,5,M
Ghostface Killah,36 Seasons,5,M
SBTRKT,Wonder Where We Land,5,M
Milo,A Toothpaste Suburb,5,M
Michael Cera,True That,5,M
Spooky Black,Leaving,5,M
Porter Robinson,Worlds,5,M
Morrissey,World Peace is None of Your Business,5,M
Ab-Soul,These Days...,5,M
Jack White,Lazaretto,5,M
Ben Frost,A U R O R A,5,M
RiFF RAFF,NEON iCON,5,M
Damon Albarn,Everyday Robots,5,M
Mac Demarco,Salad Days,5,M
Skrillex,Recess,5,M
Childish Gambino,Because The Internet,5,M
Gesaffelstein,Aleph,5,M
Drake,Nothing Was The Same,5,M
The Weeknd,Kiss Land,5,M
Dizzy Wright,The Golden Age,5,M
J. Cole,Born Sinner,5,M
Zomby,With Love,5,M
Kanye West,Yeezus,5,M
Justin Timberlake,The 20/20 Experience,5,M
Steven Wilson,The Raven That Refused To Sing (And Other Stories),5,M
Nosaj Thing,Home,5,M
The Game,Jesus Piece,5,M
P.O.S,We Don't Even Live Here,5,M
Heems,Wild Water Kingdom,5,M
Lupe Fiasco,Food & Liquor 2: The Great American Rap Album Pt. 1,5,M
Mount Eerie,Ocean Roar,5,M
Dan Deacon,America,5,M
Domo Genesis,No Idols,5,M
Twin Shadow,Confess,5,M
Spaceghostpurrp,Mysterious Phonk: The Chronicles of SpvcxxGhxztPvrrp,5,M
Leonard Cohen,Old Ideas,5,M
Schoolboy Q,Habits & Contradictions,5,M
Yelawolf,Radioactive,5,M
Mac Miller,Blue Slide Park,5,M
David Lynch,Crazy Clown Time,5,M
James Blake,Enough Thunder,5,M
Samiyam,Sam Baker's Album,5,M
Panda Bear,Tomboy,5,M
Bibio,Mind Bokeh,5,M
Raekwon,Shaolin vs. Wu-Tang,5,M
Zach Hill,Face Tat,5,M
Avey Tare,Down There,5,M
Neil Young,Le Noise,5,M
Eminem,Music To Be Murdered By,5,M
Jay Electronica,A Written Testimony,5,M
Lil Uzi Vert,LUV vs. the World 2,5,M
Bladee,Exeter,5,M
Igorrr,Spirituality and Distortion,5,M
Don Toliver,Heaven or Hell,5,M
Ski Mask the Slump God,Stokeley,6,M
Metro Boomin,Not All Heroes Wear Capes,6,M
Kurt Vile,Bottle It In,6,M
Sheck Wes,Mudboy,6,M
Tim Hecker,Konoyo,6,M
Lil Wayne,Tha Carter V,6,M
Hozier,Nina Cried Power,6,M
milo,budding ornithologists are weary of tired analogies,6,M
Kamasi Washington,Heaven and Earth,6,M
Nas,Nasir,6,M
Oneohtrix Point Never,Age Of ,6,M
Rich Brian,Amen,6,M
Jeff Rosenstock,Post,6,M
Prurient,Rainbow Mirror,6,M
Yung Lean,Stranger,6,M
Liam Gallagher,As You Were,6,M
Smokepurpp,Deadstar,6,M
Action Bronson,Blue Chips 7000,6,M
A$ap Ferg,Still Striving,6,M
Ski Mask the Slump God,You Will Regret,6,M
Vic Mensa,The Autobiography,6,M
Dizzee Rascal,Raskit,6,M
Vince Staples,Big Fish Theory,6,M
Freddie Gibbs,You Only Live 2wice,6,M
Rick Ross,Rather You Than Me,6,M
Thundercat,Drunk,6,M
Jens Lekman,Life Will See You Now,6,M
Lupe Fiasco,DROGAS Light,6,M
Big Sean,I Decided,6,M
Ty Segall,Ty Segall,6,M
J. Cole,4 Your Eyez Only,6,M
Nicolas Jaar,Sirens,6,M
Isaiah Rashad,The Sun's Tirade,6,M
DJ Khaled,Major Key,6,M
Gucci Mane,Everybody Looking,6,M
Blood Orange,Freetown Sound,6,M
Kaytranada,99.9%,6,M
Ash Koosha,I AKA I,6,M
Baauer,Aa,6,M
Future,EVOL,6,M
Boots,AQUɅRIA,6,M
Arca,Mutant,6,M
Ty Dolla $ign,Free TC,6,M
Logic,The Incredible True Story,6,M
Alex G,Beach Music,6,M
The Game,The Documentary 2,6,M
Kurt Vile,B'lieve I'm Goin Down...,6,M
Jay Rock,90059,6,M
Mick Jenkins,Wave[s],6,M
Lee Scott,Butter Fly,6,M
Future,DS2,6,M
King Los,"God, Money, War",6,M
Vince Staples,Summertime 06,6,M
Thundercat,The Beyond / Where the Giants Roam,6,M
Denzel Curry,32 Zel / Planet Shrooms,6,M
Jim O'Rourke,Simple Songs,6,M
Blanck Mass,Dumb Flesh,6,M
Squarepusher,Damogen Furies,6,M
Shlohmo,Dark Red,6,M
Earl Sweatshirt,"I Don't Like Shit, I Don't Go Outside",6,M
Steven Wilson,Hand. Cannot. Erase.,6,M
Mount Eerie,Sauna,6,M
J. Cole,2014 Forest Hills Drive,6,M
Clark,Clark,6,M
Big K.R.I.T.,Cadillactica,6,M
Arca,Xen,6,M
Panda Bear,Mr. Noah,6,M
Logic,Under Pressure,6,M
Caribou,Our Love,6,M
Thom Yorke,Tomorrow's Modern Boxes,6,M
Aphex Twin,Syro,6,M
The Bug,Angels & Devils,6,M
Zammuto,Anchor,6,M
Ty Segall,Manipulator,6,M
Common,Nobody's Smiling,6,M
How To Dress Well,What Is This Heart?,6,M
Caustic Window,Caustic Window,6,M
ZelooperZ,HELP,6,M
Bones,Garbage,6,M
Blu,Good To Be Home,6,M
Mac Miller,Faces,6,M
Todd Terje,It's Album Time,6,M
Nocando,Jimmy The Burnout,6,M
YG,My Krazy Life,6,M
Tycho,Awake,6,M
Isaiah Rashad,Cilvia Demo,6,M
Lee Bannon,Alternate/Endings,6,M
Pusha T,My Name Is My Name,6,M
Oneohtrix Point Never,R Plus Seven,6,M
Earl Sweatshirt,Doris,6,M
Washed Out,Paracosm,6,M
Jay-Z,Magna Carta... Holy Grail,6,M
Mac Miller,Watching Movies With the Sound Off,6,M
CX KiDTRONiK,KRAK ATTACK 2: THE BALLAD OF ELLI SKIFF,6,M
Baths,Obsidian,6,M
Co La,Moody Coup,6,M
Chance The Rapper,Acid Rap,6,M
R.A. The Rugged Man,Legends Never Die,6,M
Phosphorescent,Muchacho,6,M
"Tyler, The Creator",Wolf,6,M
Wavves,Afraid of Heights,6,M
Bonobo,The North Borders,6,M
Dumbo Gets Mad,Quantum Leap,6,M
Miguel,Kaleidoscope Dream,6,M
Brian Eno,LUX,6,M
Mac DeMarco,2,6,M
Daphni,Jiaolong,6,M
How To Dress Well,Total Loss,6,M
Ariel Pink's Haunted Graffiti,Mature Themes,6,M
Bobby Womack,The Bravest Man In the Universe,6,M
El-P,Cancer for Cure,6,M
Squarepusher,Ufabulum,6,M
Jack White,Blunderbuss,6,M
Moonface,With Siinai: Heartbreaking Bravery,6,M
Lotus Plaza,Spooky Action at a Distance,6,M
Evian Christ,Kings and Them,6,M
Lapalux,When You're Gone,6,M
Gonjasufi,MU.ZZ.LE,6,M
Cass McCombs,Humor Risk,6,M
Nujabes,Spiritual State,6,M
Drake,Take Care,6,M
Atlas Sound,Parallax,6,M
Kuedo,Severant,6,M
J. Cole,Cole World: The Sideline Story,6,M
Active Child,You Are All I See,6,M
Machinedrum,Room(s),6,M
Washed Out,Within and Without,6,M
Bill Callahan,Apocalypse,6,M
Fashawn,Higher Learning Vol. 2,6,M
Toro Y Moi,Underneath the Pine,6,M
John Vanderslice,White Wilderness,6,M
Shad,TSOL,6,M
Tonetta,777 Volume One,6,M
Kanye West,My Beautiful Dark Twisted Fantasy,6,M
Teebs,Ardour,6,M
Kid Cudi,Man on the Moon II: The Legend of Mr. Rager,6,M
Sufjan Stevens,The Age of Adz,6,M
Mono/Poly,Paramatma,6,M
Big Boi,Sir Lucious Left Foot: The Son of Chico Dusty,6,M
Guilty Simpson,OJ Simpson,6,M
Caribou,Swim ,6,M
Jonsi,Go ,6,M
Makaya McCraven,We're New Again,6,M
Thundercat,It Is What It Is,6,M
"Royce da 5'9""",The Allegory,6,M
Kai Whiston,Kai Whiston Bitch,7,M
Trippie Redd,A Love Letter To You 3,7,M
Jeffrey Lewis,Works by Tuli Kupferberg (1923-2010),7,M
Vince Staples,FM!,7,M
Open Mike Eagle,What Happens When I Try To Relax,7,M
Clarence Clarity,Think: Peace,7,M
Lupe Fiasco,DROGAS Wave,7,M
JMSN,Velvet,7,M
Yves Tumor,Safe in the Hands of Love,7,M
George Clinton,Slide,7,M
Iglooghost,Steel Mogu,7,M
Travis Scott,Astroworld,7,M
James Ferraro,Four Pieces for Mirai,7,M
serpentwithfeet,soil,7,M
Father John Misty,God's Favorite Customer,7,M
Mark Kozelek,Mark Kozelek,7,M
Ski Mask the Slump God,Beware the Book of Eli,7,M
Playboi Carti,Die Lit,7,M
Jon Hopkins,Singularity,7,M
Post Malone,beerbongs & bentleys,7,M
John Prine,The Tree of Forgiveness,7,M
Mount Eerie,Now Only,7,M
David Byrne,American Utopia,7,M
Ty Segall,Freedom's Goblin,7,M
Chris Stapleton,From A Room: Volume 2,7,M
Makaya McCraven,Highly Rare,7,M
Lil Pump,Lil Pump,7,M
Daniel Caeser,Freudian,7,M
Nmesh,Pharma,7,M
Corbin,Mourn,7,M
wifisfuneral,Boy Who Cried Wolf,7,M
Milo,Who Told You To Think??!!?!?!?!,7,M
Igorrr,Savage Sinusoid,7,M
Roger Waters,Is This the Life We Really Want?,7,M
Mac DeMarco,This Old Dog,7,M
Colin Stetson,All This I Do For Glory,7,M
Kendrick Lamar,DAMN.,7,M
Your Old Droog,Packs,7,M
Blanck Mass,World Eater,7,M
Jonwayne,Rap Album Two,7,M
William Basinski,A Shadow In Time ,7,M
Ab-Soul,Do What Thou Wilt.,7,M
Childish Gambino,"Awaken, My Love!",7,M
Bruno Mars,24k Magic,7,M
D.R.A.M.,Big Baby D.R.A.M.,7,M
Vince Staples,Prima Donna,7,M
Young Thug,Jefferey,7,M
Bones,PaidProgramming2,7,M
Kemba,Negus,7,M
Apathy,Handshakes With Snakes,7,M
Clams Casino,32 Levels,7,M
Joey Purps,iiiDrops,7,M
Chance The Rapper,Coloring Book,7,M
Skepta,Konnichiwa,7,M
Deakin,Sleep Cycle,7,M
Kano,Made In the Manor,7,M
Lil Yachty,Lil Boat,7,M
