ARTISTS,ALBUM TITLE,SCORE,GENDER
Dirty Projectors,Lamp Lit Prose,6,#N/A
Vein,Errorzone,6,#N/A
Gorillaz,The Now Now,6,#N/A
Big Ups,Two Parts Together,6,#N/A
BTS,Tear,6,#N/A
Flatbush Zombies,Vacation in Hell,6,#N/A
PRhyme,PRhyme 2,6,#N/A
Young Fathers,Cocoa Sugar,6,#N/A
SOB x RBE,Gangin,6,#N/A
Ought,Room Inside the World,6,#N/A
Various Artists,Black Panther The Album,6,#N/A
"Travis Scott, Quavo","Huncho Jack, Jack Huncho",6,#N/A
Glassjaw,Material Control,6,#N/A
Armand Hammer,Rome,6,#N/A
The World Is A Beautiful Place & I Am No Longer Afraid To Die,Always Foreign,6,#N/A
The Killers,Wonderful Wonderful,6,#N/A
Wolves in the Throne Room,Thrice Woven,6,#N/A
Foo Fighters,Concrete and Gold,6,#N/A
LCD Soundsystem,American Dream,6,#N/A
Queens of the Stone Age,Villains,6,#N/A
Grizzly Bear,Painted Ruins,6,#N/A
Everything Everything,A Fever Dream,6,#N/A
Nine Inch Nails,Add Violence,6,#N/A
King Gizzard & The Lizard Wizard,Murder of the Universe,6,#N/A
The Underachievers,Renaissance,6,#N/A
Full of Hell,Trumpeting Ecstasy,6,#N/A
Future Islands,The Far Field,6,#N/A
Iron Reagan,Crossover Ministry ,6,#N/A
Bedwetter,Flick Your Tongue Against Your Teeth and Describe the Present,6,#N/A
The xx,I See You,6,#N/A
The Wytches,All Your Happy Life,6,#N/A
Czarface,a Fistful of Peril ,6,#N/A
Metallica,Hard Wired...To Self Destruct ,6,#N/A
Wilco,Schmilco,6,#N/A
Glass Animals,How To Be a Human Being,6,#N/A
Rae Sremmurd,SremmLife2,6,#N/A
2 8 1 4,Rain Temple ,6,#N/A
PUP,The Dream is Over,6,#N/A
Kvelertak,Nattesferd,6,#N/A
Babymetal,Metal Resistance,6,#N/A
Babyfather,BBF,6,#N/A
Flatbush Zombies,3001: A Laced Odysses ,6,#N/A
Macklemore & Ryan Lewis,This Unruly Mess I've Made,6,#N/A
DIIV,Is The Is Are,6,#N/A
Bloc Party,Hymns,6,#N/A
Savages,Adore Life,6,#N/A
Jesu / Sun Kil Moon,Jesu / Sun Kil Moon,6,#N/A
Hinds,Leave Me Alone,6,#N/A
Cage the Elephant,Tell Me I'm Pretty,6,#N/A
Cavanaugh,Time & Materials,6,#N/A
Sunn o))),Kannon,6,#N/A
Busdriver,Thumbs,6,#N/A
Deerhunter,Fading Frontier,6,#N/A
New Order,Music Complete,6,#N/A
Disclosure,Caracal,6,#N/A
Black Breath,Slaves Beyond Death,6,#N/A
Deafheaven,New Bermuda,6,#N/A
The Front Bottoms,Back On Top,6,#N/A
Drake & Future,What A Time To Be Alive,6,#N/A
Battles,La Di Da Di,6,#N/A
The Libertines,Anthems For Doomed Youth,6,#N/A
Iron Maiden,The Book of Souls,6,#N/A
Krallice,Ygg Huur,6,#N/A
Beach House,Depression Cherry,6,#N/A
Grave Babies,Holographic Violence,6,#N/A
Wilco,Star Wars,6,#N/A
Sun Kil Moon,Universal Themes,6,#N/A
Thee Oh Sees,Mutilator Defeated At Last,6,#N/A
Hot Chip,Why Make Sense?,6,#N/A
Dr. Yen Lo,Days With Dr. Yen Lo,6,#N/A
Faith No More,Sol Invictus,6,#N/A
The Tallest Man On Earth,Dark Bird Is Home,6,#N/A
Marching Church,This World Is Not Enough,6,#N/A
Godspeed You! Black Emperor,"Asunder, Sweet and Other Distress",6,#N/A
of Montreal,Aureate Gloom,6,#N/A
Pile,You're Better Than This,6,#N/A
Screaming Females,Rose Mountain,6,#N/A
BADBADNOTGOOD & Ghostface Killah,Sour Soul,6,#N/A
Pond,"Man, It Feels Like Space Again",6,#N/A
Xibalba,Tierra Y Libertad,6,#N/A
Belle and Sebastian,Girls In Peacetime Want To Dance,6,#N/A
Wu-Tang Clan,A Better Tomorrow,6,#N/A
TVOTR,Seeds,6,#N/A
Pink Floyd,The Endless River,6,#N/A
iamamiwhoami,Blue,6,#N/A
Kayo Dot,Coffins On Io,6,#N/A
Black Milk,If There's A Hell Below,6,#N/A
Scott Walker   Sunn o))),Soused,6,#N/A
Shellac,Dude Incredible,6,#N/A
Interpol,El Pintor,6,#N/A
Earth,Primitive and Deadly,6,#N/A
Death From Above 1979,The Physical World,6,#N/A
Blonde Redhead,Barragán,6,#N/A
Code Orange,I Am King,6,#N/A
Pallbearer,Foundations of Burden,6,#N/A
Joyce Manor,Never Hungover Again,6,#N/A
Wreck and Reference,Want,6,#N/A
Eyehategod,Eyehategod,6,#N/A
Little Dragon,Nabuma Rubberband,6,#N/A
Sleaford Mods,Divide & Exit,6,#N/A
Lord Mantis,Death Mask,6,#N/A
The Hotelier,"Home, Like NoPlace Is There",6,#N/A
Cloud Nothings,Here And Nowhere Else,6,#N/A
Sunn O))) & Ulver,Terrestrials,6,#N/A
Young Fathers,Dead,6,#N/A
Mogwai,Rave Tapes,6,#N/A
Arabrot,Arabrot,6,#N/A
Death Grips,Government Plates,6,#N/A
Action Bronson & Party Supplies,Blue Chips 2,6,#N/A
Sisu,Blood Tears,6,#N/A
Toxic Holocaust,Chemistry of Consciousness,6,#N/A
Oranssi Pazuzu,Valonielu,6,#N/A
MGMT,MGMT,6,#N/A
Crystal Stilts,Nature Noir,6,#N/A
Factory Floor,Factory Floor,6,#N/A
Nine Inch Nails,Hesitation Marks,6,#N/A
Holograms,Forever,6,#N/A
No Age,An Object,6,#N/A
Dead In The Dirt,The Blind Hole,6,#N/A
Fuck Buttons,Slow Focus,6,#N/A
Autopsy,The Headless Ritual,6,#N/A
Locrian,Return to Annihilation,6,#N/A
Boards of Canada,Tomorrow's Harvest,6,#N/A
Classixx,Hanging Gardens,6,#N/A
Anamanaguchi,Endless Fantasy,6,#N/A
Little Women,Lung,6,#N/A
Deerhunter,Monomania,6,#N/A
The Flaming Lips,The Terror,6,#N/A
Rhye,Woman,6,#N/A
Czarface,Czarface,6,#N/A
Darkthrone,The Underground Resistance,6,#N/A
Veronica Falls,Waiting For Something To Happen,6,#N/A
Tomahawk,Oddfellows,6,#N/A
California X,California X,6,#N/A
Circles Takes the Square,Decompositions: Volume Number One,6,#N/A
Dragged Into Sunlight,Widowmaker,6,#N/A
Wu-Block,Wu-Block,6,#N/A
Code Orange Kids,Love Is Love // Return To Dust,6,#N/A
Deftones,Koi No Yokan,6,#N/A
Titus Andronicus,Local Business,6,#N/A
Hoax,3rd,6,#N/A
Pig Destroyer,Book Burner,6,#N/A
3:33,In the Middle of Infinity,6,#N/A
METZ,METZ,6,#N/A
Mumford & Sons,Babel,6,#N/A
Grizzly Bear,Shields,6,#N/A
Animal Collective,Centipede Hz,6,#N/A
Holy Other,Held,6,#N/A
JJ DOOM,Key to the Kuffs,6,#N/A
Niki and the Dove,Instinct,6,#N/A
Passion Pit,Gossamer,6,#N/A
Guardian Alien,See the World Given to a One Love Entity,6,#N/A
Purity Ring,Shrines,6,#N/A
Mission of Burma,Unsound,6,#N/A
Dirty Projectors,Swing Lo Magellan,6,#N/A
Rush,Clockwork Angels,6,#N/A
Old Man Gloom,NO,6,#N/A
The Smashing Pumpkins,Oceania,6,#N/A
mewithoutYou,Ten Stories,6,#N/A
Dweller On the Threshold,Dweller On the Threshold,6,#N/A
Battles,Dross Glop,6,#N/A
Meshuggah,Koloss,6,#N/A
Earth,"Angels of Darkness, Demons of Light II",6,#N/A
Charlie Haden & Hank Jones,Come Sunday,6,#N/A
Guided by Voices,Let's Go Eat the Factory,6,#N/A
The Black Keys,El Camino,6,#N/A
Red Horse,Red Horse,6,#N/A
The Spits,The Spits,6,#N/A
Crystal Stilts,Radiant Door,6,#N/A
Pianos Become the Teeth,The Lack Long After,6,#N/A
My Brightest Diamond,All Things Will Unwind,6,#N/A
Lou Reed and Metallica,Lulu,6,#N/A
Das Racist,Relax,6,#N/A
Wolves In the Throne Room,Celestial Lineage,6,#N/A
The Men,Leave Home,6,#N/A
Hella,Tripper,6,#N/A
The War On Drugs,Slave Ambient,6,#N/A
Beirut,The Rip Tide,6,#N/A
MellowHype,BlackenedWhite,6,#N/A
Portugal. The Man,In the Mountain In the Cloud,6,#N/A
Bon Iver,Bon Iver,6,#N/A
Bad Meets Evil,Hell: The Sequel,6,#N/A
Boris,Heavy Rocks / Attention Please,6,#N/A
This Will Destroy You,Tunnel Blanket,6,#N/A
Foo Fighters,Wasting Light,6,#N/A
TV on the Radio,Nine Types of Light,6,#N/A
The Vaccines,What Did You Expect From the Vaccines?,6,#N/A
Burzum,Fallen,6,#N/A
Radiohead,The King of Limbs,6,#N/A
Vreid,V,6,#N/A
Das Racist,"Shut Up, Dude / Sit Down, Man",6,#N/A
Electric Wizard,Black Masses,6,#N/A
Warpaint,The Fool,6,#N/A
Belle and Sebastian,Belle and Sebastian Write About Love,6,#N/A
No Age,Everything In Between,6,#N/A
Swans,My Father Will Guide Me Up a Rope to the Sky,6,#N/A
Black Mountain,Wilderness Heart,6,#N/A
Watain,Lawless Darkness,6,#N/A
Matmos and So Percussion,Treasure State,6,#N/A
Iron Maiden,The Final Frontier,6,#N/A
Autolux,Transit Transit,6,#N/A
Wolf Parade,Expo 86,6,#N/A
Emeralds,Does It Look Like I'm Here?,6,#N/A
Devo,Something For Everybody,6,#N/A
Villagers,Becoming A Jackal,6,#N/A
Tame Impala,Innerspeaker,6,#N/A
The National,High Violet,6,#N/A
Happy Birthday,Happy Birthday,6,#N/A
The Morning Benders,Big Echo ,6,#N/A
Liars,Sisterworld ,6,#N/A
The Garden,Kiss My Super Bowl Ring,6,#N/A
Loathe,I Let It in and It Took Everything,6,#N/A
Tame Impala,The Slow Rush,6,#N/A
"Black Thought, Salaam Remi","Streams of Thought, Vol. 2",7,#N/A
Onxy Collective,Lower East Side Suite Part Three,7,#N/A
"Curren$y, Freddie Gibbs, The Alchemist",Fetti,7,#N/A
Behemoth,I Loved You at Your Darkest,7,#N/A
Brockhampton,iridescense,7,#N/A
Spiritualized,And Nothing Hurt,7,#N/A
Okonolo,Cantos,7,#N/A
Let's Eat Grandma,I'm All Ears,7,#N/A
Melody's Echo Chamber,Bon Voyage,7,#N/A
The Internet,Hive Mind,7,#N/A
Florence   The Machine,High As Hope,7,#N/A
Nine Inch Nails,Bad Witch,7,#N/A
LUMP,LUMP,7,#N/A
Beach House,7,7,#N/A
Ice Age,Beyondless,7,#N/A
Rae Sremmurd,SR3MM,7,#N/A
"Czarface, MF Doom",Czarface Meets Metal Face,7,#N/A
Superorganism,Superorganism,7,#N/A
Keiji Haino   Sumac,American Dollar Bill,7,#N/A
Lil Yatchy,Lil Boat 2,7,#N/A
Tribulation,Down Below,7,#N/A
No Age,Snares Like A Haircut,7,#N/A
First Aid Kit,Ruins,7,#N/A
King Gizzard & The Lizard Wizard,Gumboot Soup,7,#N/A
N.E.R.D.,NO_ONE EVER REALLY DIES,7,#N/A
Ibeyi,Ash,7,#N/A
King Gizzard & The Lizard Wizard,Polygonwanaland,7,#N/A
"21 Savage, Offset, Metro Boomin",Without Warning,7,#N/A
Injury Reserve,Drive It Like It's Stolen,7,#N/A
The National,Sleep Well Beast,7,#N/A
Bicep,Bicep,7,#N/A
Brand New,Science Fiction,7,#N/A
Dead Cross,Dead Cross,7,#N/A
Black Lips,Satan's Graffiti or God's Art?,7,#N/A
Integrity,"Howling, For The Nightmare Shall Consume",7,#N/A
Pissed Jeans,Why Love Now,7,#N/A
Broken Social Scene,Hug of Thunder,7,#N/A
Paramore,After Laughter,7,#N/A
The Magnetic Fields,50 Song Memoir,7,#N/A
Ondatrópica,Baile Bucanero,7,#N/A
Remo Drive,Greatest Hits,7,#N/A
Havok,Comformicide,7,#N/A
Spoon,Hot Thoughts,7,#N/A
Charlie XCX,Number 1 Angel,7,#N/A
Sleaford Mods,English Tapas,7,#N/A
Dirty Projecters,Dirty Projecters,7,#N/A
Power Trip,Nightmare Logic,7,#N/A
Migos,Culture,7,#N/A
Foxygen,Hang,7,#N/A
Yucky Duster,Duster's Lament,7,#N/A
Sleigh Bells,Jessica Rabbit,7,#N/A
Marching Church,Telling It Like It Is,7,#N/A
Wormrot,Voices,7,#N/A
The Dillinger Escape Plan,Dissociation,7,#N/A
NxWorries,Yes Lawd!,7,#N/A
Ghoul,Dungeon Bastards,7,#N/A
BADBADNOTGOOD,IV,7,#N/A
Woods,City Sun Eater in the River of Light,7,#N/A
Deerhoof,The Magic,7,#N/A
The Avalanches,Wildflower,7,#N/A
case/lang/veirs,case/lang/veirs,7,#N/A
clipping.,Wriggle,7,#N/A
Modern Baseball,Holy Ghost,7,#N/A
Parquet Courts,Human Preformance,7,#N/A
Open Mike Eagle & Paul White,Hella Personal Film Festival,7,#N/A
Black Mountain,IV,7,#N/A
The Body and Full of Hell,One Day You Will Ache Like I Ache ,7,#N/A
ORANSSI PAZUZU,Värähtelijä,7,#N/A
Nevemn,Nevemn,7,#N/A
Chairlift,Moth,7,#N/A
Ander .Paak,Malibu,7,#N/A
Meridian Brothers,Los Suicidas,7,#N/A
Krallice,Hyperion,7,#N/A
Beach Slang,The Things We Do To Find People Who Feel Like Us,7,#N/A
King Gizzard & the Lizard Wizard,Paper Mâché Dream Balloon,7,#N/A
Kylesa,Exhausting Fire,7,#N/A
Protomartyr,The Agent Intellect,7,#N/A
Neon Indian,VEGA INTL. Night School,7,#N/A
The World Is A Beautiful Place & I Am No Longer Afraid To Die,Harmlessness,7,#N/A
Loma Prieta,Self Portrait,7,#N/A
Whitey Morgan and the 78's,Sonic Ranch,7,#N/A
Dam-Funk,Invite the Light,7,#N/A
Dope Body,Kunk,7,#N/A
Pissgrave,Suicide Euphoria,7,#N/A
Corpo-Mente,Corpo-Mente,7,#N/A
The Chemical Brothers,Born In the Echoes,7,#N/A
Ratatat,Magnifique,7,#N/A
Tame Impala,Currents,7,#N/A
Florence   The Machine,"How Big, How Blue, How Beautiful",7,#N/A
Peste Noire,La Chaise-Dyable,7,#N/A
Blur,The Magic Whip,7,#N/A
Tribulation,The Children of the Night,7,#N/A
Liturgy,The Ark Work,7,#N/A
Lightning Bolt,Fantasy Empire,7,#N/A
Swain,Heavy Dancing,7,#N/A
THEESatisfaction,EarthEE,7,#N/A
Adventures,Supersonic Home,7,#N/A
Sleater-Kinney,No Cities to Love,7,#N/A
Viet Cong,Viet Cong,7,#N/A
Death Grips,Fashion Week,7,#N/A
I Am Your Destruction,I Am Your Destruction,7,#N/A
Megaton Leviathan,Past 21: Beyond The Arctic Cell,7,#N/A
Sterilizer,Sterilizer,7,#N/A
Deerhoof,La Isla Bonita,7,#N/A
Clockwork Indigo,Clockwork Indigo,7,#N/A
Godflesh,A World Lit Only By Fire,7,#N/A
My Brightest Diamond,This Is My Hand,7,#N/A
Weezer,Everything Will Be Alright In The End,7,#N/A
alt-J,This Is All Yours,7,#N/A
Julian Casablancas   The Voidz,Tyranny,7,#N/A
Antemasque,Antemasque,7,#N/A
The Underachievers,Cellar Door: Terminus Ut Exordium,7,#N/A
Spoon,They Want My Soul,7,#N/A
Lazer/Wulf,The Beast of Left and Right,7,#N/A
A Sunny Day In Glasgow,Sea When Absent,7,#N/A
USA Out of Vietnam,Crashing Diseases and Incurable Airplanes,7,#N/A
Mastodon,Once More 'Round the Sun,7,#N/A
The Soft Pink Truth,Why Do The Heathen Rage?,7,#N/A
Mayhem,Esoteric Warfare,7,#N/A
Vallenfyre,Splinters,7,#N/A
Ibibio Sound Machine,Ibibio Sound Machine,7,#N/A
BADBADNOTGOOD,III,7,#N/A
Ought,More Than Any Other Day,7,#N/A
Pharoahe Monch,P.T.S.D.,7,#N/A
CunninLynguists,Strange Journey Vol. 3,7,#N/A
Sisyphus,Sisyphus,7,#N/A
OFF!,Wasted Years,7,#N/A
Wild Beasts,Present Tense,7,#N/A
Onyx,Wakedafucup,7,#N/A
Future Islands,Singles,7,#N/A
The War On Drugs,Lost In The Dream,7,#N/A
La Dispute,The Rooms of the House,7,#N/A
Xiu Xiu,Angel Guts: Red Classroom,7,#N/A
An Autumn For Crippled Children,Try Not To Destroy Everything You Love,7,#N/A
Calvaiire,Forceps,7,#N/A
Hellfyre Club,Dorner vs. Tookie,7,#N/A
Soupcans,Parasite Brain,7,#N/A
Cara Neir,"Portals To A Better, Dead World",7,#N/A
The Debauchees,Big Machines and Peculiar Beings,7,#N/A
Haunted Horses,Watcher,7,#N/A
Kayo Dot,Hubardo,7,#N/A
Holy Ghost!,Dynamics,7,#N/A
TOAD,Endless Night,7,#N/A
Modern Life Is War,Fever Hunting,7,#N/A
Candy Claws,Ceres & Calypso In The Deep Time,7,#N/A
AlunaGeorge,Body Music,7,#N/A
Lycus,Tempest,7,#N/A
Melt Yourself Down,Melt Yourself Down,7,#N/A
Disclosure,Settle,7,#N/A
The World Is A Beautiful Place And I Am No Longer Afraid To Die,"Whenever, If Ever",7,#N/A
Vampire Weekend,Modern Vampires of the City,7,#N/A
The Uncluded,Hokey Fright,7,#N/A
Makthaverskan,II,7,#N/A
The Black Heart Rebellion,Har Nevo,7,#N/A
The Mary Onettes,Hit The Waves,7,#N/A
KEN mode,Entrench,7,#N/A
Dope Body,Saturday,7,#N/A
Nails,Abandon All Life,7,#N/A
Grave Babies,Crusher,7,#N/A
Atoms For Peace,Amok,7,#N/A
Pissed Jeans,Honeys,7,#N/A
The Underachievers,Indigoism,7,#N/A
Unknown Mortal Orchestra,II,7,#N/A
TTNG (This Town Needs Guns),13.0.0.0.0,7,#N/A
Villagers,{Awayland},7,#N/A
Yo La Tengo,Fade,7,#N/A
Roomful of Teeth,Roomful of Teeth,7,#N/A
Neurosis,Honor Found In Decay,7,#N/A
Macklemore and Ryan Lewis,The Heist,7,#N/A
Dark Time Sunshine,ANX,7,#N/A
Title Fight,Floral Green,7,#N/A
Dinosaur Jr.,I Bet On Sky,7,#N/A
David Byrne & St. Vincent,Love This Giant,7,#N/A
Woods,Bend Beyond,7,#N/A
Bloc Party,Four,7,#N/A
Parquet Courts,Light Up Gold,7,#N/A
Wreck and Reference,No Youth,7,#N/A
Baroness,Yellow and Green,7,#N/A
Hot Chip,In Our Heads,7,#N/A
Liars,WIXIW,7,#N/A
Neil Young & Crazy Horse,Americana,7,#N/A
Sigur Rós,Valtari,7,#N/A
Cerce,Tour Sampler CD-R,7,#N/A
OFF!,OFF!,7,#N/A
The Mars Volta,Noctourniquet,7,#N/A
Unsane,Wreck,7,#N/A
The Men,Open Your Heart,7,#N/A
Pallbearer,Sorrow and Extinction,7,#N/A
Goatwhore,Blood For the Master,7,#N/A
of Montreal,Paralytic Stalks,7,#N/A
Pop. 1280,The Horror,7,#N/A
Chairlift,Something,7,#N/A
First Aid Kit,The Lion's Roar,7,#N/A
The Act of Estimating as Worthless,Amongst These Splintered Minds...,7,#N/A
Comet Gain,Howl of the Lonely Crowd,7,#N/A
Cynic,Carbon-Based Anatomy,7,#N/A
The Strange Boys,Live Music,7,#N/A
Black Milk & Danny Brown,Black & Brown,7,#N/A
Civil Civic,Rules,7,#N/A
Teenage Cool Kids,Denton After Sunset,7,#N/A
Wilco,The Whole Love,7,#N/A
Wild Flag,Wild Flag,7,#N/A
Girls,"Father, Son, Holy Ghost",7,#N/A
Rival Sons,Pressure & Time,7,#N/A
Various Artists,Brand New Wayo,7,#N/A
Touche Amore,Parting the Sea Between Brightness and Me,7,#N/A
The Horrors,Skying,7,#N/A
Ulcerate,The Destroyers of All,7,#N/A
Herman Dune,Strange Moosic,7,#N/A
Blood Ceremony,Living With the Ancients,7,#N/A
Snake Oil,Snake Oil,7,#N/A
Death Cab for Cutie,Codes and Keys,7,#N/A
Master Musicians of Bukkake,Totem 3,7,#N/A
Balkans,Balkans,7,#N/A
Wild Beasts,Smother,7,#N/A
Metronomy,The English Riviera,7,#N/A
Trap Them,Darker Handcraft,7,#N/A
The Strokes,Angles,7,#N/A
Weedeater,Jason...The Dragon,7,#N/A
Earth,"Angels of Darkness, Demons of Light I",7,#N/A
Braids,Native Speaker,7,#N/A
Smith Westerns,Dye It Blonde,7,#N/A
Cake,Showroom of Compassion,7,#N/A
All Pigs Must DIe,All Pigs Must DIe,7,#N/A
Big Blood,Dark Country Magic,7,#N/A
Maserati,Pyramid of the Sun,7,#N/A
Future Islands,In Evening Air,7,#N/A
Grinderman,Grinderman 2,7,#N/A
Weezer,Hurley,7,#N/A
Miami Horror,Illumination,7,#N/A
Thou,Summit,7,#N/A
Various Artists,Cloud Cuckooland,7,#N/A
Suckers,Wild Smile,7,#N/A
Sleepy Sun,Fever,7,#N/A
Harlem,Hippies,7,#N/A
The Black Keys,Brothers,7,#N/A
The New Pornographers,Together,7,#N/A
Holy Fuck,Latin,7,#N/A
Crystal Castles,Crystal Castles,7,#N/A
Titus Andronicus,The Monitor ,7,#N/A
Black Tambourine,Black Tambourine,7,#N/A
Gorillaz,Plastic Beach,7,#N/A
Current 93,The Light Is Leaving Us All,8,#N/A
Polyphia,New Levels New Devils,8,#N/A
twenty one pilots,Trench,8,#N/A
Kero Kero Bonito,Time 'n' Place,8,#N/A
Guerilla Toss,Twisted Crystal,8,#N/A
Armand Hammer,Paraffin,8,#N/A
HMLTD,Hate Music Last Time Delete,8,#N/A
Imperial Triumphant,Vile Luxury,8,#N/A
Zeal & Ardor,Stranger Fruit,8,#N/A
Tropical Fuckstorm,A Laughing Death in Meatspace,8,#N/A
"Black Thought, 9th Wonder","Streams of Thought, Vol. 1",8,#N/A
Ghost,Prequelle,8,#N/A
Sleep,The Sciences,8,#N/A
Hop Along,8,8,#N/A
Sons of Kemet,Your Queen is a Reptile,8,#N/A
"Jean Grae, Quelle Chris",Everything's Fine ,8,#N/A
The Voidz,Virtue,8,#N/A
Judas Priest,Firepower,8,#N/A
Screaming Females,All at Once,8,#N/A
MGMT,Little Dark Age,8,#N/A
Brockhampton,Saturation III,8,#N/A
Sharon Jones & The Dap-Kings,Soul of a Woman,8,#N/A
Converge,The Dusk in Us,8,#N/A
Primitive Man,Caustic,8,#N/A
Protomartyr,Relatives in Descent,8,#N/A
"Young Thug, Carnage",Young Martha,8,#N/A
Alvvays,Antisocialites,8,#N/A
Death From Above,Outrage! Is Now,8,#N/A
Oh Sees,Orc,8,#N/A
Brockhampton,Saturation II,8,#N/A
Oxbow,Thin Black Duke,8,#N/A
Dying Fetus,Wrong One to Fuck With,8,#N/A
