ARTISTS,ALBUM TITLE,SCORE,GENDER
Guerilla Toss,GT Ultra,8,#N/A
Algiers,The Underside of Power,8,#N/A
Fleet Foxes,Crack Up,8,#N/A
Elder,Reflections of a Floating World,8,#N/A
Ibibio Sound Machine,Uyai,8,#N/A
Pallbearer,Heartless,8,#N/A
Idles,Brutalism,8,#N/A
Xiu Xiu,Forget,8,#N/A
King Gizzard & The Lizard Wizard,Flying Microtonal Banana,8,#N/A
Code Orange,Forever,8,#N/A
Nine Inch Nails,Not The Actual Events,8,#N/A
Run the Jewels,RTJ3,8,#N/A
Injury Reserve,Floss,8,#N/A
Kero Kero Bonito,Bonito Generation,8,#N/A
Swain,The Long Dark Blue,8,#N/A
Crying,Beyond the Fleeting Gate,8,#N/A
Neurosis,Flames Within Flames,8,#N/A
Preoccupations,Preoccupations,8,#N/A
Touché Amoré,Stage Four,8,#N/A
Street Sects,End Position,8,#N/A
Nick Cave & The Bad Seeds,Skeleton Tree,8,#N/A
clipping.,Splendor & Misery ,8,#N/A
Angel Olson,My Woman,8,#N/A
Thee Oh Sees,A Wierd Exits,8,#N/A
Show Me The Body,Body War,8,#N/A
The I.L.Y's,Scum With Bounderies,8,#N/A
Nails,You Will Never Be One of Us,8,#N/A
Moonsorrow,Jumalten Aika,8,#N/A
Gorguts,Pleaides',8,#N/A
Vektor,Terminal Redux,8,#N/A
Radiohead, A Moon Shaped Pool,8,#N/A
King Gizzard & The Lizard Wizard,Nonagon Infinity,8,#N/A
Weezer,Weezer (The White Album),8,#N/A
Various Artists,Southern Family,8,#N/A
The Drones,Feelin' Kinda Free,8,#N/A
Lemon Demon,Spirit Phone,8,#N/A
Big Ups,Before A Million Universes,8,#N/A
Matmos,Ultimate Care II,8,#N/A
Massive Attack,Ritual Spirit,8,#N/A
Baroness,Purple,8,#N/A
Panopticon,Autumn Eternal,8,#N/A
Ought,Sun Coming Down,8,#N/A
The Underachievers,Evermore: The Art of Duality,8,#N/A
Destroyer,Poison Season,8,#N/A
Cattle Decapitation,The Anthropocene Extinction,8,#N/A
Sleaford Mods,Key Markets,8,#N/A
Injury Reserve,Live From the Dentist Office,8,#N/A
Everything Everything,Get to Heaven,8,#N/A
Czarface,Every Hero Needs A Villain,8,#N/A
KEN mode,Success,8,#N/A
High On Fire,Luminiferous,8,#N/A
Algiers,Algiers,8,#N/A
Unknown Mortal Orchestra,Multi-Love,8,#N/A
Hop Along,Painted Shut,8,#N/A
Colin Stetson and Sarah Neufeld,Never Were the Way She Was,8,#N/A
Alabama Shakes,Sound & Color,8,#N/A
Young Fathers,White Men Are Black Men Too,8,#N/A
Leviathan,Scar Sighted,8,#N/A
Zs,Xe,8,#N/A
Napalm Death,Apex Predator -- Easy Meat,8,#N/A
D'Angelo and The Vanguard,Black Messiah,8,#N/A
Full of Hell,Full of Hell & Merzbow,8,#N/A
The Wytches,Annabel Dream Reader,8,#N/A
Wildbirds & Peacedrums,Rhythm,8,#N/A
Botanist,VI: Flora,8,#N/A
Run the Jewels,Run the Jewels 2,8,#N/A
Dope Body,Lifer,8,#N/A
Busdriver,Perfect Hair,8,#N/A
La Roux,Trouble In Paradise,8,#N/A
Panopticon,Roads To The North,8,#N/A
Wolves In the Throne Room,Celestite,8,#N/A
Pearls Negras,Biggie Apple,8,#N/A
Thantifaxath,Sacred White Noise,8,#N/A
IDYLLS,PRAYER FOR TERRENE,8,#N/A
Girl Talk & Freeway,Broken Ankles,8,#N/A
Ratking,So It Goes,8,#N/A
Timber Timbre,Hot Dreams,8,#N/A
Liars,Mess,8,#N/A
Big Ups,Eighteen Hours of Static,8,#N/A
White Suns,Totem,8,#N/A
Artificial Brain,Labyrinth Constellation,8,#N/A
Step Brothers,Lord Steppington,8,#N/A
Have A Nice Life,The Unnatural World,8,#N/A
Indian,From All Purity,8,#N/A
Silver Mount Zion,Fuck Off Get Free We Pour Light On Everything,8,#N/A
Murmur,Murmur,8,#N/A
Xiu Xiu,Nina,8,#N/A
Future Of The Left,How To Stop Your Brain In An Accident,8,#N/A
Da Mafia 6ix,6ix Commandments,8,#N/A
Black Milk,No Poison No Paradise,8,#N/A
Cage The Elephant,Melophobia,8,#N/A
Armand Hammer,Race Music,8,#N/A
of Montreal,Lousy With Sylvianbriar,8,#N/A
Darkside,Psychic,8,#N/A
Touché Amoré,Is Survived By,8,#N/A
Flatbush Zombies,BetterOffDEAD,8,#N/A
Gorguts,Colored Sands,8,#N/A
Stone Titan,Scratch N' Sniff (MINI),8,#N/A
Run The Jewels,Run The Jewels,8,#N/A
Smith Westerns,Soft Will,8,#N/A
Young Fathers,Tape Two,8,#N/A
Deafheaven,Sunbather,8,#N/A
This Routine Is Hell,Howl,8,#N/A
Daft Punk,Random Access Memories,8,#N/A
The Dillinger Escape Plan,One Of Us Is The Killer,8,#N/A
Savages,Silence Yourself,8,#N/A
Ghostface Killah and Adrian Younge,Twelve Reasons To Die,8,#N/A
Kvelertak,Meir,8,#N/A
The Drones,I See Seaweed,8,#N/A
Autechre,Exai,8,#N/A
Clipping,Midcity,8,#N/A
Iceage,You're Nothing,8,#N/A
Beach Fossils,Clash The Truth,8,#N/A
My Bloody Valentine,MBV,8,#N/A
Buke and Gase,General Dome,8,#N/A
Comadre,Comadre,8,#N/A
Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,8,#N/A
The Progressive Era,PEEP: The aPROcalypse,8,#N/A
Burial,Truant / Rough Sleeper,8,#N/A
The Evens,The Odds,8,#N/A
Action Bronson and the Alchemist,Rare Chandeliers,8,#N/A
Pile,Dripping,8,#N/A
The Bad Plus,Made Possible,8,#N/A
Converge,All We Love We Leave Behind,8,#N/A
Godspeed You! Black Emperor,'Allelujah! Don't Bend! Ascend!,8,#N/A
Tame Impala,Lonerism,8,#N/A
Death Grips,NO LOVE DEEP WEB,8,#N/A
Alt-J,An Awesome Wave,8,#N/A
Krallice,Years Past Matter,8,#N/A
Murder Construct,Results,8,#N/A
Swans,The Seer,8,#N/A
Xibalba,Hasta La Muerte,8,#N/A
Nachtmystium,Silencing Machine,8,#N/A
Holograms,Holograms,8,#N/A
Foxygen,Take the Kids Off Broadway,8,#N/A
Deathspell Omega,Drought,8,#N/A
Ty Segall Band,Slaughterhouse,8,#N/A
Ty Segall & White Fence,Hair,8,#N/A
iamamiwhoami,Kin,8,#N/A
The Tallest Man On Earth,There's No Leaving Now,8,#N/A
Black Breath,Sentenced to Life,8,#N/A
Beach House,Bloom,8,#N/A
Torche,Harmonicraft,8,#N/A
White Suns,Sinews,8,#N/A
Spiritualized,Sweet Heart Sweet Light,8,#N/A
High On Fire,De Vermis Mysteriis,8,#N/A
THEESatisfaction,awE naturalE,8,#N/A
Christian Mistress,Possession,8,#N/A
Burial,Kindred,8,#N/A
Portico Quartet,Portico Quartet,8,#N/A
Loma Prieta,I.V.,8,#N/A
Young Fathers,Tape One,8,#N/A
Cloud Nothings,Attack On Memory,8,#N/A
Cormorant,Dwellings,8,#N/A
The Log.Os,λόγος,8,#N/A
Vektor,Outer Isolation,8,#N/A
Ghoul,Transmission Zero,8,#N/A
Oblivionized,Abhorrent Evolution,8,#N/A
Absu,Abzu,8,#N/A
La Dispute,Wildlife,8,#N/A
BADBADNOTGOOD,BBNG,8,#N/A
Andrew Jackson Jihad,Knife Man,8,#N/A
Veronica Falls,Veronica Falls,8,#N/A
Africa Hitech,93 Million Miles,8,#N/A
Little Dragon,Ritual Union,8,#N/A
Toxic Holocaust,Conjure and Command,8,#N/A
Zombi,Escape Velocity,8,#N/A
Shabazz Palaces,Black Up,8,#N/A
Iceage,New Brigade,8,#N/A
Poor Lily,Poor Lily,8,#N/A
Havok,Time Is Up,8,#N/A
The UV Race,Homo,8,#N/A
Liturgy,Aesthethica,8,#N/A
Death Grips,Exmilitary,8,#N/A
CunninLynguists,Oneirology,8,#N/A
Wormrot,Dirge,8,#N/A
Crystal Stilts,In Love With Oblivion,8,#N/A
Timber Timbre,Creep On Creepin' On,8,#N/A
Holy Ghost!,Holy Ghost!,8,#N/A
Craft Spells,Idle Labor,8,#N/A
The Pains of Being Pure at Heart,Belong,8,#N/A
Mogwai,"Hardcore Will Never Die, but You Will",8,#N/A
Natural Child,Natural Child,8,#N/A
Kvelertak,Kvelertak,8,#N/A
Fergus & Geronimo,Unlearn,8,#N/A
Ghost,Opus Eponymous,8,#N/A
British Sea Power,Valhalla Dancehall,8,#N/A
The Souljazz Orchestra,Rising Sun,8,#N/A
Off!,First Four,8,#N/A
Agalloch,Marrow of the Spirit,8,#N/A
Weekend,Sports,8,#N/A
Bongripper,Satan Worshipping Doom,8,#N/A
The Tallest Man On Earth,Sometimes the Blues Is Just a Passing Bird,8,#N/A
Deerhunter,Halcyon Digest,8,#N/A
Blonde Redhead,Penny Sparkle,8,#N/A
Magic Kids,Memphis,8,#N/A
Mogwai,Special Moves,8,#N/A
Various Artists,Afro-Beat Airways,8,#N/A
Daughters,Daughters,8,#N/A
Ceremony,Rohnert Park,8,#N/A
Arcade Fire,The Suburbs,8,#N/A
Dirty Projectors and Bjork,Mount Wittenberg Orca,8,#N/A
Superhumanoids,Urgency,8,#N/A
The Roots,How I Got Over,8,#N/A
The Radio Dept.,Clinging To A Scheme,8,#N/A
The Drums,The Drums,8,#N/A
Ratatat,LP4,8,#N/A
Woods,At Echo Lake,8,#N/A
Various Artists,Pomegranates,8,#N/A
The Tallest Man On Earth,The Wild Hunt ,8,#N/A
MGMT,Congratulations ,8,#N/A
Arckanum,ÞÞÞÞÞÞÞÞÞÞÞ ,8,#N/A
High On Fire,Snakes for the Divine ,8,#N/A
Horrendous,Idol,9,#N/A
IDLES,Joy as an Act of Resistance,9,#N/A
Death Grips,Year of the Snitch,9,#N/A
Parquet Courts,Wide Awake!,9,#N/A
Portal,Ion,9,#N/A
Brockhampton,Saturation,9,#N/A
Sun Kil Moon,Common As Light And Love Are Red Valleys Of Blood,9,#N/A
A Tribe Called Quest,We Got It from Here... Thank You 4 Your Service ,9,#N/A
Swans,The Glowing Man,9,#N/A
Death Grips,Bottomless Pit,9,#N/A
Xiu Xiu,Plays the Music of Twin Peaks,9,#N/A
Ghost,Meliora,9,#N/A
Death Grips,The Powers That B (Niggas On the Moon / Jenny Death),9,#N/A
The Pop Group,Citizen Zombie,9,#N/A
Iceage,Plowing Into the Field of Love,9,#N/A
clipping.,CLPPNG,9,#N/A
Freddie Gibbs & Madlib,Piñata,9,#N/A
Sun Kil Moon,Benji,9,#N/A
Behemoth,The Satanist,9,#N/A
Melt-Banana,Fetch,9,#N/A
Queens of the Stone Age,...Like Clockwork,9,#N/A
Altar of Plagues,Teethed Glory and Injury,9,#N/A
The Knife,Shaking The Habitual,9,#N/A
Ondatrópica,Ondatrópica,9,#N/A
TNGHT,TNGHT,9,#N/A
Dope Body,Natural History,9,#N/A
BADBADNOTGOOD,BBNG2,9,#N/A
Disma,Towards the Megalith,9,#N/A
Battles,Gloss Drop,9,#N/A
Fleet Foxes,Helplessness Blues,9,#N/A
Beastie Boys,Hot Sauce Committee Part Two,9,#N/A
Destroyer,Kaputt,9,#N/A
Women,Public Strain,9,#N/A
Nails,Unsilent Death,9,#N/A
Chromeo,Business Casual,9,#N/A
The Books,The Way Out,9,#N/A
LCD Soundsystem,This Is Happening,9,#N/A
Little Women,Throat,9,#N/A
Daughters,You Won't Get What You Want,10,#N/A
KIDS SEE GHOSTS,KIDS SEE GHOSTS,10,#N/A
Swans,To Be Kind,10,#N/A
Death Grips,The Money Store,10,#N/A
Chance The Rapper,The Big Day,0,M
Logic,Confessions Of A Dangerous Mind,1,M
Miley Cyrus,Miley Cyrus & Her Dead Petz,1,F
Miley Cyrus,She Is Coming,1,F
93punx & Vic Mensa,93punx,1,#N/A
Jaden,The Sunset Tapes: A Cool Tape Story,2,M
Partynextdoor,Partynextdoor Two,2,M
Gunna,Drip Or Drown 2,2,M
Lil Yachty,Nuthin' 2 Prove,2,M
Blink-182,Nine,2,#N/A
Spark Master Tape,Silhouette Of A Sunkken City,2,#N/A
Tory Lanez,Memories Don't Die,3,M
Drake,Care Package,3,M
Kodak Black,Lil B.I.G. Pac,3,M
A$Ap Mob,Lords Never Worry,3,#N/A
"The Knife, Mt. Sims, Planningtorock","Tomorrow, In A Year",3,#N/A
Pi'erre Bourne,The Life Of Pi'erre 4,3,M
Shabazz Palaces,Quazarz: Born On A Ganstar Star,3,#N/A
Travis Scott,Days Before Rodeo,3,M
Have A Nice Life,Sea Of Worry,3,#N/A
Pharell,G I R L,3,M
Tegan And Sara,Hearthrob,3,#N/A
Lil Wayne,The Carter Iv,3,M
Jaden,Erys,3,M
Neon Indian,Era Extrana,3,#N/A
Steve Lacy,Apollo Xxi,3,M
The Weeknd,House Of Ballons,3,M
Mac Demarco,Here Comes The Cowboy,3,M
Travis Scott,Owl Pharoah,3,M
Maggie Roggers,Heard It In A Past Life,3,F
Willow,Ardipithecus,3,F
Citizen,Everbody Is Going To Heaven,3,#N/A
The Glitch Mob,Love Death Immortality,3,#N/A
Portugal. The Man,American Ghetto,3,#N/A
Trippie Redd,A Love Letter To You 4,4,M
Yung Lean,Unkown Memory,4,M
Broken Social Scene,Forgiveness Rock Record,4,#N/A
Gus Dapperton,Where Polly People Go To Read,4,M
Ameer Vann,Emmanuel,4,M
Childish Gambino,Kauai,4,M
Beck,Hyperspace,4,M
Jaden,Syre,4,M
Jonathan Rado,Law And Order,4,M
Odd Future,The Of Tape Vol.2,4,#N/A
"Med, Blu, Madlib",Bad Neighbor,4,#N/A
Childish Gambino,Stn Mtn,4,M
The Internet,Purple Naked Laides,4,#N/A
Mastadon,Emperor Of Sand,4,#N/A
Doja Cat,Hot Pink,4,F
The Neighbourhood,The Neighbourhood,4,#N/A
The National,I Am Easy To Find,4,#N/A
Burzum,Belus,4,#N/A
Weezer,Weezer (Black Album),4,#N/A
Beirut,Gallipoli,4,#N/A
Panopticon,The Scars Of Man On The Once Nameless Wilderness Part I And Ii,4,#N/A
Tool,Fear Inoculum,4,#N/A
Kanye West,Jesus Is King,4,M
The 1975,"I Like It When You Sleep, For You Are So Beatiful Yet So Unaware Of It",4,#N/A
Arcade Fire,Everyhting Now,4,#N/A
Pianos Become Teeth,Keep You,4,#N/A
The Mountain Goats,In League With Dragons,4,M
Refused,Freedom,4,#N/A
Lil Peep,"Come Over When You're Sober, Pt. 2",4,M
Boris,Attention Please,4,#N/A
Purity King,Another Eternity,4,#N/A
Partynextdoor,Partynextdoor (P3),4,M
G-Easy,When It's Dark Out,4,M
Iggy & The Stooges,Ready To Die,4,#N/A
Ratking,700 Fill,4,#N/A
Lil Pump,Harverd Dropout,4,M
Riff Raff,The Peach Panther,4,M
M83,"Hurry Up, We're Dreamind",4,#N/A
Young Nudy & Pi'erre Bourne,Sli'merre,4,#N/A
A$Ap Mob,Cozy Tapes Vol. 2: Too Cozy,4,#N/A
Big K.R.I.T.,K.R.I.T. Iz Here,4,M
Megadeth,Dystopia,4,#N/A
Ed Sheeran,÷,4,M
M.I.A.,Aim,4,F
Comethazine,Bawskee 2,4,M
No Genesis & The Alchemist,No Idols,5,#N/A
Cage The Elephant,Social Cues,5,#N/A
Explosions In The Sky,"Taker Care, Take Care, Take Care",5,#N/A
Ajj,Christmas Island,5,#N/A
Big Sean & Metro Boomin,Double Or Nothing,5,#N/A
Future & Juice Wrld,Wrld On Drugs,5,#N/A
Baroness,Gold & Grey,5,#N/A
Arctic Monkeys,Tranquilty Base Hotel & Casino,5,#N/A
Coldplay,Everyday Life,5,#N/A
Juice Wrld,Goodbye & Good Riddance,5,M
(Sandy) Alex G,House Of Sugar,5,M
The World Is A Beatiful Place And I Am No Longer Afraid To Die,Between Bodies,5,#N/A
Big Boi,Vicious Lies And Dangerous Rumors,5,M
Migos,No Label 2,5,#N/A
Mick Jenkins,The Healing Component,5,M
Tim Hecker & Daniel Lopatin,Instrumental Tourist,5,#N/A
Justice,Woman,5,#N/A
The Weeknd,"My Dear Melancholy,",5,M
Tera Malos,Patagonian Rats,5,#N/A
M.I.A.,/\/\ /\ Y /\,5,F
Autechre,Oversteps,5,#N/A
Broken Bells,Broken Bells,5,#N/A
Cyhi The Prynce,No Dope On Sundays,5,M
Bon Iver,"22, A Million",5,#N/A
Dave,Pyschodrama,5,M
Jackboys & Travis Scott,Jackboys,5,#N/A
Battles,Juice B Crypts,5,#N/A
American Football,American Football,5,#N/A
Holly Herndon,Proto,5,F
Nosaj Thing,Homa,5,M
Chelsea Wolfe,Birth Of Violence,5,F
Kirk Knight,Late Night Special,5,M
Timber Timbre,"Sincerely, Future Pollition",5,#N/A
Childish Gambino,Becuase The Internet,5,M
Westside Gunn,Hitler Wears Hermes 7,5,M
Red Hot Chilli Peppers,I'm With You,5,#N/A
Uncommon Nasa & Kount Fif,City As School,5,#N/A
Future,Future,5,M
King Gizzard And The Lizard Wizard & Mild High Club,Sketches Of Brunswick East,5,#N/A
Nick Cave & The Bad Seeds,Push The Sky Away,5,#N/A
Deerhunter,Why Hasn't Everything Already Disappeared?,5,#N/A
Yeah Yeah Yeahs,Mosqiuto,5,#N/A
A$Ap Mob,Cozy Tapes Vol.1 Friends,5,#N/A
The Lonely Island,Turleneck & Chain,5,#N/A
Yg,Stay Dangerous,5,M
Letlive.,The Blackest Beatiful,5,#N/A
Logic,Everybody,5,M
Hair Maly Mallon,Bestiary,5,#N/A
Post Malone,Hollywood's Bleeding,5,M
Rex Orange Country,Pony,5,M
Kreator,Phantom Antchrist,5,#N/A
J.Cole,Born Sinner,5,M
Czarface & Ghostface Killah,Czarface Meets Ghostface,5,#N/A
Earl Sweatshirt,Feet Of Clay,5,M
Rammstein,Rammstein,5,#N/A
Morissey,World Peace Is None Of Your Business,5,M
Laura Farling,Semper Ferina,5,#N/A
Sturgill Simpson,Sound & Fury,5,M
Raekwon,Shaloin Vs. Wu-Tang,5,M
James Blake,The Colour In Anything,5,M
Negura Banket,Tau,5,#N/A
Cage The Elephant,Thank You Happy Birthday,5,#N/A
Bts,Map Of The Soul: Persona,5,#N/A
Unkown Mortal Orchestra,Unkown Mortal Orchestra,5,#N/A
Little Simz,Stilness In Wonderland,5,F
Woods,Sun & Shade,5,#N/A
Clairo,Immunity,5,F
Dababy,Kirk,5,M
Join Us,They Might Be Giants,5,#N/A
Actress,R.I.P.,5,M
Descendents,Hypercaffium Spazzinate,5,#N/A
Daniel Ceasar,Case Study 01,5,#N/A
Schoolboy Q,Crash Talk,5,M
Squarepusher,Shoebaleader One: D'demonstrator,5,M
Young Thug,Beatiful Thugger Girls,5,M
Bad Bunny,X 100pre,5,M
The Underachievers,Lords Of Flatbush,5,#N/A
Future & Young Thug,Super Slimey,5,#N/A
Mark Ronson & The Business Intl,Record Collection,5,#N/A
Azelia Banks,Broke With Expensive Taste,5,F
"Sufjan Stevens, Bryce Dessner, Nico Muhly, James Mcalister",Planetarium,5,#N/A
Logic,Bobby Tarantino,5,M
Sleater-Kinney,The Center Won't Hold,5,#N/A
Benjamim Clementine,I Tell A Fly,5,M
Skepta,Vicious,5,M
The Raconteurs,Help Us Stranger,5,#N/A
Drake,So Far Gone,5,M
Harry Styles,Fine Line,5,M
Cut Copy,Zonoscoe,5,#N/A
Mastadon,The Hunter,5,#N/A
Flying Lotus,Flamagra,5,M
A$Ap Rocky,At.Long.Last.A$Ap,5,M
Spaceghostpurrp,Mysterious Phonk: The Chronicles Of Spaceghostpurpp,5,M
Angel Olsen,Burn Your Fire With No Witness,5,F
Schoolboy Q,Habist & Contradictions,5,M
Micheal Cera,True That,5,#N/A
Big Thief,U.F.O.F.,5,#N/A
Darkthrone,Circle The Wagons,5,#N/A
Hitaus Kaiyote,Choose Your Weapon,5,#N/A
Lil Peep,Eveeybody's Everything,5,M
P.O.S.,We Don't Even Live Here,5,M
Amine,Good For You,5,M
Courtney Barnett,Tell Me How You Reall Feel,6,F
The Smith Street Band,More Scared Of You Than You Are Of Me,6,#N/A
Vivian Girls,Memory,6,#N/A
Boris,Heavy Rocks,6,#N/A
Knocked Loose,A Different Shade Of Blue,6,#N/A
Boards Of Canada,Tmorrow's Harvest,6,#N/A
"Badbadnotgood, Ghostface Killah",Sour Soul,6,#N/A
Earthgang,Mirrorland,6,#N/A
Czarface,A Fistful Of Peril,6,#N/A
Vince Staples,Summertime '06,6,M
Rae Sremmurd,Sremmlife 2,6,#N/A
Jonsi,Go,6,M
J.Cole,2014 Forest Hills Drive,6,M
Taylor Swift,Lover,6,F
Kevin Abstract,Arizona Baby,6,M
Matmos & So Percusion,Treasure State,6,#N/A
Madeon,Good Faith,6,M
King Gizzard And The Lizard Wizard,Murder Of The Universe,6,#N/A
Pond,Man It Feels Like Space Again,6,#N/A
Slipknot,We Are Not Your Kind,6,#N/A
Action Bronson / Party Supplies,Blue Chips 2,6,#N/A
Boogie,Everythings For Sale,6,M
Solange,When I Get Home,6,F
Future Islands,On The Water,6,#N/A
Tonetta,777,6,M
"Drake, Future",What A Time To Be Alive,6,#N/A
Belle & Sebastian,Write About Love,6,#N/A
Quavo & Travis Scott,"Huncho Jack, Jack Huncho",6,#N/A
La Dispute,Panaorama,6,#N/A
(Sandy) Alex G,Beach Music,6,M
Big K.R.I.T.,Tdt,6,M
Babyfather,Bbf Hosted By Dj Escrow,6,#N/A
Oh Sees,Face Stabber,6,#N/A
Bon Iver,"I,I",6,#N/A
Kurt Vile,B'lieve I'm Goin Down,6,M
Jessica Pratt,Quiet Signs,6,F
Vampire Weekend,Father Of The Bride,6,#N/A
The Bug,Angels And Devils,6,M
Revenge,Behold.Total.Rejection,6,#N/A
03:33,In The Middle Of Infinity,6,#N/A
Everyhting Everything,A Fever Dream,6,#N/A
Foals,Everything Not Saved Will Be Lost (Part 1),6,#N/A
Macklemore & Ryan Lewis,The Unruly Mess I've Made,6,#N/A
Snail Mail,Lush,6,F
Lcd Soundsystem,Electric Lady Sessions,6,#N/A
Kanye West,My Beatiful Dark Twisted Fantasy,6,M
Belle & Sebastian,Girls In Peacetime Want To Dance,6,#N/A
Hannah Diamond,Reflections,6,F
Jeff Rosenstock,Post-,6,M
Milo,Budding Ornithologists Are Weary Of Tires Analogies,6,M
Idk,Is He Real?,6,M
"Jesu, Sun Kil Moon",Jesu/Sun Kil Moon,6,#N/A
Death From Above,The Physical World,6,#N/A
Fashawn,Higher Learning Vol.2,6,M
The Flaming Lips,King's Mouth,6,#N/A
Rico Nasty & Kenny Beats,Anger Management,6,#N/A
